"","wage","education","experience","age","ethnicity","region","gender","occupation","sector","union","married"
"265",5.5,11,24,41,"cauc","other","female","office","other","no","yes"
"266",5,16,4,26,"cauc","south","female","office","other","no","yes"
"267",7.75,12,24,42,"cauc","other","female","office","other","no","yes"
"268",5.25,12,45,63,"cauc","other","female","office","other","no","yes"
"269",9,12,20,38,"cauc","other","male","office","other","yes","yes"
"270",9.65,12,38,56,"cauc","other","female","office","other","no","yes"
"271",5.21,18,10,34,"cauc","south","male","office","other","no","yes"
"272",7,11,16,33,"other","other","female","office","other","no","yes"
"273",12.16,12,32,50,"other","south","female","office","other","no","yes"
"274",5.25,16,2,24,"cauc","south","female","office","other","no","no"
"275",10.32,13,28,47,"cauc","south","female","office","other","no","no"
"276",3.35,16,3,25,"other","other","male","office","other","no","no"
"277",7.7,13,8,27,"cauc","other","female","office","other","yes","no"
"278",9.17,12,44,62,"cauc","other","female","office","manufacturing","no","yes"
"279",8.43,12,12,30,"cauc","south","male","office","other","no","yes"
"280",4,12,8,26,"other","south","male","office","other","no","yes"
"281",4.13,12,4,22,"cauc","other","female","office","other","no","yes"
"282",3,12,28,46,"cauc","south","female","office","other","no","yes"
"283",4.25,13,0,19,"cauc","south","female","office","other","no","no"
"284",7.53,14,1,21,"cauc","south","male","office","other","no","no"
"285",10.53,14,12,32,"cauc","other","female","office","manufacturing","no","yes"
"286",5,12,39,57,"cauc","other","female","office","other","no","yes"
"287",15.03,12,24,42,"cauc","other","female","office","other","no","yes"
"288",11.25,17,32,55,"other","other","female","office","other","no","yes"
"289",6.25,16,4,26,"other","other","male","office","other","no","no"
"290",3.5,12,25,43,"other","other","female","office","other","no","no"
"291",6.85,12,8,26,"other","other","male","office","other","no","no"
"292",12.5,13,16,35,"cauc","other","female","office","other","no","yes"
"293",12,12,5,23,"cauc","south","male","office","other","no","no"
"294",6,13,31,50,"cauc","other","male","office","other","no","no"
"295",9.5,12,25,43,"cauc","other","female","office","other","no","no"
"296",4.1,12,15,33,"cauc","other","female","office","other","no","yes"
"297",10.43,14,15,35,"cauc","south","female","office","other","no","yes"
"298",5,12,0,18,"cauc","other","female","office","other","no","no"
"299",7.69,12,19,37,"cauc","other","male","office","other","no","yes"
"300",5.5,12,21,39,"other","other","female","office","other","no","no"
"301",6.4,12,6,24,"cauc","other","female","office","other","no","no"
"302",12.5,12,14,32,"cauc","other","female","office","other","yes","yes"
"303",6.25,13,30,49,"cauc","other","female","office","other","no","yes"
"304",8,12,8,26,"cauc","other","female","office","other","no","no"
"305",9.6,9,33,48,"cauc","other","male","office","other","yes","no"
"306",9.1,13,16,35,"hispanic","other","male","office","other","no","no"
"307",7.5,12,20,38,"cauc","south","female","office","other","no","no"
"308",5,13,6,25,"cauc","south","female","office","other","no","yes"
"309",7,12,10,28,"cauc","other","female","office","other","yes","yes"
"310",3.55,13,1,20,"cauc","south","female","office","other","no","no"
"311",8.5,12,2,20,"other","south","male","office","other","no","no"
"312",4.5,13,0,19,"cauc","south","female","office","other","no","no"
"313",7.88,16,17,39,"other","other","male","office","other","no","yes"
"314",5.25,12,8,26,"cauc","other","female","office","other","no","no"
"315",5,12,4,22,"cauc","south","male","office","other","no","no"
"316",9.33,12,15,33,"cauc","other","female","office","other","no","no"
"317",10.5,12,29,47,"cauc","other","female","office","other","no","yes"
"318",7.5,12,23,41,"other","south","female","office","other","no","yes"
"319",9.5,12,39,57,"cauc","south","female","office","other","no","yes"
"320",9.6,12,14,32,"cauc","south","female","office","other","no","yes"
"321",5.87,17,6,29,"other","south","female","office","other","no","no"
"322",11.02,14,12,32,"cauc","south","male","office","other","yes","yes"
"323",5,12,26,44,"cauc","south","female","office","other","no","no"
"324",5.62,14,32,52,"cauc","other","female","office","other","no","yes"
"325",12.5,15,6,27,"cauc","other","female","office","other","no","yes"
"326",10.81,12,40,58,"cauc","other","female","office","other","no","yes"
"327",5.4,12,18,36,"cauc","other","female","office","manufacturing","no","yes"
"328",7,11,12,29,"cauc","other","female","office","other","no","no"
"329",4.59,12,36,54,"cauc","south","female","office","construction","no","yes"
"330",6,12,19,37,"cauc","other","female","office","other","no","yes"
"331",11.71,16,42,64,"cauc","other","female","office","manufacturing","no","no"
"332",5.62,13,2,21,"hispanic","other","female","office","other","no","yes"
"333",5.5,12,33,51,"cauc","other","female","office","other","no","yes"
"334",4.85,12,14,32,"cauc","south","female","office","other","no","yes"
"335",6.75,12,22,40,"cauc","other","male","office","other","no","no"
"336",4.25,12,20,38,"cauc","other","female","office","other","no","yes"
"337",5.75,12,15,33,"cauc","other","female","office","other","no","yes"
"338",3.5,12,35,53,"cauc","other","male","office","other","no","yes"
"339",3.35,12,7,25,"cauc","other","female","office","other","no","yes"
"340",10.62,12,45,63,"cauc","other","female","office","manufacturing","no","no"
"341",8,12,9,27,"cauc","other","female","office","other","no","no"
"342",4.75,12,2,20,"cauc","south","female","office","other","no","yes"
"343",8.5,17,3,26,"cauc","south","male","office","other","no","no"
"344",8.85,14,19,39,"other","other","female","office","other","yes","yes"
"345",8,12,14,32,"cauc","south","female","office","other","no","yes"
"346",6,4,54,64,"cauc","other","male","services","other","no","yes"
"347",7.14,14,17,37,"cauc","other","male","services","other","no","yes"
"348",3.4,8,29,43,"other","other","female","services","other","no","yes"
"349",6,15,26,47,"cauc","south","female","services","other","no","no"
"350",3.75,2,16,24,"hispanic","other","male","services","other","no","no"
"351",8.89,8,29,43,"other","other","female","services","other","no","no"
"352",4.35,11,20,37,"cauc","other","female","services","other","no","yes"
"353",13.1,10,38,54,"other","south","female","services","other","no","yes"
"354",4.35,8,37,51,"other","south","female","services","other","no","yes"
"355",3.5,9,48,63,"cauc","other","male","services","other","no","no"
"356",3.8,12,16,34,"cauc","other","female","services","other","no","no"
"357",5.26,8,38,52,"cauc","other","female","services","other","no","yes"
"358",3.35,14,0,20,"other","other","male","services","other","no","no"
"359",16.26,12,14,32,"other","other","male","services","other","yes","no"
"360",4.25,12,2,20,"cauc","other","female","services","other","no","yes"
"361",4.5,16,21,43,"cauc","other","male","services","other","no","yes"
"362",8,13,15,34,"cauc","other","female","services","other","no","yes"
"363",4,16,20,42,"cauc","other","female","services","other","no","no"
"364",7.96,14,12,32,"cauc","other","female","services","other","no","yes"
"365",4,12,7,25,"hispanic","south","male","services","other","no","no"
"366",4.15,11,4,21,"cauc","other","male","services","other","no","yes"
"367",5.95,13,9,28,"cauc","south","male","services","other","no","yes"
"368",3.6,12,43,61,"hispanic","south","female","services","other","no","yes"
"369",8.75,10,19,35,"cauc","south","male","services","other","no","no"
"370",3.4,8,49,63,"cauc","other","female","services","other","no","no"
"371",4.28,12,38,56,"cauc","other","female","services","other","no","yes"
"372",5.35,12,13,31,"cauc","other","female","services","other","no","yes"
"373",5,12,14,32,"cauc","other","female","services","other","no","yes"
"374",7.65,12,20,38,"cauc","other","male","services","other","no","no"
"375",6.94,12,7,25,"cauc","other","female","services","other","no","no"
"376",7.5,12,9,27,"cauc","other","female","services","manufacturing","yes","yes"
"377",3.6,12,6,24,"cauc","other","female","services","other","no","no"
"378",1.75,12,5,23,"cauc","south","female","services","other","no","yes"
"379",3.45,13,1,20,"other","south","female","services","other","no","no"
"380",9.63,14,22,42,"cauc","other","male","services","other","yes","yes"
"381",8.49,12,24,42,"cauc","other","female","services","other","no","yes"
"382",8.99,12,15,33,"cauc","other","female","services","other","yes","no"
"383",3.65,11,8,25,"cauc","south","female","services","other","no","yes"
"384",3.5,11,17,34,"cauc","south","female","services","other","no","yes"
"385",3.43,12,2,20,"other","south","male","services","other","no","no"
"386",5.5,12,20,38,"cauc","south","male","services","other","no","yes"
"387",6.93,12,26,44,"cauc","other","male","services","other","yes","yes"
"388",3.51,10,37,53,"other","south","female","services","other","no","yes"
"389",3.75,12,41,59,"cauc","other","female","services","other","no","no"
"390",4.17,12,27,45,"cauc","other","female","services","other","no","yes"
"391",9.57,12,5,23,"cauc","other","female","services","other","yes","yes"
"392",14.67,14,16,36,"other","other","male","services","other","no","yes"
"393",12.5,14,19,39,"cauc","other","female","services","other","no","yes"
"394",5.5,12,10,28,"cauc","other","male","services","other","no","yes"
"395",5.15,13,1,20,"cauc","south","male","services","other","yes","no"
"396",8,12,43,61,"other","other","female","services","other","yes","yes"
"397",5.83,13,3,22,"other","other","male","services","other","no","no"
"398",3.35,12,0,18,"cauc","other","female","services","other","no","no"
"399",7,12,26,44,"cauc","south","female","services","other","no","yes"
"400",10,10,25,41,"cauc","other","female","services","other","yes","yes"
"401",8,12,15,33,"cauc","other","female","services","other","no","yes"
"402",6.88,14,10,30,"cauc","south","female","services","other","no","no"
"403",5.55,11,45,62,"cauc","other","female","services","other","yes","no"
"404",7.5,11,3,20,"other","other","male","services","other","no","no"
"405",8.93,8,47,61,"hispanic","other","male","services","other","yes","yes"
"406",9,16,6,28,"other","other","female","services","other","no","yes"
"407",3.5,10,33,49,"cauc","south","female","services","other","no","no"
"408",5.77,16,3,25,"cauc","other","male","services","manufacturing","no","no"
"409",25,14,4,24,"hispanic","other","male","services","other","yes","no"
"410",6.85,14,34,54,"other","other","male","services","other","yes","yes"
"411",6.5,11,39,56,"cauc","south","male","services","other","no","yes"
"412",3.75,12,17,35,"cauc","south","female","services","other","no","yes"
"413",3.5,9,47,62,"cauc","other","male","services","other","yes","yes"
"414",4.5,11,2,19,"cauc","other","male","services","other","no","no"
"415",2.01,13,0,19,"cauc","south","male","services","other","no","no"
"416",4.17,14,24,44,"cauc","other","female","services","other","no","no"
"417",13,12,25,43,"other","other","male","services","other","yes","yes"
"418",3.98,14,6,26,"cauc","other","female","services","other","no","no"
"419",7.5,12,10,28,"cauc","other","female","services","other","no","no"
"420",13.12,12,33,51,"other","other","female","services","other","no","yes"
"421",4,12,12,30,"cauc","other","male","services","other","no","no"
"422",3.95,12,9,27,"cauc","south","female","services","other","no","yes"
"423",13,11,18,35,"cauc","south","male","services","other","yes","yes"
"424",9,12,10,28,"cauc","other","male","services","other","no","yes"
"425",4.55,8,45,59,"cauc","south","female","services","other","no","no"
"426",9.5,9,46,61,"cauc","other","female","services","other","yes","yes"
"427",4.5,7,14,27,"hispanic","south","male","services","other","no","yes"
"428",8.75,11,36,53,"cauc","other","female","services","other","no","no"
"429",10,13,34,53,"cauc","other","male","technical","construction","yes","yes"
"430",18,18,15,39,"cauc","other","male","technical","other","no","yes"
"431",24.98,17,31,54,"cauc","other","male","technical","manufacturing","no","yes"
"432",12.05,16,6,28,"cauc","other","female","technical","manufacturing","no","no"
"433",22,14,15,35,"cauc","south","male","technical","other","no","yes"
"434",8.75,12,30,48,"cauc","other","male","technical","other","no","yes"
"435",22.2,18,8,32,"cauc","other","male","technical","other","no","yes"
"436",17.25,18,5,29,"cauc","other","male","technical","manufacturing","no","yes"
"437",6,17,3,26,"cauc","other","female","technical","other","yes","no"
"438",8.06,13,17,36,"cauc","south","male","technical","other","no","yes"
"439",9.24,16,5,27,"other","other","male","technical","manufacturing","yes","yes"
"440",12,14,10,30,"cauc","other","female","technical","other","no","yes"
"441",10.61,15,33,54,"cauc","other","female","technical","other","no","no"
"442",5.71,18,3,27,"cauc","other","male","technical","other","no","yes"
"443",10,16,0,18,"cauc","other","female","technical","other","no","no"
"444",17.5,16,13,35,"other","south","male","technical","other","no","yes"
"445",15,18,12,36,"cauc","other","male","technical","other","no","yes"
"446",7.78,16,6,28,"cauc","other","female","technical","other","no","yes"
"447",7.8,17,7,30,"cauc","other","male","technical","other","no","yes"
"448",10,16,14,36,"cauc","south","male","technical","other","yes","yes"
"449",24.98,17,5,28,"cauc","other","female","technical","other","no","no"
"450",10.28,15,10,31,"cauc","south","female","technical","other","no","yes"
"451",15,18,11,35,"cauc","other","female","technical","other","no","yes"
"452",12,17,24,47,"cauc","other","female","technical","other","no","yes"
"453",10.58,16,9,31,"cauc","other","male","technical","manufacturing","no","no"
"454",5.85,18,12,36,"cauc","south","male","technical","other","no","yes"
"455",11.22,18,19,43,"cauc","other","male","technical","other","no","yes"
"456",8.56,14,14,34,"cauc","other","female","technical","other","no","yes"
"457",13.89,16,17,39,"cauc","other","female","technical","manufacturing","no","no"
"458",5.71,18,7,31,"cauc","south","male","technical","other","no","no"
"459",15.79,18,7,31,"cauc","other","male","technical","other","no","yes"
"460",7.5,16,22,44,"cauc","other","female","technical","other","no","yes"
"461",11.25,12,28,46,"cauc","other","female","technical","other","no","yes"
"462",6.15,16,16,38,"cauc","other","female","technical","other","no","no"
"463",13.45,16,16,38,"other","south","male","technical","other","no","no"
"464",6.25,16,7,29,"cauc","other","female","technical","other","no","yes"
"465",6.5,12,11,29,"cauc","other","female","technical","other","no","no"
"466",12,12,11,29,"cauc","other","female","technical","other","no","yes"
"467",8.5,12,16,34,"cauc","other","female","technical","other","no","no"
"468",8,18,33,57,"cauc","other","male","technical","other","yes","no"
"469",5.75,12,21,39,"cauc","south","female","technical","other","no","yes"
"470",15.73,16,4,26,"cauc","other","male","technical","manufacturing","no","yes"
"471",9.86,15,13,34,"cauc","other","male","technical","other","no","yes"
"472",13.51,18,14,38,"cauc","other","male","technical","other","yes","yes"
"473",5.4,16,10,32,"cauc","other","female","technical","other","no","yes"
"474",6.25,18,14,38,"cauc","south","male","technical","other","no","yes"
"475",5.5,16,29,51,"cauc","south","male","technical","other","no","yes"
"476",5,12,4,22,"hispanic","other","male","technical","other","no","no"
"477",6.25,18,27,51,"other","other","male","technical","other","no","yes"
"478",5.75,12,3,21,"cauc","other","male","technical","other","no","yes"
"479",20.5,16,14,36,"cauc","south","male","technical","other","yes","yes"
"480",5,14,0,20,"cauc","other","male","technical","construction","no","yes"
"481",7,18,33,57,"cauc","other","male","technical","other","no","yes"
"482",18,16,38,60,"cauc","south","male","technical","other","no","yes"
"483",12,18,18,42,"cauc","other","female","technical","other","yes","yes"
"484",20.4,17,3,26,"cauc","other","male","technical","manufacturing","no","no"
"485",22.2,18,40,64,"cauc","other","female","technical","other","no","no"
"486",16.42,14,19,39,"cauc","other","male","technical","manufacturing","no","no"
"487",8.63,14,4,24,"cauc","other","female","technical","other","no","no"
"488",19.38,16,11,33,"cauc","other","female","technical","other","no","yes"
"489",14,16,16,38,"cauc","other","female","technical","other","no","yes"
"490",10,14,22,42,"cauc","other","male","technical","other","no","yes"
"491",15.95,17,13,36,"cauc","other","female","technical","other","yes","no"
"492",20,16,28,50,"cauc","south","female","technical","other","yes","yes"
"493",10,16,10,32,"cauc","other","female","technical","other","no","yes"
"494",24.98,16,5,27,"cauc","south","female","technical","other","no","no"
"495",11.25,15,5,26,"cauc","other","male","technical","other","no","no"
"496",22.83,18,37,61,"cauc","other","female","technical","manufacturing","no","no"
"497",10.2,17,26,49,"cauc","other","female","technical","other","yes","yes"
"498",10,16,4,26,"cauc","south","female","technical","other","no","yes"
"499",14,18,31,55,"cauc","other","female","technical","other","yes","no"
"500",12.5,17,13,36,"cauc","other","female","technical","other","yes","yes"
"501",5.79,12,42,60,"cauc","other","female","technical","other","no","yes"
"502",24.98,17,18,41,"hispanic","other","male","technical","other","no","yes"
"503",4.35,12,3,21,"cauc","other","female","technical","other","no","yes"
"504",11.25,17,10,33,"cauc","other","female","technical","other","no","no"
"505",6.67,16,10,32,"cauc","other","female","technical","other","yes","no"
"506",8,16,17,39,"hispanic","other","female","technical","other","no","yes"
"507",18.16,18,7,31,"cauc","other","male","technical","other","no","yes"
"508",12,16,14,36,"cauc","other","female","technical","other","no","yes"
"509",8.89,16,22,44,"cauc","other","female","technical","other","yes","yes"
"510",9.5,17,14,37,"cauc","other","female","technical","other","no","yes"
"511",13.65,16,11,33,"cauc","other","male","technical","other","no","yes"
"512",12,18,23,47,"cauc","other","male","technical","other","yes","yes"
"513",15,12,39,57,"cauc","other","male","technical","other","yes","yes"
"514",12.67,16,15,37,"cauc","other","male","technical","other","no","yes"
"515",7.38,14,15,35,"hispanic","other","female","technical","other","no","no"
"516",15.56,16,10,32,"cauc","other","male","technical","other","no","no"
"517",7.45,12,25,43,"cauc","south","female","technical","other","no","no"
"518",6.25,14,12,32,"cauc","other","female","technical","other","no","yes"
"519",6.25,16,7,29,"hispanic","south","female","technical","other","no","yes"
"520",9.37,17,7,30,"cauc","other","male","technical","other","yes","yes"
"521",22.5,16,17,39,"cauc","other","male","technical","manufacturing","no","yes"
"522",7.5,16,10,32,"cauc","other","male","technical","other","yes","yes"
"523",7,17,2,25,"cauc","south","male","technical","other","no","yes"
"524",5.75,9,34,49,"other","south","female","technical","other","yes","yes"
"525",7.67,15,11,32,"cauc","other","female","technical","other","no","yes"
"526",12.5,15,10,31,"cauc","other","male","technical","other","no","no"
"527",16,12,12,30,"cauc","south","male","technical","other","no","yes"
"528",11.79,16,6,28,"cauc","other","female","technical","other","yes","no"
"529",11.36,18,5,29,"cauc","other","male","technical","other","no","no"
"530",6.1,12,33,51,"other","other","female","technical","other","no","yes"
"531",23.25,17,25,48,"other","other","female","technical","other","yes","yes"
"532",19.88,12,13,31,"cauc","south","male","technical","other","yes","yes"
"533",15.38,16,33,55,"cauc","other","male","technical","manufacturing","no","yes"
