"","State","PrivPub","school","class","sex","like","Class"
"1","ACT","public","1","1","f",8,"1.1"
"2","ACT","public","1","1","f",6,"1.1"
"3","ACT","public","1","1","f",5,"1.1"
"4","ACT","public","1","1","f",2,"1.1"
"6","ACT","public","1","1","f",5,"1.1"
"7","ACT","public","1","1","f",6,"1.1"
"8","ACT","public","1","1","f",3,"1.1"
"9","ACT","public","1","1","f",7,"1.1"
"10","ACT","public","1","1","m",6,"1.1"
"11","ACT","public","1","1","m",3,"1.1"
"12","ACT","public","1","1","m",4,"1.1"
"13","ACT","public","1","1","m",8,"1.1"
"14","ACT","public","1","1","m",5,"1.1"
"15","ACT","public","1","1","m",8,"1.1"
"16","ACT","public","1","2","f",2,"1.2"
"17","ACT","public","1","2","f",4,"1.2"
"18","ACT","public","1","2","f",4,"1.2"
"19","ACT","public","1","2","f",4,"1.2"
"20","ACT","public","1","2","f",3,"1.2"
"21","ACT","public","1","2","f",5,"1.2"
"22","ACT","public","1","2","f",6,"1.2"
"24","ACT","public","1","2","m",6,"1.2"
"25","ACT","public","1","2","m",6,"1.2"
"26","ACT","public","1","2","m",5,"1.2"
"27","ACT","public","1","2","m",8,"1.2"
"28","ACT","public","1","2","m",5,"1.2"
"29","ACT","public","1","2","m",6,"1.2"
"30","ACT","public","1","3","f",5,"1.3"
"31","ACT","public","1","3","f",4,"1.3"
"33","ACT","public","1","3","f",3,"1.3"
"34","ACT","public","1","3","f",4,"1.3"
"35","ACT","public","1","3","f",1,"1.3"
"36","ACT","public","1","3","f",1,"1.3"
"37","ACT","public","1","3","m",7,"1.3"
"38","ACT","public","1","3","m",7,"1.3"
"39","ACT","public","1","3","m",3,"1.3"
"40","ACT","public","1","3","m",8,"1.3"
"41","ACT","public","1","3","m",5,"1.3"
"42","ACT","public","1","3","m",3,"1.3"
"43","ACT","public","1","3","m",8,"1.3"
"44","ACT","public","1","3","m",6,"1.3"
"45","ACT","public","2","1","f",6,"2.1"
"46","ACT","public","2","1","f",3,"2.1"
"47","ACT","public","2","1","f",3,"2.1"
"48","ACT","public","2","1","f",7,"2.1"
"49","ACT","public","2","1","f",6,"2.1"
"50","ACT","public","2","1","f",7,"2.1"
"51","ACT","public","2","1","f",6,"2.1"
"52","ACT","public","2","1","f",8,"2.1"
"53","ACT","public","2","1","f",7,"2.1"
"54","ACT","public","2","1","f",7,"2.1"
"55","ACT","public","2","1","f",3,"2.1"
"56","ACT","public","2","1","m",8,"2.1"
"57","ACT","public","2","1","m",7,"2.1"
"58","ACT","public","2","1","m",8,"2.1"
"60","ACT","public","2","1","m",4,"2.1"
"61","ACT","public","2","1","m",3,"2.1"
"62","ACT","public","2","1","m",1,"2.1"
"63","ACT","public","2","1","m",3,"2.1"
"65","ACT","public","2","1","m",8,"2.1"
"66","ACT","public","2","1","m",6,"2.1"
"67","ACT","public","2","1","m",7,"2.1"
"68","ACT","public","2","1","m",3,"2.1"
"69","ACT","public","2","1","m",6,"2.1"
"70","ACT","public","2","1","m",7,"2.1"
"71","ACT","public","2","1","m",8,"2.1"
"72","ACT","public","2","1","m",8,"2.1"
"73","ACT","public","3","1","f",3,"3.1"
"74","ACT","public","3","1","f",2,"3.1"
"75","ACT","public","3","1","f",8,"3.1"
"76","ACT","public","3","1","f",6,"3.1"
"77","ACT","public","3","1","f",2,"3.1"
"78","ACT","public","3","1","f",4,"3.1"
"79","ACT","public","3","1","f",3,"3.1"
"80","ACT","public","3","1","f",5,"3.1"
"81","ACT","public","3","1","f",3,"3.1"
"82","ACT","public","3","1","f",5,"3.1"
"83","ACT","public","3","1","f",6,"3.1"
"84","ACT","public","3","1","f",7,"3.1"
"85","ACT","public","3","1","f",8,"3.1"
"86","ACT","public","3","1","f",7,"3.1"
"87","ACT","public","3","1","m",2,"3.1"
"88","ACT","public","3","1","m",5,"3.1"
"89","ACT","public","3","1","m",6,"3.1"
"90","ACT","public","3","1","m",6,"3.1"
"91","ACT","public","3","1","m",5,"3.1"
"92","ACT","public","3","1","m",4,"3.1"
"93","ACT","public","3","1","m",7,"3.1"
"94","ACT","public","3","1","m",6,"3.1"
"95","ACT","public","3","1","m",4,"3.1"
"96","ACT","public","3","1","m",4,"3.1"
"97","ACT","public","3","1","m",6,"3.1"
"98","ACT","public","3","1","m",4,"3.1"
"99","ACT","public","3","1","m",4,"3.1"
"100","ACT","public","3","2","f",8,"3.2"
"101","ACT","public","3","2","f",6,"3.2"
"102","ACT","public","3","2","f",4,"3.2"
"103","ACT","public","3","2","f",5,"3.2"
"104","ACT","public","3","2","f",6,"3.2"
"106","ACT","public","3","2","f",6,"3.2"
"107","ACT","public","3","2","f",4,"3.2"
"108","ACT","public","3","2","f",3,"3.2"
"109","ACT","public","3","2","f",4,"3.2"
"110","ACT","public","3","2","f",5,"3.2"
"111","ACT","public","3","2","f",4,"3.2"
"113","ACT","public","3","2","m",6,"3.2"
"114","ACT","public","3","2","m",5,"3.2"
"115","ACT","public","3","2","m",6,"3.2"
"116","ACT","public","3","2","m",3,"3.2"
"117","ACT","public","3","2","m",8,"3.2"
"118","ACT","public","3","2","m",5,"3.2"
"119","ACT","public","3","2","m",4,"3.2"
"120","ACT","public","3","2","m",7,"3.2"
"121","ACT","public","3","2","m",8,"3.2"
"122","ACT","public","3","2","m",6,"3.2"
"123","ACT","public","3","2","m",7,"3.2"
"125","ACT","public","4","1","f",5,"4.1"
"126","ACT","public","4","1","f",6,"4.1"
"127","ACT","public","4","1","f",6,"4.1"
"128","ACT","public","4","1","f",6,"4.1"
"129","ACT","public","4","1","f",6,"4.1"
"130","ACT","public","4","1","f",8,"4.1"
"131","ACT","public","4","1","f",4,"4.1"
"132","ACT","public","4","1","f",8,"4.1"
"133","ACT","public","4","1","f",8,"4.1"
"134","ACT","public","4","1","f",6,"4.1"
"135","ACT","public","4","1","f",5,"4.1"
"137","ACT","public","4","1","f",6,"4.1"
"139","ACT","public","4","1","m",6,"4.1"
"140","ACT","public","4","1","m",8,"4.1"
"141","ACT","public","4","1","m",5,"4.1"
"142","ACT","public","4","1","m",8,"4.1"
"143","ACT","public","4","1","m",6,"4.1"
"144","ACT","public","4","1","m",8,"4.1"
"145","ACT","public","4","1","m",8,"4.1"
"146","ACT","public","4","1","m",8,"4.1"
"147","ACT","public","4","1","m",7,"4.1"
"148","ACT","public","4","1","m",5,"4.1"
"150","ACT","public","4","1","m",6,"4.1"
"151","ACT","public","4","1","m",8,"4.1"
"152","ACT","public","4","1","m",8,"4.1"
"153","ACT","public","4","1","m",6,"4.1"
"155","ACT","public","4","1","m",5,"4.1"
"156","ACT","public","5","1","f",2,"5.1"
"157","ACT","public","5","1","f",4,"5.1"
"158","ACT","public","5","1","f",4,"5.1"
"159","ACT","public","5","1","f",5,"5.1"
"160","ACT","public","5","1","f",6,"5.1"
"161","ACT","public","5","1","f",4,"5.1"
"162","ACT","public","5","1","f",4,"5.1"
"163","ACT","public","5","1","f",5,"5.1"
"164","ACT","public","5","1","f",2,"5.1"
"165","ACT","public","5","1","f",5,"5.1"
"166","ACT","public","5","1","m",4,"5.1"
"167","ACT","public","5","1","m",2,"5.1"
"169","ACT","public","5","1","m",6,"5.1"
"170","ACT","public","6","1","f",5,"6.1"
"171","ACT","public","6","1","f",5,"6.1"
"172","ACT","public","6","1","f",6,"6.1"
"173","ACT","public","6","1","f",6,"6.1"
"175","ACT","public","6","1","f",8,"6.1"
"176","ACT","public","6","1","f",4,"6.1"
"177","ACT","public","6","1","f",5,"6.1"
"178","ACT","public","6","1","f",2,"6.1"
"179","ACT","public","6","1","f",8,"6.1"
"180","ACT","public","6","1","f",3,"6.1"
"181","ACT","public","6","1","f",7,"6.1"
"182","ACT","public","6","1","f",5,"6.1"
"183","ACT","public","6","1","f",6,"6.1"
"184","ACT","public","6","1","f",4,"6.1"
"185","ACT","public","6","1","f",6,"6.1"
"186","ACT","public","6","1","m",6,"6.1"
"187","ACT","public","6","1","m",7,"6.1"
"188","ACT","public","6","1","m",2,"6.1"
"189","ACT","public","6","1","m",6,"6.1"
"190","ACT","public","6","1","m",7,"6.1"
"191","ACT","public","6","1","m",2,"6.1"
"192","ACT","public","6","1","m",6,"6.1"
"193","ACT","public","6","1","m",6,"6.1"
"194","ACT","public","6","2","f",6,"6.2"
"195","ACT","public","6","2","f",6,"6.2"
"196","ACT","public","6","2","f",3,"6.2"
"197","ACT","public","6","2","f",8,"6.2"
"198","ACT","public","6","2","f",6,"6.2"
"199","ACT","public","6","2","f",6,"6.2"
"200","ACT","public","6","2","f",6,"6.2"
"201","ACT","public","6","2","f",6,"6.2"
"202","ACT","public","6","2","f",6,"6.2"
"203","ACT","public","6","2","f",6,"6.2"
"204","ACT","public","6","2","f",6,"6.2"
"205","ACT","public","6","2","f",7,"6.2"
"206","ACT","public","6","2","f",8,"6.2"
"207","ACT","public","6","2","f",4,"6.2"
"208","ACT","public","6","2","m",8,"6.2"
"209","ACT","public","6","2","m",8,"6.2"
"210","ACT","public","6","2","m",6,"6.2"
"211","ACT","public","6","2","m",6,"6.2"
"213","ACT","public","6","2","m",4,"6.2"
"215","ACT","public","6","2","m",5,"6.2"
"216","ACT","public","7","1","f",4,"7.1"
"217","ACT","public","7","1","f",4,"7.1"
"218","ACT","public","7","1","f",3,"7.1"
"219","ACT","public","7","1","f",4,"7.1"
"220","ACT","public","7","1","f",4,"7.1"
"221","ACT","public","7","1","f",7,"7.1"
"222","ACT","public","7","1","f",4,"7.1"
"223","ACT","public","7","1","m",7,"7.1"
"224","ACT","public","7","1","m",6,"7.1"
"226","ACT","public","7","1","m",7,"7.1"
"227","ACT","public","7","1","m",4,"7.1"
"228","ACT","public","7","1","m",7,"7.1"
"229","ACT","public","7","1","m",4,"7.1"
"230","ACT","public","7","1","m",7,"7.1"
"231","ACT","public","7","1","m",7,"7.1"
"232","ACT","public","7","1","m",4,"7.1"
"233","ACT","public","7","1","m",7,"7.1"
"235","ACT","public","8","1","f",6,"8.1"
"237","ACT","public","8","1","f",7,"8.1"
"238","ACT","public","8","1","f",3,"8.1"
"240","ACT","public","8","1","f",3,"8.1"
"241","ACT","public","8","1","f",6,"8.1"
"242","ACT","public","8","1","f",6,"8.1"
"243","ACT","public","8","1","f",8,"8.1"
"244","ACT","public","8","1","f",7,"8.1"
"245","ACT","public","8","1","f",7,"8.1"
"247","ACT","public","8","1","m",5,"8.1"
"248","ACT","public","8","1","m",7,"8.1"
"249","ACT","public","8","1","m",5,"8.1"
"250","ACT","public","8","1","m",3,"8.1"
"251","ACT","public","8","1","m",3,"8.1"
"252","ACT","public","8","1","m",7,"8.1"
"253","ACT","public","8","1","m",5,"8.1"
"255","ACT","public","8","1","m",4,"8.1"
"256","ACT","public","8","1","m",8,"8.1"
"257","ACT","public","8","1","m",6,"8.1"
"258","ACT","public","8","1","m",6,"8.1"
"259","ACT","public","8","1","m",6,"8.1"
"260","ACT","public","8","1","m",1,"8.1"
"261","ACT","public","8","1","m",2,"8.1"
"262","ACT","public","8","1","m",7,"8.1"
"263","ACT","public","8","1","m",6,"8.1"
"264","ACT","public","8","1","m",7,"8.1"
"265","ACT","public","8","1","m",6,"8.1"
"267","ACT","public","9","1","f",5,"9.1"
"268","ACT","public","9","1","f",3,"9.1"
"269","ACT","public","9","1","f",5,"9.1"
"270","ACT","public","9","1","f",5,"9.1"
"271","ACT","public","9","1","f",6,"9.1"
"272","ACT","public","9","1","f",4,"9.1"
"273","ACT","public","9","1","f",6,"9.1"
"274","ACT","public","9","1","f",4,"9.1"
"275","ACT","public","9","1","f",5,"9.1"
"276","ACT","public","9","1","f",3,"9.1"
"277","ACT","public","9","1","f",4,"9.1"
"279","ACT","public","9","1","m",6,"9.1"
"280","ACT","public","9","1","m",7,"9.1"
"281","ACT","public","9","1","m",8,"9.1"
"282","ACT","public","9","1","m",5,"9.1"
"283","ACT","public","9","1","m",8,"9.1"
"285","ACT","public","9","1","m",6,"9.1"
"286","ACT","public","9","1","m",6,"9.1"
"287","ACT","public","9","1","m",8,"9.1"
"288","ACT","public","9","1","m",6,"9.1"
"289","ACT","public","9","1","m",4,"9.1"
"290","ACT","public","9","1","m",2,"9.1"
"291","ACT","public","9","1","m",6,"9.1"
"292","ACT","public","9","1","m",6,"9.1"
"293","ACT","public","9","1","m",7,"9.1"
"294","ACT","public","10","1","f",8,"10.1"
"295","ACT","public","10","1","f",6,"10.1"
"296","ACT","public","10","1","f",7,"10.1"
"297","ACT","public","10","1","f",8,"10.1"
"298","ACT","public","10","1","f",4,"10.1"
"299","ACT","public","10","1","f",6,"10.1"
"300","ACT","public","10","1","f",7,"10.1"
"302","ACT","public","10","1","f",3,"10.1"
"304","ACT","public","10","1","m",8,"10.1"
"305","ACT","public","10","1","m",6,"10.1"
"306","ACT","public","10","1","m",8,"10.1"
"307","ACT","public","10","1","m",8,"10.1"
"308","ACT","public","10","1","m",3,"10.1"
"309","ACT","public","10","1","m",5,"10.1"
"310","ACT","public","11","1","f",8,"11.1"
"311","ACT","public","11","1","f",3,"11.1"
"312","ACT","public","11","1","f",8,"11.1"
"313","ACT","public","11","1","f",7,"11.1"
"314","ACT","public","11","1","f",6,"11.1"
"315","ACT","public","11","1","f",6,"11.1"
"316","ACT","public","11","1","f",6,"11.1"
"317","ACT","public","11","1","f",6,"11.1"
"318","ACT","public","11","1","f",6,"11.1"
"319","ACT","public","11","1","m",6,"11.1"
"320","ACT","public","11","1","m",3,"11.1"
"321","ACT","public","11","1","m",5,"11.1"
"322","ACT","public","11","1","m",6,"11.1"
"323","ACT","public","11","1","m",6,"11.1"
"324","ACT","public","11","1","m",5,"11.1"
"325","ACT","public","11","1","m",8,"11.1"
"326","ACT","public","12","1","f",2,"12.1"
"327","ACT","public","12","1","f",4,"12.1"
"328","ACT","public","12","1","f",6,"12.1"
"329","ACT","public","12","1","f",6,"12.1"
"330","ACT","public","12","1","f",8,"12.1"
"331","ACT","public","12","1","f",7,"12.1"
"332","ACT","public","12","1","f",8,"12.1"
"333","ACT","public","12","1","f",6,"12.1"
"334","ACT","public","12","1","f",5,"12.1"
"336","ACT","public","12","1","f",8,"12.1"
"337","ACT","public","12","1","f",4,"12.1"
"338","ACT","public","12","1","f",4,"12.1"
"339","ACT","public","12","1","f",7,"12.1"
"340","ACT","public","12","1","m",8,"12.1"
"341","ACT","public","12","1","m",2,"12.1"
"342","ACT","public","12","1","m",6,"12.1"
"343","ACT","public","12","1","m",5,"12.1"
"344","ACT","public","12","1","m",3,"12.1"
"345","ACT","public","12","1","m",6,"12.1"
"346","ACT","public","12","1","m",6,"12.1"
"348","ACT","public","12","1","m",3,"12.1"
"349","ACT","public","12","1","m",5,"12.1"
"350","ACT","public","12","1","m",6,"12.1"
"352","ACT","public","12","1","m",7,"12.1"
"353","ACT","public","12","1","m",7,"12.1"
"354","ACT","public","13","1","f",5,"13.1"
"355","ACT","public","13","1","f",6,"13.1"
"356","ACT","public","13","1","f",8,"13.1"
"357","ACT","public","13","1","f",6,"13.1"
"358","ACT","public","13","1","f",7,"13.1"
"359","ACT","public","13","1","f",5,"13.1"
"361","ACT","public","13","1","f",4,"13.1"
"362","ACT","public","13","1","f",6,"13.1"
"363","ACT","public","13","1","f",8,"13.1"
"364","ACT","public","13","1","f",7,"13.1"
"367","ACT","public","13","1","f",7,"13.1"
"368","ACT","public","13","1","f",6,"13.1"
"369","ACT","public","13","1","f",5,"13.1"
"370","ACT","public","13","1","f",8,"13.1"
"371","ACT","public","13","1","m",8,"13.1"
"372","ACT","public","13","1","m",7,"13.1"
"373","ACT","public","13","1","m",5,"13.1"
"374","ACT","public","13","1","m",8,"13.1"
"375","ACT","public","13","1","m",7,"13.1"
"376","ACT","public","13","1","m",8,"13.1"
"377","ACT","public","13","1","m",7,"13.1"
"378","ACT","public","13","1","m",8,"13.1"
"379","ACT","public","13","1","m",6,"13.1"
"380","ACT","public","13","1","m",4,"13.1"
"381","ACT","public","13","1","m",6,"13.1"
"382","ACT","public","13","1","m",4,"13.1"
"383","ACT","public","13","2","f",6,"13.2"
"384","ACT","public","13","2","f",4,"13.2"
"385","ACT","public","13","2","f",6,"13.2"
"386","ACT","public","13","2","f",8,"13.2"
"387","ACT","public","13","2","f",6,"13.2"
"388","ACT","public","13","2","f",6,"13.2"
"389","ACT","public","13","2","f",6,"13.2"
"390","ACT","public","13","2","f",6,"13.2"
"391","ACT","public","13","2","f",6,"13.2"
"392","ACT","public","13","2","f",5,"13.2"
"393","ACT","public","13","2","f",5,"13.2"
"394","ACT","public","13","2","m",6,"13.2"
"395","ACT","public","13","2","m",6,"13.2"
"396","ACT","public","13","2","m",3,"13.2"
"398","ACT","public","13","2","m",5,"13.2"
"399","ACT","public","13","2","m",6,"13.2"
"401","ACT","public","13","2","m",4,"13.2"
"403","ACT","public","14","1","f",3,"14.1"
"404","ACT","public","14","1","f",4,"14.1"
"406","ACT","public","14","1","f",2,"14.1"
"408","ACT","public","14","1","f",3,"14.1"
"409","ACT","public","14","1","f",3,"14.1"
"410","ACT","public","14","1","f",4,"14.1"
"411","ACT","public","14","1","f",7,"14.1"
"413","ACT","public","14","1","f",6,"14.1"
"414","ACT","public","14","1","f",7,"14.1"
"415","ACT","public","14","1","m",8,"14.1"
"417","ACT","public","14","1","m",6,"14.1"
"418","ACT","public","14","1","m",5,"14.1"
"419","ACT","public","14","1","m",8,"14.1"
"420","ACT","public","14","1","m",4,"14.1"
"421","ACT","public","14","1","m",2,"14.1"
"422","ACT","public","14","1","m",8,"14.1"
"424","ACT","public","14","1","m",6,"14.1"
"425","ACT","public","14","1","m",5,"14.1"
"426","ACT","public","14","1","m",6,"14.1"
"427","ACT","public","14","1","m",1,"14.1"
"428","ACT","public","14","1","m",4,"14.1"
"429","ACT","public","14","1","m",1,"14.1"
"430","ACT","public","14","1","m",1,"14.1"
"431","ACT","public","14","1","m",4,"14.1"
"432","ACT","public","15","1","f",1,"15.1"
"433","ACT","public","15","1","f",6,"15.1"
"434","ACT","public","15","1","f",6,"15.1"
"435","ACT","public","15","1","f",6,"15.1"
"436","ACT","public","15","1","f",4,"15.1"
"437","ACT","public","15","1","f",3,"15.1"
"438","ACT","public","15","1","f",3,"15.1"
"439","ACT","public","15","1","f",2,"15.1"
"440","ACT","public","15","1","f",3,"15.1"
"443","ACT","public","15","1","m",6,"15.1"
"444","ACT","public","15","1","m",4,"15.1"
"445","ACT","public","15","1","m",5,"15.1"
"446","ACT","public","15","1","m",3,"15.1"
"447","ACT","public","15","1","m",3,"15.1"
"448","ACT","public","15","1","m",2,"15.1"
"449","ACT","public","15","1","m",1,"15.1"
"450","ACT","public","15","1","m",6,"15.1"
"451","ACT","public","15","1","m",8,"15.1"
"452","ACT","public","15","2","f",5,"15.2"
"453","ACT","public","15","2","f",8,"15.2"
"454","ACT","public","15","2","f",6,"15.2"
"455","ACT","public","15","2","f",5,"15.2"
"456","ACT","public","15","2","f",6,"15.2"
"457","ACT","public","15","2","f",4,"15.2"
"458","ACT","public","15","2","f",3,"15.2"
"459","ACT","public","15","2","f",3,"15.2"
"460","ACT","public","15","2","f",6,"15.2"
"461","ACT","public","15","2","f",5,"15.2"
"462","ACT","public","15","2","f",3,"15.2"
"463","ACT","public","15","2","f",3,"15.2"
"464","ACT","public","15","2","m",4,"15.2"
"465","ACT","public","15","2","m",4,"15.2"
"466","ACT","public","15","2","m",6,"15.2"
"467","ACT","public","15","2","m",5,"15.2"
"468","ACT","public","15","2","m",3,"15.2"
"469","ACT","public","15","2","m",4,"15.2"
"470","ACT","public","15","2","m",7,"15.2"
"471","ACT","public","15","2","m",8,"15.2"
"472","ACT","public","15","2","m",6,"15.2"
"473","ACT","public","15","2","m",8,"15.2"
"474","ACT","public","15","2","m",3,"15.2"
"475","ACT","public","15","2","m",4,"15.2"
"476","ACT","public","15","2","m",3,"15.2"
"477","ACT","public","16","1","f",4,"16.1"
"478","ACT","public","16","1","f",1,"16.1"
"479","ACT","public","16","1","f",1,"16.1"
"480","ACT","public","16","1","f",1,"16.1"
"481","ACT","public","16","1","f",3,"16.1"
"482","ACT","public","16","1","f",1,"16.1"
"483","ACT","public","16","1","f",5,"16.1"
"484","ACT","public","16","1","f",5,"16.1"
"485","ACT","public","16","1","f",3,"16.1"
"486","ACT","public","16","1","f",6,"16.1"
"487","ACT","public","16","1","f",3,"16.1"
"488","ACT","public","16","1","f",3,"16.1"
"489","ACT","public","16","1","f",2,"16.1"
"490","ACT","public","16","1","f",6,"16.1"
"491","ACT","public","16","1","m",4,"16.1"
"492","ACT","public","16","1","m",6,"16.1"
"493","ACT","public","16","1","m",1,"16.1"
"494","ACT","public","16","1","m",2,"16.1"
"495","ACT","public","16","1","m",2,"16.1"
"496","ACT","public","16","1","m",3,"16.1"
"497","ACT","public","16","1","m",5,"16.1"
"498","ACT","public","16","1","m",8,"16.1"
"499","ACT","public","16","1","m",7,"16.1"
"500","ACT","public","16","1","m",5,"16.1"
"502","ACT","public","16","2","f",7,"16.2"
"503","ACT","public","16","2","f",7,"16.2"
"504","ACT","public","16","2","f",6,"16.2"
"505","ACT","public","16","2","f",4,"16.2"
"506","ACT","public","16","2","f",5,"16.2"
"507","ACT","public","16","2","f",5,"16.2"
"508","ACT","public","16","2","f",2,"16.2"
"509","ACT","public","16","2","f",8,"16.2"
"510","ACT","public","16","2","f",7,"16.2"
"511","ACT","public","16","2","f",6,"16.2"
"512","ACT","public","16","2","f",6,"16.2"
"513","ACT","public","16","2","f",4,"16.2"
"514","ACT","public","16","2","f",6,"16.2"
"515","ACT","public","16","2","m",4,"16.2"
"516","ACT","public","16","2","m",4,"16.2"
"517","ACT","public","16","2","m",8,"16.2"
"518","ACT","public","16","2","m",5,"16.2"
"519","ACT","public","16","2","m",8,"16.2"
"520","ACT","public","16","2","m",3,"16.2"
"521","ACT","public","16","2","m",6,"16.2"
