"","State","PrivPub","school","class","sex","like","Class"
"522","ACT","public","16","2","m",5,"16.2"
"523","ACT","public","16","2","m",6,"16.2"
"525","ACT","public","16","2","m",1,"16.2"
"526","ACT","public","16","2","m",8,"16.2"
"527","ACT","public","16","2","m",6,"16.2"
"528","ACT","public","16","3","f",5,"16.3"
"529","ACT","public","16","3","f",4,"16.3"
"530","ACT","public","16","3","f",6,"16.3"
"531","ACT","public","16","3","f",3,"16.3"
"533","ACT","public","16","3","f",4,"16.3"
"534","ACT","public","16","3","f",6,"16.3"
"535","ACT","public","16","3","f",4,"16.3"
"537","ACT","public","16","3","f",5,"16.3"
"538","ACT","public","16","3","f",6,"16.3"
"539","ACT","public","16","3","m",6,"16.3"
"540","ACT","public","16","3","m",7,"16.3"
"541","ACT","public","16","3","m",4,"16.3"
"542","ACT","public","16","3","m",4,"16.3"
"543","ACT","public","16","3","m",6,"16.3"
"544","ACT","public","16","3","m",4,"16.3"
"545","ACT","public","16","3","m",7,"16.3"
"546","ACT","public","16","3","m",7,"16.3"
"547","ACT","public","16","3","m",4,"16.3"
"549","ACT","public","16","3","m",3,"16.3"
"550","ACT","public","16","3","m",8,"16.3"
"552","ACT","public","16","4","f",3,"16.4"
"553","ACT","public","16","4","f",7,"16.4"
"554","ACT","public","16","4","f",1,"16.4"
"555","ACT","public","16","4","f",3,"16.4"
"556","ACT","public","16","4","f",4,"16.4"
"557","ACT","public","16","4","f",1,"16.4"
"558","ACT","public","16","4","f",3,"16.4"
"559","ACT","public","16","4","f",6,"16.4"
"560","ACT","public","16","4","f",4,"16.4"
"561","ACT","public","16","4","f",3,"16.4"
"562","ACT","public","16","4","f",4,"16.4"
"563","ACT","public","16","4","f",5,"16.4"
"564","ACT","public","16","4","f",4,"16.4"
"565","ACT","public","16","4","f",4,"16.4"
"566","ACT","public","16","4","m",6,"16.4"
"567","ACT","public","16","4","m",6,"16.4"
"568","ACT","public","16","4","m",8,"16.4"
"569","ACT","public","16","4","m",4,"16.4"
"570","ACT","public","16","4","m",6,"16.4"
"571","ACT","public","16","4","m",5,"16.4"
"572","ACT","public","16","4","m",3,"16.4"
"573","ACT","public","16","4","m",6,"16.4"
"574","ACT","public","16","4","m",7,"16.4"
"575","ACT","public","16","4","m",6,"16.4"
"576","ACT","public","16","4","m",6,"16.4"
"577","ACT","public","17","1","f",6,"17.1"
"578","ACT","public","17","1","f",6,"17.1"
"579","ACT","public","17","1","f",6,"17.1"
"580","ACT","public","17","1","f",3,"17.1"
"581","ACT","public","17","1","f",7,"17.1"
"582","ACT","public","17","1","f",6,"17.1"
"583","ACT","public","17","1","f",8,"17.1"
"584","ACT","public","17","1","f",3,"17.1"
"585","ACT","public","17","1","f",6,"17.1"
"586","ACT","public","17","1","f",6,"17.1"
"587","ACT","public","17","1","f",6,"17.1"
"588","ACT","public","17","1","f",5,"17.1"
"589","ACT","public","17","1","f",6,"17.1"
"590","ACT","public","17","1","f",3,"17.1"
"591","ACT","public","17","1","f",4,"17.1"
"592","ACT","public","17","1","f",6,"17.1"
"594","ACT","public","17","1","f",6,"17.1"
"595","ACT","public","17","1","f",4,"17.1"
"599","ACT","public","17","1","f",6,"17.1"
"600","ACT","public","17","1","f",4,"17.1"
"601","ACT","public","17","1","f",8,"17.1"
"602","ACT","public","17","1","f",6,"17.1"
"603","ACT","public","17","1","f",1,"17.1"
"604","ACT","public","17","1","f",6,"17.1"
"606","ACT","public","17","1","m",6,"17.1"
"607","ACT","public","17","1","m",1,"17.1"
"608","ACT","public","17","1","m",3,"17.1"
"609","ACT","public","17","1","m",4,"17.1"
"610","ACT","public","17","1","m",1,"17.1"
"611","ACT","public","17","1","m",4,"17.1"
"612","ACT","public","17","1","m",7,"17.1"
"613","ACT","public","17","1","m",4,"17.1"
"614","ACT","public","17","1","m",4,"17.1"
"615","ACT","public","17","1","m",6,"17.1"
"616","ACT","public","17","1","m",6,"17.1"
"618","ACT","public","17","1","m",4,"17.1"
"620","ACT","public","17","1","m",8,"17.1"
"621","ACT","public","17","1","m",6,"17.1"
"622","ACT","public","17","1","m",6,"17.1"
"623","ACT","public","17","1","m",6,"17.1"
"624","ACT","public","17","1","m",6,"17.1"
"625","ACT","public","17","1","m",7,"17.1"
"626","ACT","public","17","1","m",6,"17.1"
"627","ACT","public","17","1","m",4,"17.1"
"628","ACT","public","17","1","m",1,"17.1"
"629","ACT","public","17","1","m",7,"17.1"
"630","ACT","public","17","1","m",7,"17.1"
"631","ACT","public","17","1","m",4,"17.1"
"632","ACT","public","17","1","m",6,"17.1"
"633","ACT","public","17","1","m",1,"17.1"
"634","ACT","public","18","1","f",4,"18.1"
"635","ACT","public","18","1","f",8,"18.1"
"636","ACT","public","18","1","f",6,"18.1"
"637","ACT","public","18","1","f",5,"18.1"
"638","ACT","public","18","1","f",5,"18.1"
"639","ACT","public","18","1","f",5,"18.1"
"640","ACT","public","18","1","f",3,"18.1"
"641","ACT","public","18","1","f",6,"18.1"
"642","ACT","public","18","1","f",8,"18.1"
"643","ACT","public","18","1","f",3,"18.1"
"644","ACT","public","18","1","f",7,"18.1"
"645","ACT","public","18","1","f",3,"18.1"
"646","ACT","public","18","1","m",6,"18.1"
"649","ACT","public","18","1","m",6,"18.1"
"650","ACT","public","18","1","m",8,"18.1"
"652","ACT","public","18","1","m",7,"18.1"
"653","ACT","public","18","1","m",1,"18.1"
"654","ACT","public","18","1","m",5,"18.1"
"655","ACT","public","18","1","m",6,"18.1"
"656","ACT","public","18","1","m",8,"18.1"
"657","ACT","public","18","1","m",8,"18.1"
"658","ACT","public","18","2","f",4,"18.2"
"659","ACT","public","18","2","f",5,"18.2"
"660","ACT","public","18","2","f",7,"18.2"
"661","ACT","public","18","2","f",6,"18.2"
"662","ACT","public","18","2","f",3,"18.2"
"663","ACT","public","18","2","m",5,"18.2"
"664","ACT","public","18","2","m",6,"18.2"
"665","ACT","public","18","2","m",6,"18.2"
"666","ACT","public","18","2","m",5,"18.2"
"667","ACT","public","18","2","m",4,"18.2"
"669","ACT","public","18","2","m",5,"18.2"
"670","ACT","public","18","2","m",6,"18.2"
"671","ACT","public","19","1",NA,5,"19.1"
"672","ACT","public","19","1",NA,5,"19.1"
"673","ACT","public","19","1","f",7,"19.1"
"674","ACT","public","19","1","f",7,"19.1"
"675","ACT","public","19","1","f",3,"19.1"
"676","ACT","public","19","1","f",4,"19.1"
"677","ACT","public","19","1","f",6,"19.1"
"678","ACT","public","19","1","f",3,"19.1"
"679","ACT","public","19","1","f",3,"19.1"
"680","ACT","public","19","1","f",6,"19.1"
"681","ACT","public","19","1","f",6,"19.1"
"682","ACT","public","19","1","f",4,"19.1"
"683","ACT","public","19","1","f",5,"19.1"
"685","ACT","public","19","1","f",5,"19.1"
"686","ACT","public","19","1","m",4,"19.1"
"688","ACT","public","19","1","m",4,"19.1"
"689","ACT","public","19","1","m",4,"19.1"
"690","ACT","public","19","1","m",5,"19.1"
"691","ACT","public","19","1","m",6,"19.1"
"692","ACT","public","19","1","m",4,"19.1"
"693","ACT","public","19","1","m",4,"19.1"
"694","ACT","public","19","1","m",6,"19.1"
"695","ACT","public","19","1","m",1,"19.1"
"696","ACT","public","19","1","m",2,"19.1"
"697","ACT","public","19","1","m",6,"19.1"
"699","ACT","public","20","1","f",7,"20.1"
"700","ACT","public","20","1","f",8,"20.1"
"701","ACT","public","20","1","f",4,"20.1"
"702","ACT","public","20","1","f",3,"20.1"
"703","ACT","public","20","1","f",8,"20.1"
"704","ACT","public","20","1","f",7,"20.1"
"705","ACT","public","20","1","f",4,"20.1"
"706","ACT","public","20","1","f",7,"20.1"
"707","ACT","public","20","1","m",2,"20.1"
"708","ACT","public","20","1","m",4,"20.1"
"709","ACT","public","20","1","m",5,"20.1"
"710","ACT","public","20","1","m",7,"20.1"
"711","ACT","public","20","1","m",6,"20.1"
"712","ACT","public","20","2","f",6,"20.2"
"714","ACT","public","20","2","f",6,"20.2"
"715","ACT","public","20","2","f",6,"20.2"
"716","ACT","public","20","2","f",5,"20.2"
"718","ACT","public","20","2","f",6,"20.2"
"719","ACT","public","20","2","f",3,"20.2"
"720","ACT","public","20","2","f",2,"20.2"
"721","ACT","public","20","2","f",5,"20.2"
"722","ACT","public","20","2","f",7,"20.2"
"723","ACT","public","20","2","f",6,"20.2"
"724","ACT","public","20","2","f",4,"20.2"
"725","ACT","public","20","2","f",4,"20.2"
"726","ACT","public","20","2","f",4,"20.2"
"727","ACT","public","20","2","f",8,"20.2"
"728","ACT","public","20","2","m",4,"20.2"
"729","ACT","public","20","2","m",8,"20.2"
"730","ACT","public","20","2","m",3,"20.2"
"731","ACT","public","20","2","m",5,"20.2"
"732","ACT","public","20","2","m",6,"20.2"
"734","ACT","public","20","2","m",5,"20.2"
"735","ACT","public","20","2","m",6,"20.2"
"736","ACT","public","20","2","m",6,"20.2"
"737","ACT","public","20","2","m",7,"20.2"
"739","ACT","public","21","1","f",5,"21.1"
"740","ACT","public","21","1","f",3,"21.1"
"741","ACT","public","21","1","f",3,"21.1"
"742","ACT","public","21","1","f",5,"21.1"
"743","ACT","public","21","1","f",4,"21.1"
"744","ACT","public","21","1","f",2,"21.1"
"745","ACT","public","21","1","f",5,"21.1"
"746","ACT","public","21","1","f",4,"21.1"
"747","ACT","public","21","1","f",4,"21.1"
"748","ACT","public","21","1","f",5,"21.1"
"749","ACT","public","21","1","f",5,"21.1"
"750","ACT","public","21","1","f",3,"21.1"
"751","ACT","public","21","1","f",4,"21.1"
"752","ACT","public","21","1","f",6,"21.1"
"753","ACT","public","21","1","m",4,"21.1"
"754","ACT","public","21","1","m",3,"21.1"
"755","ACT","public","21","1","m",5,"21.1"
"756","ACT","public","21","1","m",4,"21.1"
"757","ACT","public","21","1","m",7,"21.1"
"758","ACT","public","21","1","m",6,"21.1"
"759","ACT","public","21","1","m",3,"21.1"
"760","ACT","public","21","1","m",8,"21.1"
"761","ACT","public","21","1","m",8,"21.1"
"762","ACT","public","21","1","m",6,"21.1"
"763","ACT","public","21","1","m",1,"21.1"
"764","ACT","public","21","1","m",1,"21.1"
"765","ACT","public","21","1","m",6,"21.1"
"768","ACT","public","21","1","m",8,"21.1"
"770","ACT","public","21","1","m",5,"21.1"
"771","ACT","public","21","1","m",6,"21.1"
"772","ACT","public","21","1","m",1,"21.1"
"773","ACT","public","21","1","m",8,"21.1"
"774","ACT","public","21","1","m",4,"21.1"
"775","ACT","public","21","1","m",5,"21.1"
"776","ACT","public","21","1","m",6,"21.1"
"777","ACT","public","21","1","m",3,"21.1"
"778","ACT","public","21","1","m",6,"21.1"
"779","ACT","public","21","1","m",6,"21.1"
"781","ACT","public","21","1","m",4,"21.1"
"782","ACT","public","21","1","m",6,"21.1"
"783","ACT","public","21","1","m",1,"21.1"
"784","ACT","public","21","1","m",1,"21.1"
"786","ACT","public","22","1","f",3,"22.1"
"787","ACT","public","22","1","f",5,"22.1"
"788","ACT","public","22","1","f",6,"22.1"
"789","ACT","public","22","1","f",6,"22.1"
"790","ACT","public","22","1","f",8,"22.1"
"791","ACT","public","22","1","m",3,"22.1"
"792","ACT","public","22","1","m",5,"22.1"
"793","ACT","public","22","1","m",4,"22.1"
"794","ACT","public","22","1","m",6,"22.1"
"795","ACT","public","22","1","m",8,"22.1"
"796","ACT","public","22","1","m",3,"22.1"
"797","ACT","public","22","1","m",8,"22.1"
"798","ACT","public","22","1","m",4,"22.1"
"799","ACT","public","22","1","m",8,"22.1"
"800","ACT","public","22","1","m",6,"22.1"
"801","ACT","public","22","1","m",3,"22.1"
"803","ACT","private","23","1","m",4,"23.1"
"804","ACT","private","23","1","m",5,"23.1"
"805","ACT","private","23","1","m",1,"23.1"
"806","ACT","private","23","1","m",1,"23.1"
"809","ACT","private","23","1","m",3,"23.1"
"810","ACT","private","23","1","m",7,"23.1"
"811","ACT","private","23","1","m",2,"23.1"
"812","ACT","private","23","1","m",1,"23.1"
"815","ACT","private","23","1","m",1,"23.1"
"816","ACT","private","23","1","m",1,"23.1"
"818","ACT","private","23","1","m",4,"23.1"
"819","ACT","private","23","1","m",2,"23.1"
"820","ACT","private","23","1","m",8,"23.1"
"821","ACT","private","23","1","m",1,"23.1"
"822","ACT","private","23","1","m",2,"23.1"
"823","ACT","private","23","1","m",6,"23.1"
"824","ACT","private","23","1","m",1,"23.1"
"825","ACT","private","23","1","m",3,"23.1"
"826","ACT","private","23","1","m",1,"23.1"
"827","ACT","private","23","2","m",6,"23.2"
"828","ACT","private","23","2","m",4,"23.2"
"829","ACT","private","23","2","m",6,"23.2"
"830","ACT","private","23","2","m",5,"23.2"
"831","ACT","private","23","2","m",8,"23.2"
"832","ACT","private","23","2","m",5,"23.2"
"833","ACT","private","23","2","m",4,"23.2"
"834","ACT","private","23","2","m",5,"23.2"
"835","ACT","private","23","2","m",3,"23.2"
"836","ACT","private","23","2","m",4,"23.2"
"837","ACT","private","23","2","m",6,"23.2"
"838","ACT","private","23","2","m",5,"23.2"
"839","ACT","private","23","2","m",7,"23.2"
"840","ACT","private","23","2","m",6,"23.2"
"841","ACT","private","23","2","m",8,"23.2"
"842","ACT","private","23","2","m",6,"23.2"
"844","ACT","private","23","2","m",7,"23.2"
"845","ACT","private","23","2","m",5,"23.2"
"846","ACT","private","23","2","m",6,"23.2"
"848","ACT","private","23","2","m",8,"23.2"
"849","ACT","private","23","2","m",5,"23.2"
"850","ACT","private","23","2","m",6,"23.2"
"851","ACT","private","23","2","m",6,"23.2"
"852","ACT","private","23","3","m",4,"23.3"
"853","ACT","private","23","3","m",6,"23.3"
"854","ACT","private","23","3","m",8,"23.3"
"855","ACT","private","23","3","m",4,"23.3"
"856","ACT","private","23","3","m",6,"23.3"
"857","ACT","private","23","3","m",6,"23.3"
"859","ACT","private","23","3","m",1,"23.3"
"860","ACT","private","23","3","m",1,"23.3"
"861","ACT","private","23","3","m",4,"23.3"
"862","ACT","private","23","3","m",7,"23.3"
"863","ACT","private","23","3","m",6,"23.3"
"864","ACT","private","23","3","m",8,"23.3"
"865","ACT","private","23","3","m",3,"23.3"
"866","ACT","private","23","3","m",6,"23.3"
"868","ACT","private","23","3","m",5,"23.3"
"869","ACT","private","23","3","m",4,"23.3"
"870","ACT","private","23","3","m",6,"23.3"
"871","ACT","private","23","3","m",1,"23.3"
"872","ACT","private","23","3","m",8,"23.3"
"873","ACT","private","23","3","m",6,"23.3"
"875","ACT","private","23","3","m",3,"23.3"
"876","ACT","private","23","3","m",5,"23.3"
"877","ACT","private","23","4","m",3,"23.4"
"878","ACT","private","23","4","m",6,"23.4"
"879","ACT","private","23","4","m",1,"23.4"
"880","ACT","private","23","4","m",5,"23.4"
"881","ACT","private","23","4","m",4,"23.4"
"882","ACT","private","23","4","m",5,"23.4"
"883","ACT","private","23","4","m",4,"23.4"
"884","ACT","private","23","4","m",3,"23.4"
"885","ACT","private","23","4","m",6,"23.4"
"887","ACT","private","23","4","m",3,"23.4"
"888","ACT","private","23","4","m",4,"23.4"
"889","ACT","private","23","4","m",5,"23.4"
"890","ACT","private","23","4","m",4,"23.4"
"891","ACT","private","23","4","m",2,"23.4"
"892","ACT","private","23","4","m",1,"23.4"
"893","ACT","private","23","4","m",8,"23.4"
"894","ACT","private","23","4","m",4,"23.4"
"895","ACT","private","23","4","m",6,"23.4"
"896","ACT","private","23","4","m",6,"23.4"
"897","ACT","private","23","4","m",5,"23.4"
"898","ACT","private","23","4","m",6,"23.4"
"899","ACT","private","23","4","m",8,"23.4"
"900","ACT","private","23","4","m",6,"23.4"
"901","ACT","public","24","1","f",5,"24.1"
"902","ACT","public","24","1","f",4,"24.1"
"903","ACT","public","24","1","f",6,"24.1"
"904","ACT","public","24","1","f",6,"24.1"
"906","ACT","public","24","1","f",2,"24.1"
"907","ACT","public","24","1","f",4,"24.1"
"908","ACT","public","24","1","f",3,"24.1"
"909","ACT","public","24","1","f",8,"24.1"
"910","ACT","public","24","1","f",6,"24.1"
"911","ACT","public","24","1","f",2,"24.1"
"912","ACT","public","24","1","f",4,"24.1"
"913","ACT","public","24","1","f",6,"24.1"
"914","ACT","public","24","1","f",6,"24.1"
"915","ACT","public","24","1","f",6,"24.1"
"917","ACT","public","24","1","m",6,"24.1"
"918","ACT","public","24","1","m",6,"24.1"
"919","ACT","public","24","1","m",8,"24.1"
"920","ACT","public","24","1","m",5,"24.1"
"921","ACT","public","24","1","m",4,"24.1"
"922","ACT","public","24","1","m",6,"24.1"
"923","ACT","public","24","1","m",6,"24.1"
"924","ACT","public","24","1","m",3,"24.1"
"926","ACT","public","24","1","m",2,"24.1"
"927","ACT","public","24","1","m",8,"24.1"
"929","ACT","public","24","1","m",4,"24.1"
"930","ACT","public","24","1","m",6,"24.1"
"931","ACT","public","24","1","m",6,"24.1"
"933","ACT","public","24","1","m",7,"24.1"
"934","ACT","public","24","1","m",3,"24.1"
"935","ACT","public","25","1","f",4,"25.1"
"937","ACT","public","25","1","f",6,"25.1"
"938","ACT","public","25","1","f",7,"25.1"
"940","ACT","public","25","1","f",8,"25.1"
"941","ACT","public","25","1","f",5,"25.1"
"942","ACT","public","25","1","f",8,"25.1"
"943","ACT","public","25","1","f",6,"25.1"
"944","ACT","public","25","1","f",7,"25.1"
"945","ACT","public","25","1","f",6,"25.1"
"946","ACT","public","25","1","f",4,"25.1"
"947","ACT","public","25","1","f",6,"25.1"
"948","ACT","public","25","1","m",2,"25.1"
"949","ACT","public","25","1","m",6,"25.1"
"951","ACT","public","25","1","m",6,"25.1"
"952","ACT","public","25","1","m",6,"25.1"
"953","ACT","public","25","1","m",1,"25.1"
"954","ACT","public","25","1","m",7,"25.1"
"955","ACT","public","25","1","m",6,"25.1"
"956","ACT","public","25","1","m",4,"25.1"
"958","ACT","public","25","1","m",6,"25.1"
"959","ACT","public","25","1","m",6,"25.1"
"960","ACT","public","25","1","m",8,"25.1"
"961","ACT","public","25","1","m",8,"25.1"
"962","ACT","public","25","1","m",1,"25.1"
"963","ACT","public","25","1","m",6,"25.1"
"964","ACT","public","25","1","m",5,"25.1"
"965","ACT","public","25","1","m",5,"25.1"
"966","ACT","public","25","1","m",3,"25.1"
"967","ACT","public","25","1","m",6,"25.1"
"968","ACT","public","25","1","m",8,"25.1"
"969","ACT","public","25","1","m",3,"25.1"
"971","ACT","public","26","1","f",2,"26.1"
"972","ACT","public","26","1","f",6,"26.1"
"973","ACT","public","26","1","f",5,"26.1"
"974","ACT","public","26","1","f",6,"26.1"
"975","ACT","public","26","1","f",4,"26.1"
"976","ACT","public","26","1","f",6,"26.1"
"977","ACT","public","26","1","f",2,"26.1"
"978","ACT","public","26","1","m",4,"26.1"
"980","ACT","public","26","1","m",6,"26.1"
"981","ACT","public","26","1","m",7,"26.1"
"982","ACT","public","26","1","m",7,"26.1"
"983","ACT","public","26","1","m",5,"26.1"
"984","ACT","public","26","1","m",3,"26.1"
"985","ACT","public","26","2","f",8,"26.2"
"986","ACT","public","26","2","f",7,"26.2"
"987","ACT","public","26","2","f",3,"26.2"
"988","ACT","public","26","2","f",6,"26.2"
"989","ACT","public","26","2","f",1,"26.2"
"990","ACT","public","26","2","f",3,"26.2"
"992","ACT","public","26","2","f",7,"26.2"
"993","ACT","public","26","2","f",4,"26.2"
"994","ACT","public","26","2","f",4,"26.2"
"995","ACT","public","26","2","m",6,"26.2"
"996","ACT","public","26","2","m",5,"26.2"
"998","ACT","public","26","2","m",5,"26.2"
"999","ACT","public","27","1","f",7,"27.1"
"1000","ACT","public","27","1","f",7,"27.1"
"1001","ACT","public","27","1","f",3,"27.1"
"1002","ACT","public","27","1","f",6,"27.1"
"1003","ACT","public","27","1","f",6,"27.1"
"1005","ACT","public","27","1","m",6,"27.1"
"1007","ACT","public","27","2","f",5,"27.2"
"1009","ACT","public","27","2","f",6,"27.2"
"1010","ACT","public","27","2","f",6,"27.2"
"1011","ACT","public","27","2","f",5,"27.2"
"1012","ACT","public","27","2","f",4,"27.2"
"1013","ACT","public","27","2","f",6,"27.2"
"1014","ACT","public","27","2","f",6,"27.2"
"1015","ACT","public","27","2","m",6,"27.2"
"1017","ACT","public","27","2","m",3,"27.2"
"1018","ACT","public","27","2","m",1,"27.2"
"1019","ACT","public","27","2","m",2,"27.2"
"1020","ACT","public","27","2","m",7,"27.2"
"1021","ACT","public","27","2","m",3,"27.2"
"1022","ACT","public","27","2","m",1,"27.2"
"1023","ACT","public","27","2","m",4,"27.2"
"1024","ACT","public","27","2","m",6,"27.2"
"1025","ACT","public","28","1","f",7,"28.1"
"1026","ACT","public","28","1","f",4,"28.1"
"1027","ACT","public","28","1","f",7,"28.1"
"1028","ACT","public","28","1","f",7,"28.1"
"1029","ACT","public","28","1","m",6,"28.1"
"1030","ACT","public","28","1","m",4,"28.1"
"1031","ACT","public","28","1","m",4,"28.1"
"1032","ACT","public","28","1","m",3,"28.1"
"1033","ACT","public","28","1","m",6,"28.1"
"1034","ACT","public","28","1","m",7,"28.1"
"1035","ACT","public","28","2","f",6,"28.2"
"1036","ACT","public","28","2","f",6,"28.2"
"1037","ACT","public","28","2","f",8,"28.2"
"1038","ACT","public","28","2","f",6,"28.2"
"1039","ACT","public","28","2","f",6,"28.2"
"1040","ACT","public","28","2","f",3,"28.2"
