"","case","id","age","sex","tint","target","it","csoa","agegp"
"1",1,1,22.4,"f","no","hicon",26,46.8,"younger"
"2",1,1,22.4,"f","lo","hicon",32.24,37.44,"younger"
"3",1,1,22.4,"f","hi","hicon",27.04,42.64,"younger"
"4",1,1,22.4,"f","no","locon",17.68,41.6,"younger"
"5",1,1,22.4,"f","lo","locon",20.8,37.44,"younger"
"6",1,1,22.4,"f","hi","locon",26,40.56,"younger"
"7",1,1,22.4,"f","no","hicon",24.96,38.48,"younger"
"8",2,2,26.8,"f","no","hicon",21.79,44.61,"younger"
"9",2,2,26.8,"f","lo","hicon",21.79,50.84,"younger"
"10",2,2,26.8,"f","hi","hicon",23.86,51.88,"younger"
"11",2,2,26.8,"f","no","locon",24.9,47.73,"younger"
"12",2,2,26.8,"f","lo","locon",32.16,48.76,"younger"
"13",2,2,26.8,"f","hi","locon",22.83,57.06,"younger"
"14",2,2,26.8,"f","no","hicon",24.9,42.54,"younger"
"15",3,3,22.2,"f","no","hicon",27.04,38.48,"younger"
"16",3,3,22.2,"f","lo","hicon",24.96,32.24,"younger"
"17",3,3,22.2,"f","hi","hicon",39.52,30.16,"younger"
"18",3,3,22.2,"f","no","locon",40.56,44.72,"younger"
"19",3,3,22.2,"f","lo","locon",27.04,36.4,"younger"
"20",3,3,22.2,"f","hi","locon",30.16,33.28,"younger"
"21",3,3,22.2,"f","no","hicon",21.84,30.16,"younger"
"22",4,5,22.6,"m","no","hicon",38.48,38.48,"younger"
"23",4,5,22.6,"m","lo","hicon",38.48,35.36,"younger"
"24",4,5,22.6,"m","hi","hicon",29.12,38.48,"younger"
"25",4,5,22.6,"m","no","locon",34.32,38.48,"younger"
"26",4,5,22.6,"m","lo","locon",32.24,33.28,"younger"
"27",4,5,22.6,"m","hi","locon",40.56,32.24,"younger"
"28",4,5,22.6,"m","no","hicon",35.36,32.24,"younger"
"29",5,11,23.1,"f","no","hicon",47.725,63.2875,"younger"
"30",5,11,23.1,"f","lo","hicon",29.05,60.175,"younger"
"31",5,11,23.1,"f","hi","hicon",38.3875,60.175,"younger"
"32",5,11,23.1,"f","no","locon",46.6875,41.5,"younger"
"33",5,11,23.1,"f","lo","locon",37.35,43.575,"younger"
"34",5,11,23.1,"f","hi","locon",38.3875,54.9875,"younger"
"35",5,11,23.1,"f","no","hicon",33.2,47.725,"younger"
"36",6,13,27.3,"f","no","hicon",29.05,57.0625,"younger"
"37",6,13,27.3,"f","lo","hicon",25.9375,66.4,"younger"
"38",6,13,27.3,"f","hi","hicon",28.0125,50.8375,"younger"
"39",6,13,27.3,"f","no","locon",30.0875,49.8,"younger"
"40",6,13,27.3,"f","lo","locon",31.125,45.65,"younger"
"41",6,13,27.3,"f","hi","locon",40.4625,47.725,"younger"
"42",6,13,27.3,"f","no","hicon",32.1625,49.8,"younger"
"43",7,15,22.2,"f","no","hicon",51.88,46.6875,"younger"
"44",7,15,22.2,"f","lo","hicon",79.89,46.6875,"younger"
"45",7,15,22.2,"f","hi","hicon",61.21,50.8375,"younger"
"46",7,15,22.2,"f","no","locon",45.65,56.025,"younger"
"47",7,15,22.2,"f","lo","locon",57.06,54.9875,"younger"
"48",7,15,22.2,"f","hi","locon",74.7,51.875,"younger"
"49",7,15,22.2,"f","no","hicon",43.58,44.6125,"younger"
"50",8,16,27.8,"m","no","hicon",25.9375,35.275,"younger"
"51",8,16,27.8,"m","lo","hicon",23.8625,50.8375,"younger"
"52",8,16,27.8,"m","hi","hicon",23.8625,42.5375,"younger"
"53",8,16,27.8,"m","no","locon",26.975,41.5,"younger"
"54",8,16,27.8,"m","lo","locon",37.35,41.5,"younger"
"55",8,16,27.8,"m","hi","locon",35.275,41.5,"younger"
"56",8,16,27.8,"m","no","hicon",20.75,29.05,"younger"
"57",9,17,22.2,"f","no","hicon",34.2375,25.9375,"younger"
"58",9,17,22.2,"f","lo","hicon",30.0875,25.9375,"younger"
"59",9,17,22.2,"f","hi","hicon",31.125,30.0875,"younger"
"60",9,17,22.2,"f","no","locon",35.275,38.3875,"younger"
"61",9,17,22.2,"f","lo","locon",31.125,37.35,"younger"
"62",9,17,22.2,"f","hi","locon",51.875,36.3125,"younger"
"63",9,17,22.2,"f","no","hicon",23.8625,26.975,"younger"
"64",10,18,21.7,"f","no","hicon",32.1625,39.425,"younger"
"65",10,18,21.7,"f","lo","hicon",31.125,42.5375,"younger"
"66",10,18,21.7,"f","hi","hicon",40.4625,43.575,"younger"
"67",10,18,21.7,"f","no","locon",42.5375,48.7625,"younger"
"68",10,18,21.7,"f","lo","locon",57.0625,52.9125,"younger"
"69",10,18,21.7,"f","hi","locon",43.575,44.6125,"younger"
"70",10,18,21.7,"f","no","hicon",34.2375,41.5,"younger"
"71",11,6,70.3,"m","no","hicon",46.8,43.68,"older"
"72",11,6,70.3,"m","lo","hicon",36.4,54.08,"older"
"73",11,6,70.3,"m","hi","hicon",46.8,41.6,"older"
"74",11,6,70.3,"m","no","locon",43.68,49.92,"older"
"75",11,6,70.3,"m","lo","locon",56.16,42.64,"older"
"76",11,6,70.3,"m","hi","locon",61.36,46.8,"older"
"77",11,6,70.3,"m","no","hicon",48.88,37.44,"older"
"78",12,7,74.1,"m","no","hicon",75.92,63.44,"older"
"79",12,7,74.1,"m","lo","hicon",70.72,61.36,"older"
"80",12,7,74.1,"m","hi","hicon",101.92,62.4,"older"
"81",12,7,74.1,"m","no","locon",81.12,57.2,"older"
"82",12,7,74.1,"m","lo","locon",80.08,63.44,"older"
"83",12,7,74.1,"m","hi","locon",92.56,65.52,"older"
"84",12,7,74.1,"m","no","hicon",75.92,58.24,"older"
"85",13,8,72.1,"f","no","hicon",44.72,50.96,"older"
"86",13,8,72.1,"f","lo","hicon",38.48,37.44,"older"
"87",13,8,72.1,"f","hi","hicon",75.92,43.68,"older"
"88",13,8,72.1,"f","no","locon",30.16,42.64,"older"
"89",13,8,72.1,"f","lo","locon",49.92,39.52,"older"
"90",13,8,72.1,"f","hi","locon",67.6,45.76,"older"
"91",13,8,72.1,"f","no","hicon",33.28,38.48,"older"
"92",14,9,75.3,"m","no","hicon",30.16,46.8,"older"
"93",14,9,75.3,"m","lo","hicon",35.36,47.84,"older"
"94",14,9,75.3,"m","hi","hicon",34.32,47.84,"older"
"95",14,9,75.3,"m","no","locon",42.64,50.96,"older"
"96",14,9,75.3,"m","lo","locon",47.84,48.88,"older"
"97",14,9,75.3,"m","hi","locon",42.64,54.08,"older"
"98",14,9,75.3,"m","no","hicon",27.04,44.72,"older"
"99",15,10,74.7,"f","no","hicon",50.96,64.48,"older"
"100",15,10,74.7,"f","lo","hicon",48.88,54.08,"older"
"101",15,10,74.7,"f","hi","hicon",56.16,62.4,"older"
"102",15,10,74.7,"f","no","locon",47.84,60.32,"older"
"103",15,10,74.7,"f","lo","locon",53.04,63.44,"older"
"104",15,10,74.7,"f","hi","locon",141.44,60.32,"older"
"105",15,10,74.7,"f","no","hicon",78,52,"older"
"106",16,21,74.3,"m","no","hicon",78.85,76.775,"older"
"107",16,21,74.3,"m","lo","hicon",61.2125,73.6625,"older"
"108",16,21,74.3,"m","hi","hicon",74.7,84.0375,"older"
"109",16,21,74.3,"m","no","locon",57.0625,109.975,"older"
"110",16,21,74.3,"m","lo","locon",57.0625,89.225,"older"
"111",16,21,74.3,"m","hi","locon",91.3,96.4875,"older"
"112",16,21,74.3,"m","no","hicon",47.725,80.925,"older"
"113",17,22,76.9,"m","no","hicon",47.725,77.8125,"older"
"114",17,22,76.9,"m","lo","hicon",47.725,65.3625,"older"
"115",17,22,76.9,"m","hi","hicon",51.875,59.1375,"older"
"116",17,22,76.9,"m","no","locon",50.8375,52.9125,"older"
"117",17,22,76.9,"m","lo","locon",59.1375,51.875,"older"
"118",17,22,76.9,"m","hi","locon",67.4375,62.25,"older"
"119",17,22,76.9,"m","no","hicon",60.175,44.6125,"older"
"120",18,23,74.4,"f","no","hicon",38.3875,38.3875,"older"
"121",18,23,74.4,"f","lo","hicon",48.7625,40.4625,"older"
"122",18,23,74.4,"f","hi","hicon",44.6125,41.5,"older"
"123",18,23,74.4,"f","no","locon",59.1375,53.95,"older"
"124",18,23,74.4,"f","lo","locon",73.6625,44.6125,"older"
"125",18,23,74.4,"f","hi","locon",57.0625,46.6875,"older"
"126",18,23,74.4,"f","no","hicon",35.275,39.425,"older"
"127",19,26,75.5,"m","no","hicon",89.225,60.175,"older"
"128",19,26,75.5,"m","lo","hicon",99.6,40.4625,"older"
"129",19,26,75.5,"m","hi","hicon",120.35,58.1,"older"
"130",19,26,75.5,"m","no","locon",118.275,47.725,"older"
"131",19,26,75.5,"m","lo","locon",87.15,47.725,"older"
"132",19,26,75.5,"m","hi","locon",135.9125,59.1375,"older"
"133",19,26,75.5,"m","no","hicon",113.0875,53.95,"older"
"134",20,27,73.4,"f","no","hicon",34.2375,42.5375,"older"
"135",20,27,73.4,"f","lo","hicon",37.35,38.3875,"older"
"136",20,27,73.4,"f","hi","hicon",47.725,38.3875,"older"
"137",20,27,73.4,"f","no","locon",58.1,48.7625,"older"
"138",20,27,73.4,"f","lo","locon",58.1,42.5375,"older"
"139",20,27,73.4,"f","hi","locon",79.8875,43.575,"older"
"140",20,27,73.4,"f","no","hicon",28.0125,44.6125,"older"
"141",21,19,24.5,"m","no","hicon",38.39,39.43,"younger"
"142",21,19,24.5,"m","lo","hicon",42.54,32.16,"younger"
"143",21,19,24.5,"m","hi","hicon",40.46,37.35,"younger"
"144",21,19,24.5,"m","no","locon",39.43,30.09,"younger"
"145",21,19,24.5,"m","lo","locon",39.43,30.09,"younger"
"146",21,19,24.5,"m","hi","locon",48.76,33.2,"younger"
"147",21,19,24.5,"m","no","hicon",36.31,25.94,"younger"
"148",22,25,78.2,"m","no","hicon",140.06,74.7,"older"
"149",22,25,78.2,"m","lo","hicon",123.46,68.48,"older"
"150",22,25,78.2,"m","hi","hicon",139.03,77.81,"older"
"151",22,25,78.2,"m","no","locon",159.78,77.81,"older"
"152",22,25,78.2,"m","lo","locon",146.29,87.15,"older"
"153",22,25,78.2,"m","hi","locon",199.2,128.65,"older"
"154",22,25,78.2,"m","no","hicon",121.39,61.21,"older"
"155",23,28,71,"m","no","hicon",135.91,77.81,"older"
"156",23,28,71,"m","lo","hicon",98.56,68.48,"older"
"157",23,28,71,"m","hi","hicon",122.43,65.36,"older"
"158",23,28,71,"m","no","locon",113.09,68.48,"older"
"159",23,28,71,"m","lo","locon",120.35,69.51,"older"
"160",23,28,71,"m","hi","locon",197.12,105.83,"older"
"161",23,28,71,"m","no","hicon",91.3,53.95,"older"
"162",24,12,26.1,"m","no","hicon",78.85,53.95,"younger"
"163",24,12,26.1,"m","lo","hicon",60.18,37.35,"younger"
"164",24,12,26.1,"m","hi","hicon",72.63,41.5,"younger"
"165",24,12,26.1,"m","no","locon",51.88,38.39,"younger"
"166",24,12,26.1,"m","lo","locon",56.03,43.58,"younger"
"167",24,12,26.1,"m","hi","locon",65.36,44.61,"younger"
"168",24,12,26.1,"m","no","hicon",67.44,46.69,"younger"
"169",25,24,70.4,"m","no","hicon",174.3,60.18,"older"
"170",25,24,70.4,"m","lo","hicon",104.58,60.18,"older"
"171",25,24,70.4,"m","hi","hicon",151.48,68.48,"older"
"172",25,24,70.4,"m","no","locon",169.11,70.55,"older"
"173",25,24,70.4,"m","lo","locon",187.58,74.7,"older"
"174",25,24,70.4,"m","hi","locon",209.58,84.04,"older"
"175",25,24,70.4,"m","no","hicon",124.5,51.88,"older"
"176",26,14,23.2,"f","no","hicon",41.5,39.43,"younger"
"177",26,14,23.2,"f","lo","hicon",50.84,25.94,"younger"
"178",26,14,23.2,"f","hi","hicon",43.58,36.31,"younger"
"179",26,14,23.2,"f","no","locon",53.95,29.05,"younger"
"180",26,14,23.2,"f","lo","locon",41.5,31.13,"younger"
"181",26,14,23.2,"f","hi","locon",60.18,26.98,"younger"
"182",26,14,23.2,"f","no","hicon",36.31,28.01,"younger"
