rownames,Month,Day,Year,CaptureTime,ReleaseTime,BandNumber,Species,Age,Sex,Wing,Weight,Culmen,Hallux,Tail,StandardTail,Tarsus,WingPitFat,KeelFat,Crop
242,10,6,1995,13:05, ,1207-79184,RT,I,,330,1000,25.9,30.2,220,,,,,
243,10,6,1995,13:10, ,1207-64629,RT,I,,410,1360,33.3,28.6,235,,,,,
244,10,7,1995,12:00, ,1387-79185,RT,I,,313,930,25.7,28.9,215,,,,,
245,10,9,1995,11:35, ,1387-79186,RT,I,,384,980,25.8,30.4,215,,,,,
246,10,9,1995,11:50, ,1207-64660,RT,I,,409,1260,27.7,31.8,221,,,,,
247,10,9,1995,12:50, ,1387-79187,RT,I,,390,900,27.5,28.6,225,,,,,
248,10,10,1995,11:50, ,1207-64630,RT,I,,411,1300,25.9,31.9,238,,,,,
249,10,10,1995,14:25, ,1705-24608,CH,I,F,259,470,16.6,23.4,221,,,,,
250,10,11,1995,14:25, ,1387-79188,RT,A,,380,1040,26.4,30.9,212,,,,,
251,10,11,1995,14:25, ,1387-79189,RT,I,,370,950,27.3,30.5,215,,,,,
252,10,11,1995,13:15, ,1387-79190,RT,I,,415,1320,29.4,33.9,235,,,,,
253,10,12,1995,10:37, ,1204-45807,SS,I,F,215,180,14.1,12.7,132,,,,,
254,10,12,1995,13:20, ,1387-79191,RT,I,,410,1280,27.9,32.7,229,,,,,
255,10,12,1995,14:20, ,1387-79192,RT,I,,412,1310,26.1,31.1,251,,,,,
256,10,12,1995,14:30, ,1207-64631,RT,A,,384,910,26.4,28.4,215,,,,,
257,10,13,1995,12:05, ,1207-64632,RT,I,,404,1220,28.6,30.4,225,,,,,
258,10,13,1995,13:00, ,1387-79193,RT,I,,375,920,23.8,28.8,210,,,,,
259,10,13,1995,15:00, ,1387-79794,RT,I,,410,1135,26.4,32.4,267,,,,,
260,10,14,1995,10:05, ,1387-79195,RT,I,,384,940,26.2,29.8,220,,,,,
261,10,14,1995,13:25, ,1207-64634,RT,I,,385,920,25,32.2,238,,,,,
262,10,14,1995,13:40, ,1387-79196,RT,I,,398,1280,28,32.4,248,,,,,
263,10,15,1995,14:20, , ,CH,A,,,480,17.7,32.1,198,,,,,
264,10,15,1995,14:30, ,1387-79197,RT,I,,425,1220,27.3,33,241,,,,,
265,10,15,1995,15:00, ,1397-79198,RT,I,,401,1000,26.7,28,212,,,,,
266,10,16,1995,12:35, ,1387-79172,RT,I,,387,1120,26.8,50.2,221,,,,,
267,10,16,1995,13:33, ,1807-53105,RT,I,,376,925,26,30.8,233,,,,,
268,10,17,1995,11:10, ,1423-16223,SS,A,M,171,90,9.9,11.9,138,,,,,
269,10,17,1995,11:45, ,1207-64635,RT,A,,420,1280,27.5,31.8,230,,,,,
270,10,18,1995,12:20, ,877-76379,RT,I,,385,985,27.5,30.8,223,,,,,
271,10,18,1995,13:05, ,2107-64631,RT,I,,405,1350,28.3,32.6,226,,,,,
272,10,18,1995,13:15, ,1807-53107,RT,I,,350,730,24.6,25.7,208,,,,,
273,10,18,1995,12:00, ,1387-79200,RT,I,,388,890,27.8,31.2,231,,,,,
274,10,18,1995,12:02, ,877-76380,RT,I,,398,1020,26.5,31.1,217,,,,,
275,10,20,1995,10:10, ,1207-64637,RT,A,,410,1000,27.1,30.6,230,,,,,
276,10,23,1995,10:30, ,2003-58469,SS,I,F,202,150,11.7,14.1,153,,,,,
277,10,23,1995,12:20, ,1343-78405,SS,I,F,204,180,11.5,12.4,186,,,,,
278,11,2,1995,12:05, ,8777-63481,RT,A,,382,1020,26.5,29.4,225,,,,,
279,11,2,1995,13:00, ,1207-64638,RT,I,,111,1340,26.85,31.9,226,,,,,
280,11,20,1995,14:10, ,1207-64639,RT,I,,396,1300,27.3,30.5,214,,,,,
281,11,21,1995,11:45, ,8777-6382,RT,I,,363,1015,25.5,30.1,242,,,,,
282,10,2,1996,9:47, ,1807-53108,RT,I,,360,900,30.5,28.8,220,,,,,
283,10,10,1996,10:45, ,1207-64640,RT,I,,390,1000,26.1,29.6,250,,,,,
284,10,10,1996,11:07, ,1204-45808,SS,I,M,195,150,12.3,14.6,178,,,,,
285,10,10,1996,12:15, ,1207-64641,RT,A,,390,1050,24.8,32.5,220,,,,,
286,10,10,1996,13:20, ,1207-64642,RT,I,,380,950,24.9,29,240,,,,,
287,10,14,1996,9:40, ,1705-24609,CH,I,M,225,350,12.6,26,215,,,,,
288,10,17,1996,13:05, ,1705-24610,CH,A,M,247,375,16.9,18.2,160,,,,,
289,10,18,1996,10:58, ,1207-64643,RT,A,,415,1175,28.3,33.2,230,,,,,
290,10,23,1996,9:25, ,1387-92101,RT,I,,354,980,25.8,29.3,220,,,,,
291,10,24,1996,10:35, ,1387-92102,RT,A,,417,1260,29,32.8,234,,,,,
292,10,24,1996,11:18, ,1387-92103,RT,I,,379,1050,25.9,31.3,226,,,,,
293,10,25,1996,10:40, ,1207-64644,RT,A,,412,1330,29.2,32.2,218,,,,,
294,10,27,1996,16:16, ,1387-92104,RT,A,,377,980,28,29.1,209,,,,,
295,10,28,1996,12:40, ,1387-92105,RT,I,,372,920,25.3,30,228,,,,,
296,10,30,1996,9:25, , ,RT,I,,420,1540,29.9,35.5,235,,,,,
297,10,30,1996,11:30, ,1387-92106,RT,I,,368,1060,25.5,26.9,223,,,,,
298,11,1,1996,14:05, ,1207-64645,RT,I,,406,1420,29.9,32,245,,,,,
299,11,7,1996,13:20, ,1705-24611,CH,I,M,225,400,15,20,202,,,,,
300,9,9,1997,12:01, ,1387-92125,RT,I,,392,1142,27.2,33,235,244,89.3,0,1,0
301,9,9,1997,13:06,13:26,2003-58576,SS,I,F,191,157,12,13.8,158,162,57,2,2,0
302,9,10,1997,10:39,10:53,1423-16276,SS,I,M,161,98,10.3,11.7,133,137,48.4,1,2,0.25
303,9,10,1997,14:35,14:50,1387-92127,RT,I,,365,813,26.2,30.1,221,224,86.6,0,0,0
304,9,11,1997,10:05,10:32,1423-16277,SS,I,M,156,94,9.9,11.4,125,129,48.6,1,2,0.25
305,9,12,1997,11:00,10:20,2003-58577,SS,I,F,191,155,16.5,14.4,158,161,54.3,0,1,0
306,9,14,1997,10:46,11:00,2003-58578,SS,I,F,198,181,12.5,14.1,159,164,56,2,2,0
307,9,14,1997,12:35,12:50,872-09631,SS,I,M,160,92,9.8,11,132,135,48.3,2,1,0
308,9,17,1997,12:26,13:10,872-09633,SS,I,M,164,98,10.1,11.4,136,138,50.5,2,1,0
309,9,17,1997,13:04,13:45,1387-92128,RT,I,,352,1024,26.6,30.3,216,225,90.2,0,0,0
310,9,17,1997,15:02,14:07,1705-24626,CH,I,F,265,464,19.2,24.1,225,229,73.3,0,0,0
311,9,18,1997,11:16,11:28,872-09634,SS,I,M,163,100,10.4,11.2,137,139,44.5,1,1,0.25
312,9,18,1997,14:33,14:45,1423-16228,SS,I,F,193,186,12.8,14,155,159,57.6,3,2,0.25
313,9,19,1997,13:05,13:36,1423-16229,SS,I,F,190,164,11.9,14.5,155,160,57.5,2,1,0
314,9,20,1997,10:30,10:42,972-04635,SS,I,M,165,98,10.1,11.4,138,142,50.2,0,1,0
315,9,21,1997,10:56,11:22,972-09636,SS,I,M,162,,,,130,,,2,1,0.25
316,9,21,1997,11:42,11:50,1426-16230,SS,A,F,198,158,12.1,14.5,154,160,55,0,1,0
317,9,21,1997,11:55,12:07,1387-92129,RT,I,,370,1023,25.8,30.1,216,228,82.8,1,0,0.25
318,9,23,1997,13:35,11:55,1202-72601,RT,I,,230,340,16.5,30.5,200,225,85.5,0,0,0.25
319,9,23,1997,11:43,12:09,1705-24627,CH,I,M,194,163,12.2,20,158,206,67.5,2,1,0
320,9,23,1997,12:00,12:24,1423-16231,SS,I,F,157,92,9.8,14.7,132,160,55,1,1,0
321,9,23,1997,12:13,10:50,872-09638,SS,I,M,260,550,19.5,11.2,215,136,49.8,1,0,0
322,9,24,1997,10:19, ,1705-24628,CH,A,F,377,1119,25.4,23.9,226,224,24.7,1,1,1
323,9,24,1997,11:20, ,1387-92130,RT,I,,364,917,26,29.6,216,225,85.1,0,0,0
324,9,25,1997,10:45, ,1387-92131,RT,I,,367,946,26.7,28.9,221,232,88.9,0,1,0
325,9,25,1997,11:00, ,1387-92132,RT,I,,233,337,15.7,31.9,196,225,87.4,0,0,0.5
326,9,25,1997,12:05, ,1204-45809,CH,I,M,336,742,23.4,18.8,221,205,67.2,0,0,0
327,9,26,1997,10:10, ,1423-16233,SS,I,F,259,439,18.8,15.2,218,171,57,0,0,0
328,9,26,1997,10:59, ,1705-24629,CH,I,F,199,187,12.2,24.2,157,221,74.4,1,1,0.5
329,9,26,1997,13:35,13:52,1423-16232,SS,I,F,165,92,9.7,14.6,135,162,56.5,2,1,0
330,9,26,1997,13:36,14:40,872-09639,SS,I,M,370,1094,27.3,11.5,221,139,47.7,1,0,0
331,9,26,1997,14:26, ,1387-92133,RT,I,,362,832,23.8,32.6,210,230,87.1,0,1,0
332,9,30,1997,12:10, ,1207-72602,RT,A,,368,1244,,,220,,,,,
333,9,30,1997,12:50, ,1387-92134,RT,I,,368,1244,26.7,30.2,220,228,85.4,1,1,0
334,10,1,1997,10:50,11:00,1387-92135,RT,I,,367,974,25.2,29.6,221,240,85.2,0,0,0
335,10,1,1997,11:58,12:27,1387-92136,RT,I,,400,1289,28.6,32.1,242,261,86.9,0,0,0
336,10,1,1997,12:25,12:41,1387-92137,RT,I,,379,999,28.3,32,220,238,90.1,0,1,0
337,10,1,1997,12:32,12:59,1387-92138,RT,I,,360,994,26.5,30.4,210,232,84.8,0,1,0
338,10,1,1997,12:57,13:14,1387-92139,RT,I,,362,1004,27,31.4,221,240,86.8,0,1,0
339,10,2,1997,11:52,12:05,1387-92140,RT,I,,378,1097,28.9,33.4,236,244,91.3,0,1,0
340,10,2,1997,13:17,13:32,1423-16234,SS,I,F,201,185,13.1,14.5,162,167,58.1,1,1,0
341,10,6,1997,12:01,12:21,1423-16235,SS,I,M,193,181,12.8,11.5,150,152,52.4,0,0,0
342,10,6,1997,14:08,14:37,1387-92141,RT,I,,372,1092,27.2,31.8,235,239,85.2,0,1,0
343,10,8,1997,10:00,10:25,1387-92142,RT,I,,369,1049,30.1,32,231,240,84.9,0,0,0
344,10,8,1997,11:52,12:13,1387-92143,RT,I,,354,998,27.2,29.2,227,234,81.7,1,1,0
345,10,9,1997,9:57,11:07,1387-92144,RT,I,,367,1091,31.8,34.2,238,249,91.7,0,0,0
346,10,9,1997,13:00,13:32,1387-92145,RT,I,,349,987,29,31.1,225,237,89,0,0,0
347,10,9,1997,13:27,13:57,1387-92146,RT,I,,375,1151,34.1,33.7,249,250,94,1,1,0.25
348,10,9,1997,14:27,14:50,1387-92147,RT,I,,343,971,25.1,26.1,213,224,79.3,0,0,0
349,10,9,1997,14:58,15:15,1387-92148,RT,I,,360,1159,32.9,34,240,252,91.2,1,1,0
350,10,10,1997,11:45,12:00,1387-92149,RT,I,,395,1239,26.7,33.2,231,243,90.3,0,2,0
351,10,10,1997,11:55,12:08,1397-92150,RT,I,,400,1216,28.5,32.1,227,239,84.4,0,2,0
352,10,10,1997,12:10,12:30,1423-16236,SS,A,F,170,177,12.3,14.4,155,165,54.6,3,2,0
353,10,13,1997,14:21,14:45,1705-24630,CH,I,F,268,469,20,24.9,227,232,75.3,1,1,0
354,10,14,1997,11:52,12:05,1387-92151,RT,I,,369,1039,26.9,29.5,223,245,87.4,1,2,0
355,10,14,1997,14:15,14:30,1387-92152,RT,I,,365,1079,25.2,30,228,239,86.2,0,0,0
356,10,16,1997,13:05,13:25,1387-92153,RT,A,,375,1159,33.8,32.7,242,252,91,1,0,0
357,10,17,1997,10:00, ,1423-16238,SS,I,M,230,162,12.3,13.8,149,153,52.5,0,0,0
358,10,17,1997,14:35,15:00,12044-5876,CH,A,M,213,339,23.5,13.8,184,181,71.2,0,1,0
359,10,20,1997,11:21,11:35,1387-92154,RT,A,,382,1403,34.9,34.7,247,259,92.5,0,1,1
360,10,20,1997,12:34,12:50,1423-16239,SS,I,M,168,175,12.9,14,158,167,55.9,2,2,0
361,10,20,1997,12:49,13:05,1387-92155,RT,A,,478,1473,39.2,44.7,267,272,,2,2,0.5
362,10,20,1997,13:05,13:20,1387-92157,RT,I,,469,1001,29.9,43.2,257,269,,1,0,0
363,10,21,1997,12:16,12:33,1423-16278,SS,I,M,172,98,8.7,10.9,148,148,53.4,1,0,0
364,10,21,1997,13:47,14:10,1387-92156,RT,I,,373,914,25.9,30.4,221,251,93.7,1,1,0.5
365,10,23,1997,12:10,12:36,1387-92158,RT,A,,386,1059,25.5,30.5,214,227,92.5,,1,0.5
366,10,23,1997,14:36,15:03,1207-72603,RT,I,,384,1147,29,35,229,236,91.9,,,
367,10,31,1997,11:00,11:47,1807-53127,RT,I,,351,949,26.8,29.7,213,216,,0,0,0
368,10,31,1997,11:50,12:14,872-09640,SS,I,M,168,102,9.6,11.9,138,136,50,2,1,0
369,11,1,1997,12:21,12:34,1807-53128,RT,I,,363,973,24.8,27.3,213,220,84.1,0,1,0.75
370,11,1,1997,14:22,14:34,1423-16240,SS,I,F,199,196,12.4,15.2,158,163,56.5,2,2,
371,11,3,1997,11:30,12:01,12044-5877,CH,I,M,235,327,16.5,20.3,193,196,69.2,1,1,0
372,11,3,1997,12:15, ,1387-92159,RT,A,,374,1064,26,32.1,201,210,85.2,1,1,0.5
373,11,3,1997,12:52, ,1807-53129,RT,I,,369,749,24,26.8,216,224,60.1,0,0,0
374,11,6,1997,11:22,11:41,1343-78476,SS,I,F,202,201,11.7,14.9,165,166,56.8,3,2,0
375,11,7,1997,11:26,11:46,1423-16241,SS,I,F,202,180,12.4,14.1,160,164,55.3,2,2,0
376,11,10,1997,12:30,12:49,1387-92160,RT,I,,374,1213,24.9,28,244,218,87.9,1,2,0
377,11,11,1997,11:10,11:35,1387-92161,RT,I,,389,1200,28.2,30.8,230,240,81.7,2,1,0
378,11,15,1997,12:54,13:08,1387-92162,RT,I,,379,1040,25.3,29.4,227,234,80.8,1,0,0
379,11,18,1997,11:25, ,872-09641,SS,I,M,170,113,10.6,11.1,139,141,54,0,1,0
380,9,20,1998,14:45, ,1387-92166,RT,I,,373,919,24.2,28.5,233,,,,,
381,9,21,1998,11:45, ,1207-72604,RT,I,,403,1487,26,32.5,240,,,,,
382,10,1,1998,10:42, ,1207-72606,RT,I,,400,1254,25.2,30,237,,,,,
383,10,8,1998,9:45, ,2003-58581,SS,A,F,205,156,10.8,14.1,144,,,,,
384,10,8,1998,10:45, ,1207-72607,RT,I,,405,1189,27.7,31.3,210,,,,,
385,10,8,1998,14:10, ,1387-92173,RT,I,,382,979,24.8,27.9,225,,,,,
386,10,9,1998,11:15, ,1142-19209,SS,A,M,165,96,10.7,11.4,125,,,,,
387,10,9,1998,12:10, ,1387-92174,RT,I,,407,1339,27.3,33.4,246,,,,,
388,10,9,1998,12:25, ,1387-92175,RT,I,,403,1199,28.8,31,225,,,,,
389,10,10,1998,11:00, ,1207-72608,RT,I,,406,1344,27.9,33.1,230,,,,,
390,10,10,1998,12:05, ,1387-92196,RT,I,,381,969,26.1,31.1,220,,,,,
391,10,12,1998,10:15, ,1387-92177,RT,I,,395,1039,26,29.7,230,,,,,
392,10,12,1998,11:45, ,1207-72609,RT,I,,410,1054,28.5,31.5,233,,,,,
393,10,12,1998,14:30, ,1204-45878,CH,A,F,243,334,17.5,19.2,196,,,,,
394,10,14,1998,13:30, ,1423-16242,SS,I,M,170,101,9.8,11,135,,,,,
395,10,15,1998,14:35, ,1343-78477,SS,A,F,210,181,12.2,15,170,,,,,
396,10,21,1998,10:40, ,1207-72610,RT,A,,425,1449,30.3,33,232,,,,,
397,10,22,1998,14:01, ,1387-92178,RT,I,,402,985,26.6,29.8,234,,,,,
398,10,26,1998,10:17, ,1387-92180,RT,A,,480,1598,34.2,35.4,239,,,,,
399,10,26,1998,12:15, ,1387-92181,RT,I,,412,992,30.1,31.5,230,,,,,
400,10,29,1998,10:25, ,1705-24634,CH,I,F,260,569,19.1,24,227,,,,,
401,11,2,1998,11:55, ,1207-72611,RT,A,,381,1354,28.2,32,213,,,,,
402,11,3,1998,14:53, ,1207-72612,RT,A,,392,969,25.9,29,207,,,,,
403,11,4,1998,10:35, ,9387-92182,RT,I,,382,1080,25.3,31,214,,,,,
404,11,4,1998,12:10, ,1343-78478,SS,A,F,196,185,12.5,14,146,,,,,
405,11,9,1998,1:31, ,1387-92183,RT,A,,391,1097,27.9,32.8,217,,,,,
406,11,11,1998,11:48, ,1207-72613,RT,A,,397,1439,28.8,31.4,216,,,,,
407,11,11,1998,12:52, ,1807-53130,RT,I,,361,,24.4,27.9,214,,,,,
408,11,11,1998,14:15, ,1387-92184,RT,I,,376,1019,25.8,29.5,216,,,,,
409,11,12,1998,14:00, ,1207-726114,RT,A,,410,1239,29.5,31.8,222,,,,,
410,11,18,1998,11:30, ,1207-72615,RT,I,,381,1399,27.6,31.3,288,,,,,
411,11,19,1998,13:07, ,1387-92185,RT,I,,396,1169,27.5,25.2,238,,,,,
412,11,20,1998,10:30, ,1387-92186,RT,I,,383,1164,27,29.9,199,,,,,
413,11,20,1998,11:52, ,1343-78479,SS,I,F,203,176,11.5,14.7,161,,,,,
414,9,5,1999,11:35, ,1387-92187,RT,I,,271,,27.4,33,235,236,,,2,0
415,9,7,1999,11:00, ,1205-24636,CH,I,F,255,429,19,22.9,208,216,,,,
416,9,10,1999,11:05, ,1423-16243,SS,I,F,196,160,12.3,14.7,137,136,,,4,1
417,9,13,1999,10:15, ,872-09646,SS,I,M,168,105,10.2,11,143,139,,,2,0
418,9,14,1999,15:30, ,1387-92188,RT,I,,392,890,24.1,29.2,219,200,,,0,1
419,9,16,1999,12:08, ,1142-19210,SS,I,M,163,100,9.7,11.6,128,115,,,2,1
420,9,18,1999,11:10, ,2003-99306,SS,I,F,205,,13.7,15,161,164,,,,
421,9,18,1999,12:08, ,1207-72616,RT,I,,395,1215,28.3,33,236,240,,,2,1
422,9,18,1999,15:08, ,1142-19211,SS,I,M,163,100,9.9,11.3,131,137,,,3,3
423,9,18,1999,15:45, ,1387-92189,RT,I,,370,1030,27.6,31.4,225,227,,,2,0
424,9,20,1999,10:17, ,1204-45867,CH,A,M,225,340,15.7,19.4,190,198,,,2,1
425,9,21,1999,12:12, ,1213-58901,SS,I,F,197,165,11.9,9.6,150,152,,,1,0
426,9,21,1999,13:00, ,1387-92190,RT,I,,376,985,26.4,30.3,223,219,,,1,0
427,9,22,1999,10:55, ,1387-92191,RT,I,,372,975,26.5,31.6,225,220,,,1,0.5
428,9,23,1999,11:11, ,1207-72617,RT,I,,391,1165,28.2,32.4,241,241,,,1,1
429,9,24,1999,12:30, ,1142-19212,SS,I,,165,95,9.7,11.2,136,138,,,1,1
430,9,24,1999,14:24, ,1387-92192,RT,I,,364,1044,23.5,29,210,222,,,1,1
431,9,25,1999,11:35, ,2003-99307,SS,A,F,202,180,12.9,15,160,158,,,3,0
432,9,25,1999,12:00, ,1142-19213,SS,I,M,163,125,9.7,10.9,135,131,,,2,1
433,9,25,1999,12:35, ,1387-92193,RT,I,M,381,1080,,32.3,223,216,,,,
434,9,25,1999,14:10, ,1387-92194,RT,I,,375,890,24.6,28,219,216,,,,
435,9,26,1999,12:55, ,1387-92195,RT,I,,392,1105,26.4,33.6,229,225,,,,
436,9,29,1999,13:08, ,1207-72618,RT,A,,398,1310,28.3,35.2,211,217,,,2,0
437,9,30,1999,9:20, ,1387-19197,RT,I,,371,895,26.8,31,204,206,,,1,0
438,9,30,1999,12:31, ,1387-19298,RT,A,,367,1060,26.8,31,204,206,,,3,1
439,9,30,1999,13:10, ,2003-99308,SS,A,F,193,165,13.2,14.6,146,156,,,1,0
440,10,2,1999,10:25, ,1387-19299,RT,A,,375,960,28.9,29.3,214,202,,,,
441,10,4,1999,13:21, ,1387-19220,RT,I,,408,1270,29.4,33,236,231,,,1,1
442,10,4,1999,15:10, ,22-06-35428,CH,A,F,252,540,20,28.8,185,211,,,1,1
443,10,5,1999,9:38, ,1204-45868,CH,A,M,237,365,17.3,19.9,195,191,,,3,
444,10,5,1999,10:43, ,1177-04601,RT,I,,399,1170,28.3,29.9,247,236,,,0,3
445,10,6,1999,9:45, ,1705-24637,CH,A,F,268,590,20,19.9,215,206,,,2,0.5
446,10,7,1999,12:40, ,1207-72619,RT,I,,388,1225,29,31.5,227,219,,,3,0
447,10,8,1999,13:39, ,2003-99309,SS,A,F,200,175,12.3,15.6,155,152,,,3,0.5
448,10,11,1999,11:13, ,2003-99310,SS,I,F,192,170,12.4,15.5,159,150,,,4,0.5
449,10,11,1999,13:11, ,1142-19214,SS,A,M,167,100,10,11.3,132,131,,,4,0.25
450,10,11,1999,15:00, ,1177-04699,RT,I,,370,1060,26.6,31.9,225,220,,,2,0
451,10,11,1999,15:00, ,1142-19215,SS,A,M,162,110,10,11.8,130,131,,,3,1
452,10,12,1999,11:05, ,1177-04602,RT,I,,363,850,25.5,30,220,216,,,0,0
453,10,12,1999,11:20, ,1177-04603,RT,I,,371,1145,25.5,10.3,215,214,,,2,1
454,10,13,1999,9:01, ,2003-99311,SS,A,F,199,165,12.5,15.7,161,155,,,4,1
455,10,14,1999,9:23, ,1177-04604,RT,I,,386,1090,26.1,28.2,226,225,,,2,0.5
456,10,14,1999,9:52, ,1207-72620,RT,I,,400,1345,32.6,33.9,227,233,,,3,0.25
457,10,14,1999,13:15, ,1177-04605,RT,I,,390,1050,26.6,29,236,232,,,1,1
458,10,14,1999,13:49, ,2003-99312,SS,A,F,199,200,12.5,14.9,169,156,,,3,1
459,10,14,1999,14:45, ,1705-24639,CH,A,F,254,505,19.6,24,212,209,,,3,0.25
460,10,15,1999,10:08, ,1177-14606,RT,A,,382,1040,27.1,30.8,210,203,,,1,0
461,10,15,1999,10:50, ,803-05929,SS,A,F,196,155,12.7,14.3,164,154,,,4,0
462,10,15,1999,11:29, ,1177-04607,RT,I,,354,965,26.2,28.5,226,222,,,2,0
463,10,15,1999,12:27, ,1177-04608,RT,I,,403,1105,28.9,33.2,242,236,,,1,0
