rownames,Month,Day,Year,CaptureTime,ReleaseTime,BandNumber,Species,Age,Sex,Wing,Weight,Culmen,Hallux,Tail,StandardTail,Tarsus,WingPitFat,KeelFat,Crop
464,10,15,1999,13:35, ,2003-99313,SS,I,F,194,155,12.6,13.7,153,149,,,0,4
465,10,15,1999,14:08, ,1177-04609,RT,I,,375,1045,27.2,30,221,214,,,2,1
466,10,15,1999,14:39, ,1807-53131,RT,I,,369,900,24.4,27.3,220,212,,,2,0
467,10,15,1999,15:33, ,1177-04610,RT,I,,368,1015,25.7,30.3,219,216,,,2,0
468,10,16,1999,13:05, ,1177-04611,RT,A,,393,1385,27.9,32.6,225,222,,,2,0
469,10,20,1999,11:28, ,1177-04612,RT,I,,370,1165,26,31.5,221,212,,,2,0.25
470,10,20,1999,13:07, ,1177-04613,RT,I,,378,905,28,32.3,215,216,,,0,0
471,10,21,1999,11:50, ,1177-04614,RT,I,,369,985,26,31.1,223,228,,,2,0
472,10,21,1999,13:56, ,1807-53132,RT,I,,364,800,25.5,28.6,219,211,,,2,0
473,10,22,1999,9:40, ,1177-06415,RT,I,,387,995,26.9,31.4,235,226,,,2,0
474,10,23,1999,10:40, ,1207-72621,RT,A,,410,1460,29.4,33.6,216,221,,,2,1
475,10,23,1999,11:39, ,2003-99314,SS,I,F,194,165,11.9,14.1,151,158,,,3,0
476,10,25,1999,14:00, ,1207-72622,RT,A,,410,1585,30.6,39.8,130,251,,,3,0
477,10,27,1999,11:48, ,803-05930,SS,A,F,194,185,13.1,15.5,154,163,,,1,0
478,10,27,1999,12:55, ,1177-04616,RT,I,,373,920,25,28.3,223,226,,,2,0
479,11,1,1999,12:55, ,1207-72623,RT,I,,390,1460,29.3,35.6,221,234,,,1,0.5
480,11,2,1999,10:00, ,1207-72624,RT,A,,404,1315,30,32.5,220,245,,,1,0
481,11,2,1999,11:35, ,1177-04617,RT,I,,375,1019,26,29.9,186,205,,,0,1
482,11,3,1999,10:27, ,1207-72625,RT,I,,395,1215,29.7,31.3,217,223,,,2,0
483,11,3,1999,14:30, ,1177-04618,RT,I,,379,1005,27.8,31.4,209,224,,,1,0
484,11,4,1999,12:15, ,1207-72626,RT,I,,382,1350,27.9,29.9,215,217,,,2,0
485,11,4,1999,14:00, ,1207-72627,RT,I,,404,1145,27.7,31.8,214,226,,,1,0
486,11,5,1999,10:48, ,2003-99315,SS,A,F,205,175,12.25,15.5,169,164,,,4,0
487,11,5,1999,14:10, ,1177-04619,RT,A,,377,1010,25.4,29,207,214,,,0,0.5
488,11,6,1999,11:54, ,2003-99316,SS,I,M,184,155,12,14.9,153,157,,,3,0
489,11,8,1999,12:25, ,1177-04620,RT,I,,390,1120,26.6,30,210,225,,,1,0.5
490,11,9,1999,10:25, ,1177-14621,RT,A,,404,280,28.2,31.55,224,226,,,3,0
491,11,10,1999,10:15, ,1177-04622,RT,I,,351,775,25.4,29.3,200,215,,,1,0
492,11,10,1999,12:45, ,1207-72628,RT,I,,394,1210,29.4,31.7,207,227,,,2,0
493,11,10,1999,1:15, ,1142-19227,SS,A,M,175,107,10,11.4,137,146,,,1,0
494,11,12,1999,13:50, ,1807-53133,RT,A,,372,909,24.4,25.4,212,216,,,2,0.25
495,11,13,1999,10:30, ,1142-19228,SS,I,M,169,95,10,11.85,132,144,,,2,0
496,11,13,1999,11:30, ,1177-04623,RT,I,,376,1145,25.1,31.55,226,234,,,2,0.75
497,11,13,1999,12:05, ,1177-04624,RT,I,,399,1150,27.2,29.55,232,243,,,2,0
498,11,17,1999,13:11, ,1207-72629,RT,I,,399,1560,30,33.85,228,232,,,3,1
499,11,19,1999,9:58, ,1177-04625,RT,I,,357,940,23.6,28.35,205,212,,,3,0
500,9,7,2000,10:30, ,2003-94317,SS,I,F,195,145,11.7,14.6,155,160,,,4,0
501,9,7,2000,13:25, ,1207-22630,RT,I,,400,1089,27.3,33.1,228,238,,,1,0.5
502,9,9,2000,9:29, ,1207-72631,RT,I,,382,1194,29.4,33.8,237,234,,,1,0
503,9,9,2000,9:38, ,1142-18229,SS,I,M,161,95,10.1,11.3,135,129,,,4,0
504,9,13,2000,9:35, ,1177-04626,RT,I,,390,1015,28,30.1,230,220,,,2,0
505,9,13,2000,10:35, ,1177-04627,RT,I,,379,975,24.1,29.1,219,227,,,2,0
506,9,13,2000,11:35, ,1177-04628,RT,I,,376,1035,26.8,30.5,223,234,,,2,5
507,9,13,2000,12:10, ,1177-04629,RT,A,,331,1055,27,30.4,210,223,,,2,1
508,9,13,2000,14:02, ,1177-04630,RT,I,,371,945,26.1,30.2,222,226,,,1,0
509,9,14,2000,11:34, ,1213-58902,SS,I,M,160,90,11,11.8,124,129,,,3,0.5
510,9,15,2000,14:12, ,1177-04631,RT,I,,361,785,25.2,28.7,201,211,,,1,0.5
511,9,16,2000,12:23, ,1705-37411,CH,A,F,268,56,19.3,26.1,206,223,,,3,0.25
512,9,18,2000,12:05, ,1207-72632,RT,I,,394,1220,30.3,34.5,234,234,,,1,0
513,9,18,2000,12:35, ,2003-99318,SS,A,F,191,175,13,15.3,149,154,,,4,0.5
514,9,18,2000,13:39, ,1207-77633,RT,A,,358,1025,27.4,29,204,201,,,1,1
515,9,18,2000,14:33, ,1177-04632,RT,I,,380,1000,26.9,29,204,217,,,3,1
516,9,21,2000,10:40, ,803-05931,SS,A,F,188,175,12.1,14.2,154,150,,,4,0
517,9,21,2000,11:35, ,1207-72634,RT,I,,397,1210,28.3,34,224,219,,,2,0.5
518,9,21,2000,12:58, ,803-05932,SS,A,F,196,180,13.1,13.9,150,160,,,4,1
519,9,21,2000,13:32, ,803-05933,SS,A,F,190,175,12.8,14.6,147,149,,,4,0.25
520,9,22,2000,13:34, ,1142-19230,SS,I,M,161,90,9.8,11.1,130,136,,,3,0.5
521,9,25,2000,9:50, ,1705-37412,CH,A,F,145,320,16.5,20.5,180,196,,,1,0.25
522,9,25,2000,12:06, ,1207-72635,RT,I,,392,1185,28.5,33,229,234,,,2,0
523,9,25,2000,12:20, ,803-05934,SS,I,F,190,,11.9,14.6,153,160,,,2,0.5
524,9,25,2000,13:18, ,1204-45869,CH,I,M,230,350,16.4,21.3,187,206,,,2,1
525,9,25,2000,14:52, ,1207-72636,RT,A,,406,,27,31.1,222,224,,,2,0.5
526,9,26,2000,10:35, ,1177-04633,RT,I,,363,950,24.6,30.3,214,219,,,2,0
527,9,26,2000,11:40, ,1142-19231,SS,I,M,162,85,10.1,11.4,132,137,,,2,0
528,9,26,2000,12:10, ,1177-04634,RT,I,,374,895,26.4,30.8,219,227,,,2,0
529,9,26,2000,12:40, ,1177-04635,RT,I,,412,1150,27.8,33.2,230,240,,,1,0.25
530,9,26,2000,13:23, ,2206-35431,CH,I,F,272,565,20.7,24,219,240,,,2,0
531,9,26,2000,14:25, ,1177-04636,RT,I,,388,950,26.5,32.2,230,235,,,2,0
532,9,27,2000,11:30, ,1177-04637,RT,I,,371,990,26.9,29.7,217,221,,,2,0
533,9,27,2000,12:20, ,1204-45870,CH,I,M,225,325,15.8,18.7,179,187,,,2,0.5
534,9,27,2000,13:00, ,1207-72637,RT,I,,391,1120,29,33.9,225,236,,,2,0.25
535,9,28,2000,14:30, ,1142-19232,SS,I,M,163,90,9.8,11.5,123,131,,,3,0.5
536,9,29,2000,10:25, ,1207-72638,RT,I,F,410,1120,28.5,33.6,229,237,,,2,0.5
537,9,29,2000,11:47, ,1177-04638,RT,I,,368,820,25.2,28.7,215,205,,,2,0
538,9,29,2000,13:00, ,1177-04639,RT,I,F,410,1200,26.7,29.4,247,255,,,2,0
539,9,29,2000,13:30, ,1207-74639,RT,A,F,425,1120,29.4,33.3,222,227,,,2,0
540,9,30,2000,13:30, ,1177-04640,RT,I,,368,1120,24.7,30.8,220,224,,,2,1
541,9,30,2000,15:01, ,1207-74640,RT,I,,392,1220,27.3,34.1,234,237,,,1,0
542,10,1,2000,14:00, ,1705-37413,SS,I,M,250,470,18.9,25.3,192,195,,,1,0
543,10,1,2000,14:50, ,1207-72641,RT,I,,418,1310,29.1,31.9,248,255,,,2,0.5
544,10,2,2000,13:20, ,1177-04641,RT,I,,370,920,26.8,29.7,221,223,,,3,0
545,10,3,2000,10:52, ,1142-19233,SS,A,M,170,100,10.9,12.2,132,136,,,2,0.5
546,10,3,2000,14:05, ,803-05935,SS,A,F,203,180,13.2,15.6,162,164,,,3,1
547,10,4,2000,10:40, ,1177-04642,RT,A,,370,955,26.5,30.5,218,223,,,2,0
548,10,4,2000,11:56, ,1207-72642,RT,A,,408,1225,28.8,32.7,225,225,,,2,0
549,10,6,2000,12:59, ,1207-72643,RT,A,,393,1400,27.9,35.3,215,221,,,3,0
550,10,7,2000,9:55, ,1177-04643,RT,I,,365,1025,24.6,30.1,225,224,,,1,0
551,10,7,2000,10:27, ,1207-72644,RT,I,,405,1140,28.2,31.9,244,249,,,1,0
552,10,7,2000,10:43, ,1207-72645,RT,I,,381,1080,26.1,31.6,232,233,,,0,0
553,10,7,2000,12:24, ,1177-04644,RT,I,,390,1135,27.6,31.1,238,239,,,2,0
554,10,7,2000,15:12, ,1207-72646,RT,I,,384,1430,29.8,35,231,235,,,1,0.25
555,10,8,2000,12:25, ,1177-04645,RT,I,,390,1050,25.6,29.9,218,221,,,1,0.25
556,10,8,2000,13:29, ,1177-04646,RT,I,,381,920,27,29.6,223,226,,,1,0.25
557,10,9,2000,10:10, ,803-05936,SS,A,F,194,175,12.4,14,152,152,,,4,1
558,10,9,2000,14:00, ,1807-82702,RT,I,,371,905,23.6,26.8,197,204,,,3,0.5
559,10,9,2000,14:26, ,1177-04647,RT,I,,356,915,26.4,28.9,195,204,,,2,0
560,10,9,2000,14:38, ,1177-04648,RT,I,,377,910,25,29,206,217,,,1,0
561,10,10,2000,13:57, ,1177-04649,RT,I,,362,950,25.4,29.7,213,215,,,2,0.5
562,10,11,2000,12:21, ,1142-19234,SS,A,M,165,105,10.1,11.8,127,132,,,4,1
563,10,12,2000,10:10, ,1142-19235,SS,A,M,155,100,9.3,11.8,122,130,,,4,0.5
564,10,12,2000,13:35, ,1207-72647,RT,I,,400,1225,27.3,34.2,222,233,,,2,0
565,10,13,2000,9:33, ,1142-19236,SS,A,M,161,105,10.4,12,124,138,,,2,0
566,10,13,2000,9:58, ,1207-72648,RT,I,,387,1090,27.9,32.4,227,227,,,2,0
567,10,13,2000,11:08, ,1207-72649,RT,I,,409,1350,30,32.7,235,245,,,2,0
568,10,13,2000,12:35, ,2003-99320,SS,A,F,195,200,13,13.4,158,172,,,3,1
569,10,13,2000,14:45, ,2003-99321,SS,A,F,196,200,13.5,15.4,150,156,,,4,0
570,10,14,2000,11:35, ,1142-19237,SS,A,M,169,100,10,11.7,133,135,,,3,1
571,10,14,2000,12:07, ,1177-04650,RT,I,,385,940,26.2,30.5,228,235,,,2,0
572,10,14,2000,13:07, ,1807-82703,RT,I,,377,920,24.7,29.3,219,225,,,2,0
573,10,14,2000,13:12, ,1177-04651,RT,I,,400,1190,29.4,33.3,231,237,,,2,0
574,10,15,2000,12:50, ,1142-19238,SS,I,M,164,90,9.4,10.7,127,132,,,3,0
575,10,16,2000,14:30, ,1142-19239,SS,A,M,165,95,10.4,11.4,127,130,,,3,0
576,10,17,2000,15:03, ,1177-04652,RT,I,,363,915,25,28.3,209,219,,,2,0
577,10,18,2000,12:14, ,2206-35432,CH,A,F,266,535,18.8,25.4,223,229,,,3,0
578,10,18,2000,14:28, ,1177-04653,RT,I,,403,1310,29.1,33.3,237,241,,,2,0
579,10,19,2000,12:14, ,1177-04654,RT,I,,375,950,26.9,30.1,210,211,,,2,0
580,10,19,2000,13:38, ,1142-09240,SS,A,M,166,120,10.1,11.7,133,137,,,2,1
581,10,20,2000,9:48, ,1177-04655,RT,I,,373,975,26.1,27.9,215,221,,,2,0
582,10,20,2000,11:46, ,1177-04656,RT,I,,373,990,27.9,31,217,219,,,2,0
583,10,20,2000,12:38, ,1142-09241,SS,A,M,170,110,11.4,121,135,143,,,1,1
584,10,20,2000,14:12, ,1177-04657,RT,A,,373,1270,26.5,29.6,207,210,,,2,0
585,10,20,2000,14:27, ,1807-82704,RT,I,,354,960,26,31,211,213,,,3,0.25
586,10,20,2000,14:45, ,1207-72650,RT,I,,394,1290,28.8,30.7,225,232,,,2,0
587,10,21,2000,9:22, ,1142-09242,SS,I,M,165,95,10.2,11.6,131,139,,,3,0
588,10,21,2000,13:57, ,1705-24640,CH,A,F,261,505,19.2,25.1,203,203,,,2,0
589,10,21,2000,14:12, ,1177-04658,RT,I,,377,1045,26.9,31.5,223,225,,,2,0
590,10,25,2000,12:51, ,1177-04659,RT,I,,364,1090,27.1,30.3,218,223,,,2,1
591,10,25,2000,13:45, ,1177-04660,RT,I,,385,1180,28.6,30,222,225,,,2,0
592,10,26,2000,9:21, ,1177-04661,RT,I,,390,1195,27.6,34.7,235,237,,,2,0
593,10,26,2000,10:53, ,1177-04662,RT,A,,383,1055,27.7,32.7,208,208,,,2,0
594,10,26,2000,12:53, ,1177-04663,RT,I,,365,1025,26.1,30.3,216,223,,,2,0
595,10,27,2000,10:49, ,803-05937,SS,I,F,201,175,12,14.8,157,163,,,3,0
596,10,27,2000,13:15, ,1177-04664,RT,I,,376,940,25.1,31.7,217,220,,,2,0
597,10,27,2000,14:49, ,1207-72651,RT,A,,402,1335,28.3,33.3,219,217,,,2,0.25
598,10,29,2000,9:45, ,1177-04665,RT,I,,394,1085,29.4,32.7,235,230,,,1,0.25
599,10,29,2000,13:36, ,1204-45871,CH,I,M,223,375,16.2,20.7,185,208,,,2,1
600,10,30,2000,11:20, ,1177-04666,RT,A,,378,1090,28,30.9,212,217,,,2,0.25
601,11,1,2000,12:08, ,1177-04667,RT,I,,369,995,26,28.2,211,225,,,2,0
602,11,1,2000,13:16, ,1177-04668,RT,A,,378,1090,28,30.7,201,209,,,1,0.5
603,11,2,2000,9:55, ,1177-04669,RT,A,,262,1020,28,31.2,200,207,,,2,0
604,11,2,2000,10:28, ,1142-19243,SS,I,M,165,100,10.6,12.1,137,150,,,4,1
605,11,2,2000,12:47, ,1177-04670,RT,A,,379,1000,28.6,32.2,217,224,,,1,0
606,11,3,2000,9:42, ,1177-04671,RT,I,,380,1085,27.4,33.3,223,225,,,1,0
607,11,4,2000,11:20, ,1177-04672,RT,A,,380,1045,24.9,27,199,206,,,2,0
608,11,4,2000,13:10, ,1177-04673,RT,I,,393,1060,27.7,32.4,217,225,,,1,0
609,11,4,2000,13:24, ,1207-72652,RT,A,,389,1135,27.1,32.1,207,210,,,2,0
610,11,8,2000,10:31, ,1207-72653,RT,I,,395,1210,28.5,28.5,222,223,,,3,0
611,11,12,2000,13:50, ,2003-99233,SS,I,F,207,185,13,14.3,163,172,,,2,1
612,11,14,2000,11:40, ,1807-82705,RT,I,,367,965,24.8,24.1,217,220,,,3,0
613,11,14,2000,11:57, ,1177-04674,RT,A,,368,905,26.8,27,200,204,,,0,0.5
614,11,18,2000,10:47, ,1177-04675,RT,I,,377,1125,25.3,29.5,220,226,,,2,0
615,11,20,2000,11:15, ,1177-04676,RT,I,,374,950,27.2,29.8,216,224,,,2,1
616,11,21,2000,12:03, ,1177-04677,RT,A,,385,1195,27.3,30.9,216,227,,,3,0
617,9,3,2001,13:30, ,1177-04698,RT,I,,363,1005,25,31.6,222,226,,,2,0
618,9,9,2001,11:51, ,1142-19244,SS,I,M,164,95,11.4,130,136,136,,,4,0
619,9,10,2001,9:39, ,2003-99323,SS,A,F,199,175,12.3,15,142,149,,,4,0
620,9,10,2001,14:05, ,1177-04678,RT,I,,378,995,26.2,30,213,222,,,2,0
621,9,12,2001,11:03, ,803-05938,SS,I,F,200,165,12.1,14.2,154,158,,,4,0.25
622,9,12,2001,11:35, ,1207-72654,RT,I,,405,1170,29.25,39.8,226,230,,,2,0
623,9,13,2001,10:20, ,2003-99324,SS,I,F,194,145,12,14.6,156,161,,,3,0
624,9,13,2001,11:00, ,2003-99325,SS,I,F,190,175,12.4,15.2,160,159,,,1,0.5
625,9,13,2001,13:03, ,2003-99326,SS,I,F,195,170,13.1,14.8,149,161,,,2,1
626,9,14,2001,10:35, ,1213-58903,SS,I,M,161,105,10.3,11.2,131,135,,,3,1
627,9,14,2001,13:05, ,1213-58904,SS,I,M,168,95,10,11.4,137,139,,,3,0.25
628,9,14,2001,13:55, ,1213-58905,SS,I,M,160,95,9.8,10.8,126,132,,,2,1
629,9,16,2001,14:00, ,1177-04679,RT,I,,392,1085,31.2,34.6,210,219,,,1,0
630,9,19,2001,10:11, ,2003-99327,SS,I,F,201,165,12.3,14.8,165,168,,,4,0
631,9,19,2001,11:55, ,1207-72655,RT,I,,395,1115,27.4,32.7,235,240,,,1,0
632,9,20,2001,12:50, ,1207-72656,RT,I,,390,1195,27.6,33,222,228,,,1,0.5
633,9,22,2001,9:45, ,1142-19245,SS,I,M,161,100,9.8,11.9,129,132,,,3,0
634,9,22,2001,10:45, ,1705-24641,CH,A,M,230,365,16.9,23.55,192,204,,,3,0.25
635,9,22,2001,14:57, ,2003-99328,SS,I,F,192,170,11.9,9.5,156,161,,,4,0.5
636,9,24,2001,12:50, ,1213-58906,SS,I,M,156,90,9.8,11.3,135,138,,,1,0
637,9,24,2001,14:20, ,1213-58907,SS,I,M,158,95,10.7,11.1,129,136,,,2,1
638,9,26,2001,10:15, ,1142-19246,SS,I,M,167,115,9.8,11.4,131,135,,,3,1
639,9,26,2001,12:20, ,804-00201,SS,I,F,199,155,11.9,14.5,160,165,,,4,0
640,9,27,2001,13:40, ,1705-24642,CH,I,F,320,229,17,21,195,199,,,2,0
641,9,30,2001,12:33, ,1207-72657,RT,A,,389,1165,29,33.1,223,226,,,2,0
642,10,2,2001,11:00, ,804-00202,CH,I,M,227,155,17.1,21,192,204,,,1,0.25
643,10,2,2001,13:15, ,804-00203,CH,A,M,230,340,16.1,20.2,198,202,,,2,0
644,10,3,2001,10:29, ,2003-99329,SS,A,F,199,180,12,15.5,152,159,,,4,0
645,10,5,2001,14:29, ,1177-04680,RT,I,,378,235,25.4,30.7,223,231,,,1,0.5
646,10,9,2001,13:25, ,1142-19247,SS,I,M,164,105,10.2,11.2,132,137,,,2,1
647,10,9,2001,14:58, ,1207-72658,RT,A,,385,1085,27.5,30.8,216,226,,,2,0.5
648,10,14,2001,9:36, ,1177-04681,RT,I,,369,970,26.1,30.4,207,212,,,2.5,0
649,10,14,2001,10:27, ,1177-04682,RT,I,,378,1030,28.5,31.9,218,223,,,2,0
650,10,14,2001,11:52, ,1177-04683,RT,I,,373,1015,25.5,29.6,215,335,,,2.5,0
651,10,14,2001,12:20, ,1177-04684,RT,A,,419,1030,29.2,31.5,224,229,,,2.5,0
652,10,14,2001,14:12, ,1177-04685,RT,I,,414,1215,26.4,29.2,242,232,,,2,0
653,10,15,2001,13:20, ,2003-99330,SS,A,F,203,185,13.5,14.2,157,170,,,2.5,0
654,10,17,2001,9:50, ,1142-19248,SS,A,M,162,95,10.2,11,119,121,,,3,0.25
655,10,17,2001,10:36, ,1142-19249,SS,I,M,165,95,10,11,130,138,,,3,0
656,10,17,2001,10:58, ,1142-19250,SS,A,M,161,95,9.7,11,124,134,,,4,0.5
657,10,17,2001,11:35, ,1142-19251,SS,I,M,161,110,10.1,11.8,130,137,,,2,0.75
658,10,17,2001,12:59, ,1177-04686,RT,I,,404,1170,28.4,32.8,237,240,,,1,0
659,10,17,2001,13:48, ,1142-19252,SS,I,M,165,105,10.4,11.2,140,139,,,3,0.25
660,10,17,2001,14:03, ,2003-99331,SS,A,F,199,175,12.8,14.5,159,160,,,3,0
661,10,18,2001,9:24, ,1142-19253,SS,I,M,171,95,10.9,11.7,138,145,,,3,0
662,10,18,2001,9:58, ,2003-99332,SS,A,F,213,190,13.7,15.2,159,269,,,4,0
663,10,18,2001,10:11, ,1142-19254,SS,A,M,169,105,10.2,11.8,136,142,,,3,1
664,10,18,2001,10:35, ,1207-72659,RT,I,,379,1435,27.4,32.7,221,221,,,3,0
665,10,18,2001,12:00, ,1207-72660 ,RT,I,,407,1235,30.1,35.8,243,246,,,2,0
666,10,18,2001,12:42, ,1177-04689,RT,I,,376,1055,29.5,32.2,222,220,,,3,0
667,10,18,2001,13:56, ,1177-04688,RT,I,,380,1105,22,30.8,208,212,,,2,0.5
668,10,18,2001,14:29, ,1142-19255,SS,A,M,172,120,9.8,11.8,132,141,,,2,1
669,10,18,2001,15:30, ,1207-72661,RT,I,,408,1390,28.4,32.7,245,243,,,1,0.75
670,10,19,2001,11:53, ,1142-19256,SS,A,M,167,105,10.3,10.8,131,138,,,2,0
671,10,19,2001,12:42, ,1177-04690,RT,A,,374,1080,26.5,31.3,206,214,,,3,0
672,10,21,2001,12:48, ,1177-04691,RT,I,,376,910,26.1,32.2,220,224,,,2,0
673,10,23,2001,10:55, ,1705-24643,CH,I,F,258,490,18,24.2,214,214,,,2,0
674,10,23,2001,12:24, ,1807-66307,RT,I,,370,845,25,27.4,217,220,,,2,0
675,10,23,2001,12:55, ,2003-99333,SS,A,F,202,175,13.3,14.9,162,171,,,3.5,0
676,10,25,2001,10:29, ,1807-66308,RT,I,,363,865,25.6,27.3,210,211,,,3,0
677,10,25,2001,11:04, ,2003-99334,SS,A,F,200,180,11.9,13.5,163,173,,,3,0
678,10,25,2001,11:50, ,1177-04692,RT,I,,372,2030,26.2,30.2,196,204,,,3,0
679,10,25,2001,12:55, ,1807-66309,RT,A,,378,960,24.6,30,206,214,,,3,0
680,10,26,2001,12:20, ,1750-24644,CH,A,F,254,515,19.5,23.8,218,221,,,3,0
681,10,26,2001,13:00, ,1177-04694,RT,I,,361,970,26.3,30.7,218,219,,,2,0
682,10,28,2001,10:46, ,1177-04695,RT,A,,389,1265,26.6,30.6,210,217,,,3,0.25
683,10,28,2001,11:37, ,1207-72662,RT,A,,404,1300,29.4,32.8,224,229,,,4,0
684,10,31,2001,13:30, ,2003-99335,SS,I,F,195,170,12.9,14.7,154,162,,,2,1
685,11,1,2001,11:45, ,2003-99336,SS,I,F,203,191,13.5,15.5,161,166,,,3,0
