rownames,Month,Day,Year,CaptureTime,ReleaseTime,BandNumber,Species,Age,Sex,Wing,Weight,Culmen,Hallux,Tail,StandardTail,Tarsus,WingPitFat,KeelFat,Crop
686,11,1,2001,13:45, ,1705-24645,CH,A,F,253,540,19.1,22.6,209,214,,,3,0
687,11,2,2001,9:41, ,2003-99337,SS,I,F,199,185,12,14.9,157,162,,,4,0
688,11,3,2001,13:58, ,2003-99338,SS,I,F,194,165,11.9,14.4,158,160,,,4,0.25
689,11,3,2001,14:23, ,2003-99339,SS,A,F,196,205,12.2,14,156,159,,,3,1
690,11,5,2001,14:40, ,1142-19257,SS,I,M,168,95,10.4,12.1,133,142,,,3,0
691,11,6,2001,13:05, ,1177-04696,RT,A,,395,1170,25.8,30.5,218,225,,,3,0.25
692,11,7,2001,11:15, ,1177-04697,RT,I,,368,1075,27.7,31.7,213,222,,,3,0
693,11,7,2001,13:15, ,803-05939,SS,I,F,210,200,12.1,15.3,165,174,,,4,0
694,11,9,2001,9:40, ,1177-04700,RT,I,,401,965,25.8,29.1,235,241,,,2,0
695,11,9,2001,10:40, ,1807-53134,RT,I,,355,785,22.7,25,206,212,,,2,0.75
696,11,10,2001,10:27, ,1177-04701,RT,A,,377,1095,25.6,31.7,206,210,,,3,0
697,11,11,2001,9:44, ,2003-99340,SS,I,F,197,160,12,14.7,153,162,,,4,0
698,11,14,2001,10:04, ,1142-19258,SS,I,M,171,95,9.1,11.5,135,142,,,3,0
699,11,19,2001,9:48, ,1177-04702,RT,A,,277,1500,29.7,32.1,207,217,,,4,0
700,11,19,2001,14:05, ,1207-72663,RT,A,,435,1595,27.4,34.5,230,233,,,3,0.25
701,9,4,2002,10:00, ,1177-04703,RT,I,,372,985,25.4,31,224,227,,,3,0
702,9,5,2002,12:45, ,1705-24648,CH,A,F,260,565,20,24.2,216,215,,,2,0
703,9,8,2002,12:20, ,1177-04704,RT,I,,390,240,25.2,29.3,218,215,,,2,0.25
704,9,8,2002,12:44, ,1177-04705,RT,I,,359,875,26,31.1,215,220,,,2,0
705,9,10,2002,12:39, ,1177-04706,RT,I,,393,1225,29,33.4,226,224,,,2,0
706,9,12,2002,10:13, ,1207-72664,RT,I,,402,1255,30.6,34.6,242,243,,,3,0.25
707,9,12,2002,11:51, ,1177-04707,RT,I,,362,950,26.8,30.7,212,219,,,2,0
708,9,13,2002,12:55, ,1705-14646,CH,I,M,227,330,16,18.5,193,205,,,3,0.25
709,9,16,2002,13:14, ,1807-53135,RT,A,,359,895,27.5,30.1,201,219,,,2,0.25
710,9,17,2002,11:20, ,1142-19259,SS,I,M,155,100,9.8,12,129,133,,,3,0
711,9,18,2002,12:08, ,1705-24647,CH,I,F,261,455,17.1,26.8,216,220,,,2,0
712,9,19,2002,9:30, ,1142-19260,SS,I,M,160,90,10.3,11.5,132,132,,,3,0
713,9,19,2002,12:01, ,1142-19261,SS,I,M,166,105,11.3,11.4,131,139,,,2,1
714,9,21,2002,13:38, ,1207-72665,RT,I,,362,1305,28.2,34.3,234,235,,,2,1
715,9,22,2002,10:50, ,1177-04708,RT,I,,375,975,27.2,31.8,220,226,,,2,0
716,9,22,2002,11:57, ,1177-04709,RT,I,,388,1185,28.9,34.3,225,226,,,3,0
717,9,22,2002,13:47, ,1177-04710,RT,I,,392,1030,26.1,30.5,214,215,,,2,0
718,9,22,2002,14:29, ,1207-72666,RT,I,,412,1215,28.7,34.1,230,237,,,2,0
719,9,23,2002,13:15, ,1177-04711,RT,I,,371,1075,26.9,32.8,220,220,,,2,0
720,9,23,2002,14:23, ,1705-24649,CH,A,F,255,960,19.7,42.8,200,213,,,3,0.75
721,9,24,2002,12:50, ,1807-53136,RT,I,,391,795,24.3,27.6,209,210,,,3,0
722,9,24,2002,13:26, ,2003-99341,SS,I,F,190,180,12.2,14.2,156,161,,,4,0.5
723,9,25,2002,12:36, ,1177-04712,RT,I,,385,1225,27.8,32,225,228,,,3,0
724,9,25,2002,14:05, ,1142-19262,SS,I,M,166,110,10,11.9,139,141,,,3,1
725,9,26,2002,10:49, ,2003-99342,SS,A,F,197,165,12.2,14.9,159,159,,,4,0
726,9,29,2002,10:10, ,1177-04713,RT,I,,370,920,26.3,32,226,230,,,2,0
727,9,29,2002,10:50, ,2003-99345,SS,I,F,190,170,12,15,154,160,,,4,1
728,9,29,2002,12:52, ,1207-72667,RT,I,,400,1315,29.6,34,230,238,,,2,1
729,9,29,2002,13:06, ,1142-19263,SS,I,M,162,100,9.4,11.1,131,137,,,3,1
730,9,30,2002,11:26, ,2003-00344,SS,I,F,194,155,12.5,14.5,156,160,,,4,0
731,9,30,2002,11:45, ,1207-72668,RT,I,,395,1155,29.9,34.4,233,230,,,2,0
732,9,30,2002,12:46, ,1207-72669,RT,I,,403,1160,29,32.3,235,236,,,3,0.25
733,10,3,2002,9:58, ,1177-04714,RT,I,,386,955,27.9,30.4,226,239,,,3,0
734,10,4,2002,9:53, ,803-05940,SS,A,F,193,190,13.1,14.9,145,146,,,4,0
735,10,4,2002,15:15, ,2003-99346,SS,A,F,203,180,13.8,14.7,156,166,,,2,0
736,10,5,2002,8:34, ,1142-19264,SS,A,M,159,90,10,11.5,130,134,,,3,0
737,10,5,2002,9:59, ,1142-19265,SS,I,M,163,100,9.8,11.7,130,129,,,3,0.25
738,10,5,2002,10:34, ,2003-99348,SS,A,M,191,190,12.4,14.8,147,155,,,3,1
739,10,5,2002,13:08, ,1142-19266,SS,I,M,166,105,10.3,12,141,142,,,3,0
740,10,5,2002,13:30, ,1177-04715,RT,I,,361,1030,27,30.5,231,233,,,2,0
741,10,5,2002,14:27, ,1705-37416,CH,A,F,260,565,19.7,54.5,205,212,,,2,0
742,10,6,2002,9:48, ,804-00205,CH,A,M,234,380,12.4,21.9,192,195,,,3,0
743,10,6,2002,10:43, ,1177-04716,RT,I,,377,1040,28.1,30.9,225,231,,,2,0
744,10,6,2002,12:03, ,1807-53137,RT,I,,361,910,24.3,27.5,205,210,,,3,0
745,10,6,2002,12:34, ,1177-04717,RT,I,,375,1005,26,32.5,226,234,,,2,0
746,10,6,2002,14:56, ,2003-99349,SS,I,F,193,180,11.9,14.3,156,163,,,4,0
747,10,7,2002,9:40, ,803-05941,SS,I,F,196,175,12.4,15.6,153,159,,,4,0
748,10,7,2002,13:25, ,1142-19267,SS,I,M,159,105,9.8,11,131,137,,,4,0.25
749,10,7,2002,13:25, ,1213-58908,SS,I,F,192,190,11.8,14.2,155,162,,,3,1
750,10,7,2002,13:29, ,1207-72670,RT,I,,401,1250,28.2,35.3,230,235,,,2.5,0
751,10,8,2002,14:40, ,2003-99350,SS,I,F,198,185,12.6,15.2,165,169,,,3,0.25
752,10,10,2002,11:36, ,1177-04718,RT,I,,407,1275,27.5,33.7,238,245,,,2,0
753,10,10,2002,12:46, ,1142-19268,SS,I,M,162,105,9.8,12.5,132,138,,,2.5,1
754,10,11,2002,11:23, ,2206-35435,CH,A,F,169,640,16.7,23.6,233,230,,,2.5,1
755,10,11,2002,14:50, ,1142-19269,SS,I,M,168,100,10.5,10.7,135,140,,,1,0.25
756,10,13,2002,9:38, ,1142-19270,SS,A,M,168,105,10.7,11.6,134,136,,,3,0
757,10,13,2002,10:00, ,804-00206,CH,A,M,223,390,15.9,20.6,181,187,,,2.5,1
758,10,13,2002,10:42, ,1177-04719,RT,I,,375,1030,26.9,31.3,217,226,,,2,0
759,10,13,2002,11:33, ,1177-04720,RT,A,,406,1290,29.3,33.3,227,226,,,2,0
760,10,14,2002,9:50, ,1177-04721,RT,I,,386,1020,26.9,31.6,230,231,,,2,0
761,10,14,2002,10:14, ,1142-19271,SS,A,M,160,105,9.9,11.4,136,140,,,4,0
762,10,14,2002,12:59, ,1177-04722,RT,I,,378,1055,26.5,29.9,217,226,,,3,0
763,10,14,2002,14:16, ,803-05942,SS,A,F,193,185,12.3,14.8,154,158,,,3,0.33
764,10,17,2002,9:46, ,1177-04723,RT,I,,379,1010,25,29.3,216,230,,,2,0
765,10,18,2002,10:00, ,1177-04724,RT,I,,364,1015,24.9,29.5,215,219,,,2,0.5
766,10,18,2002,12:50, ,1177-04725,RT,A,,350,1115,29.5,30.3,199,204,,,2,0.33
767,10,18,2002,13:10, ,1207-7267,RT,I,,380,1320,26.7,31.6,210,216,,,3,0
768,10,19,2002,10:34, ,1207-72672,RT,A,,395,1180,30.3,33.4,217,222,,,3,0
769,10,19,2002,11:22, ,1177-04726,RT,I,,372,1145,25.9,32.2,212,225,,,3.5,0.4
770,10,19,2002,13:22, ,1177-04727,RT,I,,376,995,28,30.2,223,228,,,2,0
771,10,20,2002,13:24, ,1177-04728,RT,I,,367,1045,26.1,30.5,215,221,,,2,0.25
772,10,21,2002,11:05, ,1204-5874,CH,I,M,230,340,16,19.5,196,198,,,3,0
773,10,21,2002,13:55, ,1807-53138,RT,I,,366,935,25.7,27.1,218,222,,,3,0.33
774,10,23,2002,12:56, ,1177-04729,RT,I,,386,1065,26.1,31,221,229,,,2,0.25
775,10,26,2002,12:45, ,1177-04730,RT,I,,375,1110,27.7,31.3,215,217,,,3,0
776,10,30,2002,10:30, ,2003-99351,SS,I,F,199,190,12,15.2,163,173,,,4,0
777,10,30,2002,12:40, ,1177-04731,RT,A,,405,1255,27.9,31.8,218,225,,,3,0
778,10,31,2002,10:18, ,1177-04732,RT,A,,371,1015,24.9,28.4,204,208,,,2,0
779,10,31,2002,12:00, ,2003-99352,SS,I,F,193,190,12.2,15.2,151,156,,,3,0
780,10,31,2002,12:15, ,1177-04733,RT,I,,350,960,26.6,29.9,218,224,,,2,0
781,10,31,2002,13:20, ,2003-99353,SS,I,F,193,200,11.3,13.5,155,161,,,4,0
782,11,1,2002,10:50, ,1177-04734,RT,A,,368,1090,27.3,30.4,216,220,,,2,0
783,11,2,2002,10:34, ,2003-99354,SS,I,M,185,170,12,14.7,156,160,,,4,0
784,11,2,2002,10:48, ,1177-04735,RT,I,,372,1085,25.4,29.8,220,220,,,2,0
785,11,2,2002,11:00, ,1177-04736,RT,I,,396,1065,27.7,30,230,235,,,3,0
786,11,2,2002,11:18, ,1177-04737,RT,I,,365,1125,26.9,29.3,213,220,,,3.5,0
787,11,3,2002,11:36, ,1177-04738,RT,I,,374,1050,25.5,30.3,220,225,,,2,0
788,11,4,2002,9:33, ,1705-24644,CH,I,F,253,525,19.5,23.5,213,216,,,3,0
789,11,6,2002,12:06, ,1177-04739,RT,I,,372,980,26.4,29,215,215,,,1.5,0
790,11,6,2002,14:06, ,1177-04740,RT,I,,376,1180,24.4,30.7,214,218,,,2,0
791,11,7,2002,10:20, ,1142-19272,SS,I,M,166,115,9.9,11.6,136,140,,,2.5,1
792,11,7,2002,11:58, ,1177-04741,RT,I,,369,1095,26.6,28.4,215,220,,,2,0
793,11,7,2002,12:28, ,1207-72673,RT,A,,391,1330,26.8,30.1,217,220,,,2,0
794,11,7,2002,12:59, ,2003-99355,SS,I,F,193,185,12.1,14.9,158,166,,,4,0
795,11,8,2002,11:45, ,1177-0472,RT,A,,397,1100,22.1,28.8,219,215,,,2,0
796,11,8,2002,14:29, ,1177-0473,RT,I,,366,1115,27.1,21,215,219,,,2,0.75
797,11,10,2002,11:35, ,1207-72674,RT,A,,385,1400,30.3,33.3,211,220,,,3,0
798,11,10,2002,12:35, ,1177-0744,RT,I,,400,1175,27.6,32.6,234,235,,,2,0
799,11,11,2002,11:48, ,2003-99356,SS,I,F,198,185,11.8,15.1,161,170,,,4,0
800,9,5,2003,10:38, ,1177-0745,RT,A,,365,970,25.9,31.6,208,215,,,3,0
801,9,14,2003,10:18, ,2003-99357,SS,I,F,194,170,11.6,14,153,159,,,4,1
802,9,16,2003,10:15, ,803-05943,SS,I,F,195,175,12,15.6,152,159,,,3,0.25
803,9,16,2003,10:57, ,2003-99358,SS,I,F,200,165,11.5,14.5,163,168,,,3,0
804,9,16,2003,12:55, ,1207-72675,RT,I,,384,1260,28.6,32.5,226,226,,,2.5,0
805,9,17,2003,9:40, ,1142-19273,SS,I,M,159,110,9.9,11.1,125,126,,,3,1
806,9,18,2003,10:17, ,1142-19274,SS,I,M,161,100,9.3,11.5,134,138,,,2,0.25
807,9,18,2003,10:17, ,2003-99359,SS,I,F,191,190,12.3,14.8,162,168,,,3,1
808,9,18,2003,11:55, ,1204-45879,CH,I,M,216,305,16,20.4,185,191,,,2,0
809,9,18,2003,13:50, ,1705-37417,CH,I,F,256,510,18.8,23.3,212,217,,,2.5,0.125
810,9,19,2003,10:59, ,1142-19275,SS,I,M,161,90,9.5,11.3,123,132,,,3,0
811,9,20,2003,12:04, ,1207-99560,RT,A,,396,1195,27,23.8,228,225,,,2,0
812,9,20,2003,13:35, ,1177-04746,RT,I,,391,1035,27.9,33.1,221,226,,,2,0
813,9,20,2003,14:12, ,1142-19276,SS,I,M,160,90,8.8,11.4,131,135,,,2.5,0
814,9,21,2003,9:52, ,2003-99360,SS,I,M,183,160,12.7,14.6,143,146,,,4,0
815,9,22,2003,14:21, ,1142-19277,SS,I,M,156,85,9.7,11,129,313,,,3,0
816,9,23,2003,10:44, ,1207-72676,RT,I,,393,1155,28.3,30.9,223,230,,,2,0
817,9,23,2003,11:16, ,1207-72677,RT,I,,397,1260,27.8,32.9,232,231,,,3,0
818,9,23,2003,13:13, ,1142-19278,SS,I,M,159,95,8.9,10.4,125,130,,,3,0.25
819,9,23,2003,14:00, ,1705-37418,CH,I,F,255,440,18.6,22.8,214,220,,,2,0
820,9,24,2003,9:35, ,2003-99362,SS,I,M,197,175,10,14.9,150,162,,,3,0
821,9,24,2003,9:53, ,1204-45880,CH,I,M,218,295,16.1,19.4,183,187,,,2.5,0
822,9,25,2003,9:49, ,2003-99363,SS,I,F,196,160,12.6,14.5,158,166,,,4,0
823,9,25,2003,13:08, ,1177-04747,RT,I,,384,1010,26.8,31.1,230,235,,,2,0.5
824,9,25,2003,13:30, ,1177-04748,RT,I,,385,990,26,29.6,225,229,,,3,0
825,9,26,2003,10:19, ,2003-99364,SS,I,M,181,150,11.4,14.3,141,150,,,3,0
826,9,26,2003,11:27, ,1204-45881,CH,I,M,225,300,16,20.1,183,192,,,2,0
827,9,17,2003,9:18, ,1177-04749,RT,I,,379,945,24.5,31.3,224,231,,,2.5,0
828,9,27,2003,10:10, ,2003-99365,SS,I,F,201,188,11.7,14.9,162,168,,,4,0
829,9,28,2003,9:36, ,1142-19279,SS,I,M,161,95,10.6,11.5,131,138,,,1,0
830,9,28,2003,10:11, ,1705-37419,CH,A,M,230,330,15.7,19.4,188,196,,,1,0
831,9,28,2003,12:12, ,1142-19280,SS,I,M,159,95,9.9,11.2,132,134,,,1,0
832,9,29,2003,11:20, ,1177-04750,RT,I,,367,970,26.4,30.5,215,215,,,3,0
833,9,29,2003,12:02, ,1207-72678,RT,I,,396,1240,28.9,32.8,237,245,,,3,0
834,9,29,2003,12:58, ,1142-19281,SS,I,M,157,105,10,11.5,133,137,,,3,1
835,9,29,2003,13:51, ,2003-99366,SS,I,F,191,165,11.5,14.9,156,159,,,4,0
836,9,29,2003,14:47, ,2003-99367,SS,I,F,191,170,12.1,15.1,163,163,,,4,0
837,9,29,2003,15:15, ,1142-19282,SS,I,M,168,100,10.2,11.9,134,137,,,3,0
838,9,29,2003,15:55, ,1207-72679,RT,I,,428,1290,28.4,33.9,253,256,,,2,0
839,9,30,2003,12:05, ,1705-37420,CH,A,F,252,470,19.5,28.4,211,213,,,3,0
840,9,30,2003,12:53, ,2003-99368,SS,A,F,192,175,11.7,14.2,160,167,,,3,1
841,9,30,2003,13:22, ,2003-99369,SS,A,F,195,195,13.6,14,158,163,,,4,1
842,10,1,2003,10:07, ,1204-45882,CH,A,M,233,335,16.3,21.3,187,194,,,3,0
843,10,1,2003,11:53, ,1177-04751,RT,A,,364,1150,26.1,28.2,196,202,,,2,0
844,10,1,2003,13:40, ,1177-04752,RT,I,,370,960,25.4,30.4,217,224,,,2,0
845,10,1,2003,14:30, ,1207-72680,RT,I,,400,1130,28.3,29.4,227,230,,,2,0
846,10,3,2003,9:18, ,1177-04753,RT,I,,375,925,25.4,28.6,220,226,,,1,0
847,10,3,2003,14:43, ,1207-72681,RT,I,,398,1205,27.6,33.4,227,235,,,2,0
848,10,4,2003,11:04, ,1177-04754,RT,I,,385,1040,27.2,31.5,238,245,,,2,0
849,10,4,2003,11:58, ,1142-19283,SS,I,M,156,100,9.9,11.2,122,130,,,4,0.25
850,10,4,2003,12:46, ,1204-45883,CH,I,M,230,335,16.3,19.7,201,210,,,2.5,0.5
851,10,5,2003,10:58, ,1204-45884,CH,I,M,220,335,16.2,20,185,190,,,2,0
852,10,6,2003,14:12, ,1142-19284,SS,I,M,163,105,10.3,11.7,137,140,,,3,0
853,10,7,2003,10:46, ,1807-53139,RT,I,,376,860,25.6,30,220,227,,,2,0
854,10,7,2003,11:17, ,1177-04755,RT,I,,360,935,25.8,30,212,221,,,3,0
855,10,7,2003,11:42, ,1177-04756,RT,A,,372,1010,24.3,29,197,203,,,1,0
856,10,7,2003,11:58, ,1207-72682,RT,I,,400,1285,29.7,33.5,230,237,,,2,0
857,10,7,2003,12:10, ,2003-99370,SS,A,F,194,210,13,14.5,147,150,,,4,1
858,10,7,2003,12:49, ,1807-53140,RT,I,,370,830,23.6,27.8,233,231,,,2,0
859,10,8,2003,10:31, ,1142-19285,SS,I,M,160,95,10.2,11.2,135,142,,,3,0
860,10,8,2003,11:08, ,1207-72683,RT,I,,403,1350,28,32.8,140,245,,,2,0
861,10,8,2003,12:28, ,1177-04757,RT,I,,375,1010,25,30.8,218,222,,,2,1
862,10,8,2003,14:48, ,1177-04758,RT,I,,373,960,27.7,32.5,222,225,,,2,0
863,10,10,2003,11:43, ,1177-04759,RT,I,,385,1370,26.4,29.2,233,235,,,3,0
864,10,12,2003,10:10, ,2003-99371,SS,I,F,143,170,12.8,13.9,159,,,,3,0.5
865,10,12,2003,11:30, ,1142-19286,SS,I,M,162,100,8.7,11.4,136,143,,,4,0
866,10,12,2003,12:10, ,1207-72684,RT,I,,392,1250,28.6,32.9,222,229,,,2,0.25
867,10,12,2003,13:15, ,1807-53141,RT,I,,372,915,24.7,28.2,203,,,,3,0.5
868,10,13,2003,12:00, ,1177-04760,RT,I,,375,850,25,28,218,226,,,2,0
869,10,13,2003, , ,1207-72685,RT,I,,415,1285,29.4,34,242,242,,,2,0.25
870,10,14,2003,10:53, ,1142-19287,SS,A,M,161,95,9.8,11.7,129,136,,,4,0
871,10,14,2003,12:24, ,1177-04761,RT,A,,380,1005,27,31.6,205,214,,,2,0
872,10,18,2003,12:45, ,788-36611,RT,A,,411,1220,28.1,32.7,236,245,,,2,0
873,10,21,2003,9:08, ,1142-19288,SS,A,M,161,95,9.6,12.4,121,128,,,2.5,0
874,10,21,2003,10:19, ,1142-19289,SS,I,M,165,100,9.8,12,134,140,,,3,0
875,10,21,2003,11:35, ,1207-72686,RT,I,,393,1265,28.3,32.7,233,236,,,2,0
876,10,21,2003,13:02, ,1177-04762,RT,I,,370,1020,24.6,30,211,215,,,2,0
877,10,22,2003,12:19, ,1204-45885,CH,A,M,230,360,16,22.1,186,190,,,3,0
878,10,25,2003,11:07, ,1177-04763,RT,I,,365,895,24.5,28.9,217,221,,,1,0
879,10,25,2003,11:53, ,1177-04764,RT,I,,371,1160,25.7,28.4,218,224,,,3,0
880,10,25,2003,12:47, ,1207-72687,RT,I,,400,1585,29,33.8,241,248,,,4,0.25
881,10,25,2003,12:55, ,1177-04765,RT,A,,382,1140,24.9,31.6,218,222,,,2,0
882,10,25,2003,13:27, ,1807-53142,RT,A,,371,1115,25.3,29.2,208,214,,,3,0.25
883,10,25,2003,13:40, ,1177-04766,RT,A,,370,1145,25.4,30.2,212,215,,,2,0
884,10,26,2003,11:35, ,2003-99372,SS,A,F,194,185,12.8,14.8,152,161,,,2,0.25
885,10,26,2003,12:15, ,1177-04767,RT,A,,347,990,25.3,29.8,203,206,,,1,0
886,10,30,2003,10:40, ,1177-04768,RT,I,,363,945,24.5,,218,229,,,2,0
887,10,30,2003,13:13, ,1213-58909,SS,I,F,195,165,11.7,14.5,153,163,,,3,0
888,10,30,2003,13:35, ,1177-04769,RT,A,,392,1030,26.3,28.1,196,201,,,2,0.5
889,10,31,2003,11:20, ,1204-45886,CH,I,M,220,320,15.5,19.5,184,187,,,2,0.25
890,11,6,2003,10:06, ,2003-99373,SS,I,F,193,105,13,15.6,156,163,,,4,0
891,11,6,2003,13:02, ,1177-04770,RT,I,,365,990,26.4,30,217,226,,,2,0
892,11,7,2003,12:30, ,1177-04771,RT,A,,387,1065,28,32.7,212,218,,,2,0.25
893,11,7,2003,13:45, ,1177-04772,RT,I,,400,1050,26.1,29.7,237,246,,,3,0.25
894,11,8,2003,13:01, ,1801-53143,RT,I,,362,840,23.2,26.1,206,216,,,2,0
895,11,9,2003,12:00, ,803-05944,SS,I,F,198,190,12.2,15.8,158,165,,,3,0
896,11,9,2003,13:31, ,2003-99374,SS,I,F,190,200,12.7,15,157,164,,,3,0.25
897,11,11,2003,10:15, ,2003-99375,SS,I,F,197,185,12.8,15.6,157,166,,,4,0
898,11,13,2003,14:00, ,1177-04773,RT,A,,370,1000,26.9,31.4,201,206,,,2,0
899,11,14,2003,13:35, ,1213-58910,SS,I,F,200,185,12.8,15.2,158,166,,,4,1
900,11,17,2003,10:19, ,1177-04774,RT,A,,360,1325,26.2,30.6,224,230,,,4,0.75
901,11,18,2003,13:29, ,1177-04775,RT,A,,366,945,25.3,27.2,199,205,,,2,0
902,11,18,2003,13:45, ,1177-04776,RT,A,,402,1350,28.7,31,219,214,,,3,0
903,11,18,2003,14:07, ,1207-53144,RT,I,,366,805,23.5,25.7,217,222,,,1.5,0.25
904,11,18,2003,14:44, ,1177-04777,RT,I,,380,1525,26,27.6,224,227,,,3,0
905,11,19,2003,10:18, ,803-05985,SS,I,F,190,175,12.7,15.4,150,153,,,4,0
906,11,19,2003,12:02, ,1807-53145,RT,I,,360,790,21.9,27.6,211,215,,,2,0
907,11,20,2003,9:56, ,1177-04778,RT,I,,369,860,25.2,28,207,210,,,2,0
908,11,20,2003,13:30, ,1207-53145,RT,A,,199,1290,28.7,32.1,222,226,,,1,0
