"","Location","Address","Returned","DesMoines","GrinnellTown","GrinellCampus","Peaceworks","Confederacy"
"1","DesMoines","Peaceworks",1,1,0,0,1,0
"2","DesMoines","Peaceworks",1,1,0,0,1,0
"3","DesMoines","Peaceworks",1,1,0,0,1,0
"4","DesMoines","Peaceworks",1,1,0,0,1,0
"5","DesMoines","Peaceworks",1,1,0,0,1,0
"6","DesMoines","Peaceworks",1,1,0,0,1,0
"7","DesMoines","Peaceworks",1,1,0,0,1,0
"8","DesMoines","Peaceworks",1,1,0,0,1,0
"9","DesMoines","Peaceworks",1,1,0,0,1,0
"10","DesMoines","Peaceworks",1,1,0,0,1,0
"11","DesMoines","Peaceworks",1,1,0,0,1,0
"12","DesMoines","Peaceworks",1,1,0,0,1,0
"13","DesMoines","Peaceworks",1,1,0,0,1,0
"14","DesMoines","Peaceworks",1,1,0,0,1,0
"15","DesMoines","Peaceworks",1,1,0,0,1,0
"16","DesMoines","Peaceworks",1,1,0,0,1,0
"17","DesMoines","Peaceworks",1,1,0,0,1,0
"18","DesMoines","Peaceworks",1,1,0,0,1,0
"19","DesMoines","Peaceworks",1,1,0,0,1,0
"20","DesMoines","Peaceworks",1,1,0,0,1,0
"21","DesMoines","Peaceworks",1,1,0,0,1,0
"22","DesMoines","Peaceworks",1,1,0,0,1,0
"23","DesMoines","Peaceworks",1,1,0,0,1,0
"24","DesMoines","Peaceworks",1,1,0,0,1,0
"25","DesMoines","Peaceworks",1,1,0,0,1,0
"26","DesMoines","Peaceworks",1,1,0,0,1,0
"27","DesMoines","Peaceworks",1,1,0,0,1,0
"28","DesMoines","Peaceworks",1,1,0,0,1,0
"29","DesMoines","Peaceworks",0,1,0,0,1,0
"30","DesMoines","Peaceworks",0,1,0,0,1,0
"31","DesMoines","Peaceworks",0,1,0,0,1,0
"32","DesMoines","Peaceworks",0,1,0,0,1,0
"33","DesMoines","Peaceworks",0,1,0,0,1,0
"34","DesMoines","Peaceworks",0,1,0,0,1,0
"35","DesMoines","Peaceworks",0,1,0,0,1,0
"36","DesMoines","Peaceworks",0,1,0,0,1,0
"37","DesMoines","Peaceworks",0,1,0,0,1,0
"38","DesMoines","Peaceworks",0,1,0,0,1,0
"39","DesMoines","Peaceworks",0,1,0,0,1,0
"40","DesMoines","Peaceworks",0,1,0,0,1,0
"41","DesMoines","Confederacy",1,1,0,0,0,1
"42","DesMoines","Confederacy",1,1,0,0,0,1
"43","DesMoines","Confederacy",1,1,0,0,0,1
"44","DesMoines","Confederacy",1,1,0,0,0,1
"45","DesMoines","Confederacy",1,1,0,0,0,1
"46","DesMoines","Confederacy",1,1,0,0,0,1
"47","DesMoines","Confederacy",1,1,0,0,0,1
"48","DesMoines","Confederacy",1,1,0,0,0,1
"49","DesMoines","Confederacy",1,1,0,0,0,1
"50","DesMoines","Confederacy",1,1,0,0,0,1
"51","DesMoines","Confederacy",1,1,0,0,0,1
"52","DesMoines","Confederacy",1,1,0,0,0,1
"53","DesMoines","Confederacy",1,1,0,0,0,1
"54","DesMoines","Confederacy",1,1,0,0,0,1
"55","DesMoines","Confederacy",1,1,0,0,0,1
"56","DesMoines","Confederacy",1,1,0,0,0,1
"57","DesMoines","Confederacy",1,1,0,0,0,1
"58","DesMoines","Confederacy",0,1,0,0,0,1
"59","DesMoines","Confederacy",0,1,0,0,0,1
"60","DesMoines","Confederacy",0,1,0,0,0,1
"61","DesMoines","Confederacy",0,1,0,0,0,1
"62","DesMoines","Confederacy",0,1,0,0,0,1
"63","DesMoines","Confederacy",0,1,0,0,0,1
"64","DesMoines","Confederacy",0,1,0,0,0,1
"65","DesMoines","Confederacy",0,1,0,0,0,1
"66","DesMoines","Confederacy",0,1,0,0,0,1
"67","DesMoines","Confederacy",0,1,0,0,0,1
"68","DesMoines","Confederacy",0,1,0,0,0,1
"69","DesMoines","Confederacy",0,1,0,0,0,1
"70","DesMoines","Confederacy",0,1,0,0,0,1
"71","DesMoines","Confederacy",0,1,0,0,0,1
"72","DesMoines","Confederacy",0,1,0,0,0,1
"73","DesMoines","Confederacy",0,1,0,0,0,1
"74","DesMoines","Confederacy",0,1,0,0,0,1
"75","DesMoines","Confederacy",0,1,0,0,0,1
"76","DesMoines","Confederacy",0,1,0,0,0,1
"77","DesMoines","Confederacy",0,1,0,0,0,1
"78","DesMoines","Confederacy",0,1,0,0,0,1
"79","DesMoines","Confederacy",0,1,0,0,0,1
"80","DesMoines","Confederacy",0,1,0,0,0,1
"81","GrinnellTown","Peaceworks",1,0,1,0,1,0
"82","GrinnellTown","Peaceworks",1,0,1,0,1,0
"83","GrinnellTown","Peaceworks",1,0,1,0,1,0
"84","GrinnellTown","Peaceworks",1,0,1,0,1,0
"85","GrinnellTown","Peaceworks",1,0,1,0,1,0
"86","GrinnellTown","Peaceworks",1,0,1,0,1,0
"87","GrinnellTown","Peaceworks",1,0,1,0,1,0
"88","GrinnellTown","Peaceworks",1,0,1,0,1,0
"89","GrinnellTown","Peaceworks",1,0,1,0,1,0
"90","GrinnellTown","Peaceworks",1,0,1,0,1,0
"91","GrinnellTown","Peaceworks",1,0,1,0,1,0
"92","GrinnellTown","Peaceworks",1,0,1,0,1,0
"93","GrinnellTown","Peaceworks",1,0,1,0,1,0
"94","GrinnellTown","Peaceworks",1,0,1,0,1,0
"95","GrinnellTown","Peaceworks",1,0,1,0,1,0
"96","GrinnellTown","Peaceworks",1,0,1,0,1,0
"97","GrinnellTown","Peaceworks",1,0,1,0,1,0
"98","GrinnellTown","Peaceworks",1,0,1,0,1,0
"99","GrinnellTown","Peaceworks",1,0,1,0,1,0
"100","GrinnellTown","Peaceworks",0,0,1,0,1,0
"101","GrinnellTown","Confederacy",1,0,1,0,0,1
"102","GrinnellTown","Confederacy",1,0,1,0,0,1
"103","GrinnellTown","Confederacy",1,0,1,0,0,1
"104","GrinnellTown","Confederacy",1,0,1,0,0,1
"105","GrinnellTown","Confederacy",1,0,1,0,0,1
"106","GrinnellTown","Confederacy",1,0,1,0,0,1
"107","GrinnellTown","Confederacy",1,0,1,0,0,1
"108","GrinnellTown","Confederacy",1,0,1,0,0,1
"109","GrinnellTown","Confederacy",1,0,1,0,0,1
"110","GrinnellTown","Confederacy",1,0,1,0,0,1
"111","GrinnellTown","Confederacy",1,0,1,0,0,1
"112","GrinnellTown","Confederacy",1,0,1,0,0,1
"113","GrinnellTown","Confederacy",1,0,1,0,0,1
"114","GrinnellTown","Confederacy",0,0,1,0,0,1
"115","GrinnellTown","Confederacy",0,0,1,0,0,1
"116","GrinnellTown","Confederacy",0,0,1,0,0,1
"117","GrinnellTown","Confederacy",0,0,1,0,0,1
"118","GrinnellTown","Confederacy",0,0,1,0,0,1
"119","GrinnellTown","Confederacy",0,0,1,0,0,1
"120","GrinnellTown","Confederacy",0,0,1,0,0,1
"121","GrinnellCampus","Peaceworks",1,0,0,1,1,0
"122","GrinnellCampus","Peaceworks",1,0,0,1,1,0
"123","GrinnellCampus","Peaceworks",1,0,0,1,1,0
"124","GrinnellCampus","Peaceworks",1,0,0,1,1,0
"125","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"126","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"127","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"128","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"129","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"130","GrinnellCampus","Peaceworks",0,0,0,1,1,0
"131","GrinnellCampus","Confederacy",1,0,0,1,0,1
"132","GrinnellCampus","Confederacy",0,0,0,1,0,1
"133","GrinnellCampus","Confederacy",0,0,0,1,0,1
"134","GrinnellCampus","Confederacy",0,0,0,1,0,1
"135","GrinnellCampus","Confederacy",0,0,0,1,0,1
"136","GrinnellCampus","Confederacy",0,0,0,1,0,1
"137","GrinnellCampus","Confederacy",0,0,0,1,0,1
"138","GrinnellCampus","Confederacy",0,0,0,1,0,1
"139","GrinnellCampus","Confederacy",0,0,0,1,0,1
"140","GrinnellCampus","Confederacy",0,0,0,1,0,1
