"","StepCount","Kcal","Miles","Weather","Day","Walk","Steps"
"1",2615,8,1.4,"shine","F",0,2.615
"2",3323,12,1.8,"shine","S",0,3.323
"3",2721,13,1.4,"shine","U",0,2.721
"4",2454,12,1.3,"shine","M",0,2.454
"5",5528,152,3.1,"cold","T",1,5.528
"6",3257,17,1.8,"shine","W",0,3.257
"7",4988,65,2.7,"shine","R",0,4.988
"8",4497,133,2.4,"cold","F",0,4.497
"9",4567,35,2.6,"shine","S",0,4.567
"10",2569,19,1.3,"cold","U",0,2.569
"11",9138,273,5.1,"cold","M",0,9.138
"12",11251,353,6.3,"cold","T",0,11.251
"13",4570,140,2.5,"cold","W",0,4.57
"14",820,4,0.4,"cold","R",0,0.82
"15",6689,209,3.7,"cold","F",0,6.689
"16",3636,18,1.9,"cold","S",0,3.636
"17",2701,13,1.4,"cold","U",0,2.701
"18",3336,65,1.8,"cold","M",0,3.336
"19",8444,272,4.7,"cold","T",0,8.444
"20",1037,1,0,"cold","W",0,1.037
"21",10204,337,5.7,"cold","R",0,10.204
"22",6366,106,3.5,"shine","F",1,6.366
"23",2528,12,1.4,"cold","S",0,2.528
"24",1889,7,1,"cold","U",0,1.889
"25",3822,33,2.1,"shine","M",0,3.822
"26",6086,110,3.4,"shine","T",0,6.086
"27",3027,12,1.6,"shine","W",0,3.027
"28",4984,81,2.7,"shine","R",0,4.984
"29",7006,239,3.9,"shine","F",1,7.006
"30",4165,31,2.2,"cold","S",0,4.165
"31",1650,9,0.9,"cold","U",0,1.65
"32",4938,48,2.7,"shine","M",0,4.938
"33",6637,125,3.7,"shine","T",0,6.637
"34",5081,92,2.8,"shine","W",0,5.081
"35",7435,123,4.1,"shine","R",0,7.435
"36",5918,88,3.2,"shine","F",0,5.918
"37",1940,7,1,"cold","S",0,1.94
"38",2609,16,1.4,"cold","U",0,2.609
"39",11980,378,6.7,"cold","M",0,11.98
"40",9497,298,5.3,"cold","T",1,9.497
"41",12787,393,7.2,"cold","W",0,12.787
"42",4975,137,2.7,"cold","R",1,4.975
"43",8868,267,4.9,"cold","F",0,8.868
"44",2189,2,1.1,"cold","S",0,2.189
"45",5195,74,2.9,"cold","U",0,5.195
"46",10956,348,6.1,"cold","M",0,10.956
"47",9793,306,5.5,"cold","T",1,9.793
"48",11372,407,6.4,"cold","W",0,11.372
"49",6300,141,3.5,"cold","R",1,6.3
"50",5942,41,3.3,"shine","F",0,5.942
"51",5287,124,2.9,"cold","S",1,5.287
"52",3851,21,2.1,"cold","U",0,3.851
"53",6981,133,3.9,"shine","M",0,6.981
"54",7154,172,4,"shine","T",1,7.154
"55",9187,292,5.1,"shine","W",1,9.187
"56",7730,219,4.3,"rain","R",0,7.73
"57",7003,232,3.9,"cold","F",1,7.003
"58",8367,259,4.7,"shine","S",0,8.367
"59",3147,20,1.7,"shine","U",0,3.147
"60",6151,156,3.4,"shine","M",0,6.151
"61",3782,39,2.1,"shine","T",0,3.782
"62",7071,188,3.9,"shine","W",0,7.071
"63",3844,73,2.1,"rain","T",1,3.844
"64",9456,301,5.3,"cold","R",0,9.456
"65",4093,102,2.2,"shine","S",1,4.093
"66",3449,28,1.9,"cold","U",0,3.449
"67",8180,222,4.5,"shine","M",0,8.18
"68",5576,60,3.1,"shine","T",0,5.576
"69",8887,235,4.9,"rain","W",1,8.887
"70",8625,309,4.8,"rain","R",0,8.625
"71",9555,290,5.3,"rain","F",0,9.555
"72",2337,5,1.3,"shine","S",0,2.337
"73",3071,24,1.6,"rain","U",0,3.071
"74",6218,138,3.4,"shine","M",0,6.218
"75",6866,191,3.8,"rain","T",1,6.866
"76",5487,142,3,"shine","W",0,5.487
"77",3311,29,1.8,"shine","R",0,3.311
"78",10286,270,5.7,"shine","F",0,10.286
"79",7184,186,4,"shine","S",1,7.184
"80",6122,83,3.4,"shine","U",0,6.122
"81",5688,180,3.1,"shine","M",0,5.688
"82",8373,116,4.7,"shine","T",0,8.373
"83",4910,153,2.7,"shine","W",0,4.91
"84",1888,35,1,"rain","R",0,1.888
"85",5908,192,3.2,"shine","F",0,5.908
"86",4903,119,2.7,"shine","S",0,4.903
"87",5448,115,3,"rain","M",0,5.448
"88",8298,198,4.6,"shine","T",0,8.298
"89",5534,86,3.1,"shine","W",0,5.534
"90",7387,223,4.1,"rain","R",0,7.387
"91",5172,78,2.9,"rain","F",0,5.172
"92",5096,145,2.8,"shine","S",1,5.096
"93",2655,31,1.4,"shine","U",0,2.655
"94",5441,80,3,"shine","M",0,5.441
"95",6017,136,3.3,"shine","T",0,6.017
"96",4192,60,2.3,"shine","W",0,4.192
"97",11042,357,6.2,"rain","R",1,11.042
"98",9498,318,5.3,"shine","F",0,9.498
"99",3981,56,2.2,"shine","S",0,3.981
"100",3755,46,2.1,"shine","U",0,3.755
"101",8028,248,4.5,"shine","M",0,8.028
"102",5932,169,3.2,"shine","T",0,5.932
"103",6545,175,3.6,"shine","W",0,6.545
"104",4410,109,2.4,"shine","R",1,4.41
"105",7396,187,4.1,"shine","F",0,7.396
"106",6471,81,3.6,"shine","S",0,6.471
"107",8802,212,4.9,"shine","T",0,8.802
"108",9457,267,5.3,"rain","R",0,9.457
"109",7239,216,4,"rain","F",1,7.239
"110",6419,148,3.6,"shine","S",1,6.419
"111",6821,175,3.8,"shine","T",0,6.821
"112",6785,123,3.7,"shine","W",0,6.785
"113",6937,234,3.9,"rain","R",1,6.937
"114",12019,447,6.7,"rain","F",0,12.019
"115",9541,157,5.3,"rain","S",0,9.541
"116",7853,186,4.4,"shine","U",1,7.853
"117",6670,213,3.7,"rain","M",1,6.67
"118",5345,124,2.9,"rain","W",0,5.345
"119",7668,217,4.2,"shine","R",0,7.668
"120",2532,8,1.4,"shine","S",0,2.532
"121",5009,89,2.7,"shine","M",0,5.009
"122",5757,148,3.2,"rain","T",1,5.757
"123",7218,131,4,"shine","S",1,7.218
"124",4593,88,2.5,"rain","U",0,4.593
"125",6122,80,3.4,"rain","T",1,6.122
"126",5584,48,3.1,"rain","S",0,5.584
"127",11398,214,6.4,"shine","S",1,11.398
"128",14327,415,8,"shine","W",0,14.327
"129",14215,481,8,"rain","R",0,14.215
"130",10043,358,5.6,"shine","F",0,10.043
"131",9319,167,5.2,"shine","F",0,9.319
"132",11890,169,6.7,"shine","S",0,11.89
"133",5940,138,3.2,"shine","F",0,5.94
"134",9109,322,5.1,"shine","S",1,9.109
"135",6313,237,3.5,"shine","U",1,6.313
"136",5251,215,2.9,"shine","M",1,5.251
"137",8030,297,4.5,"shine","T",1,8.03
"138",5965,166,3.3,"shine","W",1,5.965
"139",11333,285,6.4,"shine","R",0,11.333
"140",5426,42,3,"shine","R",0,5.426
"141",4876,97,2.7,"shine","S",0,4.876
"142",7533,381,4.2,"shine","U",1,7.533
"143",10545,326,5.9,"shine","M",1,10.545
"144",18194,791,10.2,"shine","T",1,18.194
"145",13033,454,7.3,"shine","W",1,13.033
"146",11449,467,6.4,"shine","R",1,11.449
"147",6238,110,3.4,"shine","F",0,6.238
"148",9374,322,5.2,"rain","M",1,9.374
"149",2795,21,1.5,"shine","T",0,2.795
"150",7778,208,4.3,"shine","U",0,7.778
"151",8179,91,4.5,"shine","M",0,8.179
"152",6524,46,3.6,"shine","T",0,6.524
"153",6522,40,3.6,"shine","W",0,6.522
"154",5766,39,3.2,"shine","R",0,5.766
"155",7446,86,4.1,"shine","F",0,7.446
"156",2929,10,1.6,"rain","S",0,2.929
"157",5034,108,2.7,"shine","U",1,5.034
"158",8064,154,4.5,"shine","M",1,8.064
"159",4932,48,2.7,"shine","T",0,4.932
"160",4518,76,2.5,"shine","W",1,4.518
"161",4301,87,2.4,"rain","W",0,4.301
"162",5297,120,2.9,"rain","R",1,5.297
"163",4287,115,2.4,"rain","F",1,4.287
"164",2432,7,1.3,"rain","S",0,2.432
"165",2264,11,1.2,"shine","U",0,2.264
"166",6789,178,3.7,"shine","R",1,6.789
"167",5196,28,2.9,"shine","F",0,5.196
"168",3642,84,2,"rain","R",1,3.642
"169",7796,231,4.3,"rain","F",1,7.796
"170",7576,276,4.2,"shine","S",1,7.576
"171",7797,133,4.3,"shine","M",0,7.797
"172",5026,116,2.7,"shine","W",1,5.026
"173",9404,312,5.2,"rain","R",1,9.404
"174",2759,24,1.5,"rain","U",0,2.759
"175",2142,48,1.1,"shine","T",0,2.142
"176",1279,14,0.6,"shine","W",0,1.279
"177",1265,18,0.6,"shine","R",0,1.265
"178",3160,56,1.7,"shine","F",0,3.16
"179",6872,236,3.8,"rain","W",1,6.872
"180",4636,172,2.6,"shine","F",1,4.636
"181",4718,40,2.6,"shine","S",0,4.718
"182",3002,19,1.6,"cold","S",0,3.002
"183",2751,16,1.4,"cold","U",0,2.751
"184",5572,186,3.1,"cold","M",1,5.572
"185",1861,10,0.9,"cold","T",0,1.861
"186",1215,13,0.6,"cold","W",0,1.215
"187",999,1,0.5,"cold","R",0,0.999
"188",674,0,0.3,"cold","F",0,0.674
"189",1659,7,0.9,"cold","S",0,1.659
"190",2067,21,1.1,"cold","U",0,2.067
"191",1869,30,1,"cold","M",0,1.869
"192",4609,32,2.5,"cold","T",0,4.609
"193",5397,38,3,"cold","W",0,5.397
"194",5041,140,2.7,"shine","R",1,5.041
"195",3229,23,1.8,"shine","F",0,3.229
"196",3052,17,1.6,"cold","S",0,3.052
"197",4909,36,2.7,"cold","U",0,4.909
"198",6334,159,3.4,"cold","M",1,6.334
"199",7138,246,3.9,"cold","T",1,7.138
"200",7090,228,3.9,"shine","W",1,7.09
"201",5747,12,3.2,"shine","R",1,5.747
"202",2399,2,1.3,"shine","F",0,2.399
"203",5396,35,3,"cold","S",0,5.396
"204",5169,135,2.9,"cold","U",1,5.169
"205",5951,145,3.3,"cold","M",1,5.951
"206",6250,188,3.4,"cold","T",0,6.25
"207",4718,124,2.6,"cold","W",1,4.718
"208",3961,48,2.2,"shine","R",0,3.961
"209",3615,53,1.9,"shine","F",0,3.615
"210",3226,21,1.8,"shine","S",0,3.226
"211",2706,16,1.4,"shine","U",0,2.706
"212",4271,82,2.3,"cold","M",0,4.271
"213",4055,83,2.2,"cold","T",1,4.055
"214",3849,96,2.1,"cold","W",1,3.849
"215",2409,11,1.2,"cold","R",0,2.409
"216",4790,108,2.7,"cold","F",1,4.79
"217",5501,112,3.1,"cold","S",1,5.501
"218",3686,78,2,"cold","U",0,3.686
"219",1691,0,0.9,"cold","M",0,1.691
"220",3713,102,2,"cold","T",0,3.713
"221",3903,120,2.1,"cold","W",1,3.903
"222",5772,115,3.2,"cold","R",1,5.772
"223",5443,135,3,"cold","F",1,5.443
