"","Points","OppPoints","WinMargin","Start","Ss","BlanksNumber","J","Q","X","Z","Blanks"
"1",357,302,55,"first",4,0,1,0,1,1,"0blanks"
"2",386,311,75,"first",2,0,0,0,0,0,"0blanks"
"3",434,364,70,"pass",2,0,1,0,0,0,"0blanks"
"4",418,357,61,"first",1,1,1,0,1,1,"1blank"
"5",411,356,55,"first",3,1,0,1,0,1,"1blank"
"6",373,261,112,"first",1,2,0,0,1,0,"2blanks"
"7",367,343,24,"first",2,0,0,1,1,1,"0blanks"
"8",294,254,40,"pass",5,0,0,1,0,0,"0blanks"
"9",383,331,52,"pass",0,1,0,0,1,1,"1blank"
"10",386,327,59,"first",3,0,0,0,1,0,"0blanks"
"11",368,277,91,"pass",3,0,0,0,1,1,"0blanks"
"12",360,331,29,"pass",3,0,1,0,0,0,"0blanks"
"13",378,372,6,"pass",3,1,1,0,1,0,"1blank"
"14",373,339,34,"first",1,2,1,0,0,1,"2blanks"
"15",364,308,56,"pass",3,2,0,0,1,0,"2blanks"
"16",365,312,53,"pass",3,0,1,0,1,0,"0blanks"
"17",366,311,55,"pass",4,1,1,1,0,1,"1blank"
"18",349,320,29,"pass",2,0,0,0,1,0,"0blanks"
"19",415,377,38,"pass",3,1,0,1,1,1,"1blank"
"20",394,305,89,"pass",1,1,0,1,0,1,"1blank"
"21",382,329,53,"pass",2,0,1,0,1,1,"0blanks"
"22",367,332,35,"pass",3,1,0,0,0,1,"1blank"
"23",353,300,53,"pass",1,2,0,0,0,0,"2blanks"
"24",362,317,45,"pass",1,2,1,1,0,0,"2blanks"
"25",379,330,49,"pass",2,2,0,0,0,1,"2blanks"
"26",349,304,45,"pass",3,0,1,0,1,1,"0blanks"
"27",421,357,64,"pass",1,1,1,0,1,1,"1blank"
"28",350,337,13,"pass",2,1,1,1,1,0,"1blank"
"29",361,329,32,"pass",2,2,1,1,1,0,"2blanks"
"30",344,307,37,"pass",1,1,1,1,1,0,"1blank"
"31",334,288,46,"pass",1,1,1,1,0,0,"1blank"
"32",416,338,78,"pass",3,1,0,1,1,0,"1blank"
"33",397,327,70,"pass",3,1,0,0,1,1,"1blank"
"34",398,383,15,"pass",1,1,1,1,1,1,"1blank"
"35",361,313,48,"pass",2,1,0,1,0,1,"1blank"
"36",416,368,48,"pass",3,2,0,1,1,0,"2blanks"
"37",447,314,133,"pass",3,2,1,0,1,1,"2blanks"
"38",393,343,50,"pass",2,1,0,0,0,1,"1blank"
"39",378,359,19,"pass",2,0,1,1,1,1,"0blanks"
"40",346,282,64,"first",2,1,1,0,1,0,"1blank"
"41",330,311,19,"first",2,1,0,1,1,0,"1blank"
"42",344,324,20,"first",3,1,0,0,1,1,"1blank"
"43",459,402,57,"first",3,2,1,1,0,1,"2blanks"
"44",369,335,34,"first",2,1,0,1,0,1,"1blank"
"45",328,293,35,"first",2,0,1,1,1,0,"0blanks"
"46",467,413,54,"pass",2,2,1,0,1,0,"2blanks"
"47",366,335,31,"pass",3,2,0,0,0,1,"2blanks"
"48",370,346,24,"pass",3,2,1,0,1,1,"2blanks"
"49",367,285,82,"pass",2,2,0,1,1,0,"2blanks"
"50",379,342,37,"pass",3,1,0,0,1,0,"1blank"
"51",411,342,69,"first",2,1,1,1,1,0,"1blank"
"52",385,325,60,"pass",2,1,1,0,0,1,"1blank"
"53",353,294,59,"first",5,2,0,0,0,0,"2blanks"
"54",384,361,23,"pass",3,2,0,1,1,1,"2blanks"
"55",399,343,56,"first",3,2,0,1,0,0,"2blanks"
"56",401,352,49,"pass",3,0,0,1,1,0,"0blanks"
"57",427,382,45,"first",3,0,0,1,0,1,"0blanks"
"58",417,357,60,"pass",2,2,0,1,0,0,"2blanks"
"59",431,407,24,"first",3,1,1,1,0,1,"1blank"
"60",391,324,67,"pass",2,1,1,1,1,0,"1blank"
"61",412,350,62,"first",2,1,0,0,1,0,"1blank"
"62",393,344,49,"pass",2,1,0,1,1,0,"1blank"
"63",352,312,40,"first",2,0,0,1,0,1,"0blanks"
"64",380,354,26,"pass",2,1,1,0,1,1,"1blank"
"65",383,380,3,"first",3,2,0,1,1,0,"2blanks"
"66",405,307,98,"pass",3,2,1,0,0,1,"2blanks"
"67",386,342,44,"first",2,1,0,1,1,1,"1blank"
"68",370,350,20,"pass",3,1,1,1,1,0,"1blank"
"69",389,347,42,"first",3,1,0,1,1,1,"1blank"
"70",397,356,41,"pass",1,0,1,1,0,0,"0blanks"
"71",363,334,29,"first",2,1,1,0,0,0,"1blank"
"72",390,362,28,"pass",1,1,1,0,0,1,"1blank"
"73",448,364,84,"first",4,2,0,1,1,0,"2blanks"
"74",436,409,27,"pass",2,2,1,0,1,0,"2blanks"
"75",454,417,37,"first",4,1,0,1,1,1,"1blank"
"76",366,278,88,"pass",2,0,0,0,0,0,"0blanks"
"77",403,326,77,"first",3,0,0,0,0,1,"0blanks"
"78",422,322,100,"pass",4,1,0,0,0,1,"1blank"
"79",416,381,35,"first",1,0,1,1,0,0,"0blanks"
"80",393,358,35,"pass",3,0,1,0,0,1,"0blanks"
"81",348,361,-13,"first",2,0,0,0,0,1,"0blanks"
"82",413,350,63,"pass",2,2,1,1,0,0,"2blanks"
"83",361,314,47,"first",3,0,1,1,1,0,"0blanks"
"84",357,294,63,"pass",1,1,1,1,0,0,"1blank"
"85",429,386,43,"first",2,1,1,0,1,1,"1blank"
"86",389,324,65,"pass",2,2,1,0,1,0,"2blanks"
"87",425,373,52,"first",4,1,0,0,1,1,"1blank"
"88",362,239,123,"pass",4,1,0,0,1,1,"1blank"
"89",344,265,79,"first",1,0,0,0,0,0,"0blanks"
"90",421,373,48,"pass",3,1,0,0,1,0,"1blank"
"91",391,342,49,"first",3,0,1,0,0,0,"0blanks"
"92",423,359,64,"pass",3,0,1,1,0,0,"0blanks"
"93",373,325,48,"first",2,2,1,1,1,0,"2blanks"
"94",330,314,16,"pass",0,1,0,0,0,1,"1blank"
"95",404,307,97,"first",2,1,1,0,0,1,"1blank"
"96",343,322,21,"pass",1,1,0,1,0,1,"1blank"
"97",344,294,50,"first",3,0,0,1,0,0,"0blanks"
"98",410,389,21,"pass",2,1,1,0,1,0,"1blank"
"99",328,296,32,"first",2,2,0,0,0,0,"2blanks"
"100",388,349,39,"pass",3,1,1,0,0,0,"1blank"
"101",403,376,27,"first",3,1,1,0,1,0,"1blank"
"102",360,322,38,"pass",2,1,1,0,0,1,"1blank"
"103",327,313,14,"first",3,2,1,1,0,0,"2blanks"
"104",387,315,72,"pass",1,2,0,1,0,1,"2blanks"
"105",404,363,41,"first",1,2,1,1,0,1,"2blanks"
"106",390,351,39,"pass",2,0,0,0,0,1,"0blanks"
"107",391,367,24,"first",1,1,0,0,0,0,"1blank"
"108",382,361,21,"pass",4,2,0,1,0,1,"2blanks"
"109",392,330,62,"first",2,1,0,1,0,1,"1blank"
"110",447,401,46,"pass",1,2,0,1,0,0,"2blanks"
"111",394,338,56,"first",2,1,0,0,1,1,"1blank"
"112",389,364,25,"pass",1,1,0,0,1,0,"1blank"
"113",361,323,38,"first",4,1,0,0,1,1,"1blank"
"114",432,370,62,"pass",3,2,1,1,1,0,"2blanks"
"115",405,311,94,"first",2,0,1,0,1,0,"0blanks"
"116",339,290,49,"pass",2,0,1,0,0,0,"0blanks"
"117",413,389,24,"first",1,2,1,1,1,1,"2blanks"
"118",424,349,75,"pass",2,1,1,0,0,0,"1blank"
"119",487,443,44,"first",5,1,1,0,1,0,"1blank"
"120",354,262,92,"pass",2,1,1,0,1,1,"1blank"
"121",396,366,30,"first",1,1,0,1,1,1,"1blank"
"122",420,313,107,"pass",2,2,0,1,0,0,"2blanks"
"123",337,268,69,"first",3,0,0,0,1,0,"0blanks"
"124",415,381,34,"pass",2,0,0,0,0,0,"0blanks"
"125",395,372,23,"first",2,0,1,1,0,1,"0blanks"
"126",364,297,67,"pass",1,1,1,1,0,0,"1blank"
"127",380,334,46,"first",4,0,1,0,0,0,"0blanks"
"128",411,349,62,"pass",1,1,1,0,1,0,"1blank"
"129",423,362,61,"first",1,2,0,1,1,1,"2blanks"
"130",353,299,54,"pass",3,1,0,1,0,0,"1blank"
"131",396,279,117,"first",1,1,0,0,0,1,"1blank"
"132",363,329,34,"pass",4,1,0,1,1,1,"1blank"
"133",395,323,72,"first",1,1,1,0,1,1,"1blank"
"134",421,348,73,"pass",2,2,1,0,1,1,"2blanks"
"135",388,283,105,"first",1,2,0,0,0,1,"2blanks"
"136",411,307,104,"pass",2,2,1,0,0,1,"2blanks"
"137",406,379,27,"first",2,1,1,1,0,0,"1blank"
"138",406,364,42,"pass",2,1,0,0,1,1,"1blank"
"139",408,344,64,"first",3,1,1,0,0,0,"1blank"
"140",363,287,76,"pass",4,0,0,0,0,0,"0blanks"
"141",465,427,38,"first",3,0,0,0,0,1,"0blanks"
"142",429,339,90,"pass",4,2,0,0,1,0,"2blanks"
"143",360,309,51,"first",3,0,1,1,0,0,"0blanks"
"144",371,292,79,"pass",4,0,0,1,1,0,"0blanks"
"145",458,417,41,"first",1,1,1,1,1,1,"1blank"
"146",426,413,13,"pass",2,2,0,1,0,1,"2blanks"
"147",397,344,53,"first",3,0,1,1,1,1,"0blanks"
"148",357,336,21,"pass",3,2,0,0,0,0,"2blanks"
"149",388,353,35,"first",2,1,1,0,1,0,"1blank"
"150",391,335,56,"pass",3,2,1,0,0,0,"2blanks"
"151",402,338,64,"first",3,1,0,1,0,1,"1blank"
"152",383,315,68,"pass",1,0,1,1,0,1,"0blanks"
"153",364,311,53,"first",3,0,0,0,1,0,"0blanks"
"154",420,334,86,"pass",3,1,1,1,1,1,"1blank"
"155",374,333,41,"first",4,0,0,1,1,1,"0blanks"
"156",350,302,48,"pass",2,1,0,0,1,0,"1blank"
"157",411,373,38,"first",4,1,0,1,1,1,"1blank"
"158",382,332,50,"pass",4,0,1,0,1,0,"0blanks"
"159",441,379,62,"first",4,1,0,1,0,1,"1blank"
"160",455,403,52,"pass",3,2,0,0,0,0,"2blanks"
"161",393,380,13,"first",3,0,0,0,0,0,"0blanks"
"162",481,404,77,"pass",4,0,1,1,0,1,"0blanks"
"163",351,273,78,"first",2,2,1,0,0,0,"2blanks"
"164",382,334,48,"pass",2,0,0,0,1,1,"0blanks"
"165",406,330,76,"first",4,0,0,1,0,1,"0blanks"
"166",331,304,27,"pass",2,1,0,1,0,1,"1blank"
"167",425,345,80,"first",3,1,1,1,1,1,"1blank"
"168",432,347,85,"pass",5,1,1,0,1,1,"1blank"
"169",414,348,66,"first",2,1,0,0,1,1,"1blank"
"170",434,361,73,"pass",3,1,0,1,1,1,"1blank"
"171",367,332,35,"first",1,0,1,1,1,1,"0blanks"
"172",437,397,40,"pass",2,1,0,1,1,0,"1blank"
"173",386,338,48,"first",3,2,1,1,0,0,"2blanks"
"174",409,351,58,"pass",1,0,1,0,1,0,"0blanks"
"175",406,358,48,"first",2,2,1,0,1,0,"2blanks"
"176",379,340,39,"pass",2,1,1,0,0,1,"1blank"
"177",375,312,63,"first",3,1,0,1,0,0,"1blank"
"178",352,287,65,"pass",2,0,0,0,0,1,"0blanks"
"179",379,330,49,"first",3,0,1,1,0,1,"0blanks"
"180",444,370,74,"pass",1,0,0,0,0,1,"0blanks"
"181",362,338,24,"first",4,0,0,1,0,0,"0blanks"
"182",382,352,30,"pass",2,2,0,1,1,0,"2blanks"
"183",387,335,52,"first",4,0,1,1,0,0,"0blanks"
"184",376,311,65,"pass",1,0,1,1,0,0,"0blanks"
"185",437,379,58,"first",3,1,0,0,1,1,"1blank"
"186",368,343,25,"pass",0,1,0,1,1,0,"1blank"
"187",358,314,44,"first",4,0,1,0,0,1,"0blanks"
"188",391,358,33,"pass",2,1,0,1,0,0,"1blank"
"189",424,330,94,"first",0,1,1,1,0,0,"1blank"
"190",414,361,53,"pass",3,1,1,1,0,0,"1blank"
"191",450,386,64,"first",4,1,0,1,1,0,"1blank"
"192",378,324,54,"pass",2,1,0,1,0,1,"1blank"
"193",391,340,51,"first",2,0,0,0,1,1,"0blanks"
"194",338,308,30,"pass",3,1,1,1,0,0,"1blank"
"195",387,370,17,"first",1,1,1,1,1,0,"1blank"
"196",448,374,74,"pass",5,1,1,0,0,0,"1blank"
"197",431,392,39,"first",4,2,0,0,0,0,"2blanks"
"198",386,331,55,"pass",1,1,0,0,0,1,"1blank"
"199",421,357,64,"first",3,0,1,0,1,0,"0blanks"
"200",375,341,34,"pass",3,0,1,1,1,1,"0blanks"
"201",455,367,88,"first",3,1,0,1,1,1,"1blank"
"202",379,329,50,"pass",3,2,0,0,0,1,"2blanks"
"203",437,348,89,"first",3,1,1,0,1,1,"1blank"
"204",427,363,64,"pass",1,1,1,1,1,0,"1blank"
"205",385,328,57,"first",2,1,0,1,1,1,"1blank"
"206",407,332,75,"pass",3,2,0,0,1,0,"2blanks"
"207",520,348,172,"first",2,1,1,0,1,1,"1blank"
"208",385,372,13,"pass",1,0,1,0,1,1,"0blanks"
"209",394,344,50,"first",3,1,1,0,1,1,"1blank"
"210",305,294,11,"pass",0,0,0,1,0,0,"0blanks"
"211",448,418,30,"first",2,1,1,0,1,1,"1blank"
"212",387,316,71,"pass",2,1,0,1,0,0,"1blank"
"213",378,314,64,"first",2,2,1,0,1,0,"2blanks"
"214",449,381,68,"pass",1,1,1,0,1,1,"1blank"
"215",416,353,63,"first",2,1,0,0,0,1,"1blank"
"216",330,274,56,"pass",3,1,0,1,1,0,"1blank"
"217",378,331,47,"first",3,2,0,1,0,0,"2blanks"
"218",440,340,100,"pass",4,2,1,1,1,1,"2blanks"
"219",434,396,38,"first",2,1,1,1,0,0,"1blank"
"220",396,356,40,"pass",3,1,0,0,1,1,"1blank"
"221",388,315,73,"first",4,1,0,0,1,0,"1blank"
"222",360,339,21,"pass",2,0,0,1,0,1,"0blanks"
"223",359,329,30,"first",3,1,0,0,1,0,"1blank"
"224",425,350,75,"pass",3,2,1,0,0,1,"2blanks"
"225",406,358,48,"first",1,2,1,1,0,0,"2blanks"
"226",417,306,111,"pass",3,2,1,1,1,0,"2blanks"
"227",411,356,55,"first",3,2,1,0,0,1,"2blanks"
"228",395,385,10,"pass",0,0,0,1,1,0,"0blanks"
"229",409,364,45,"first",4,1,0,1,0,1,"1blank"
"230",388,356,32,"pass",1,1,1,1,0,1,"1blank"
"231",381,327,54,"first",3,1,0,1,1,1,"1blank"
"232",451,360,91,"pass",3,1,1,0,1,1,"1blank"
"233",360,359,1,"first",4,0,1,0,0,1,"0blanks"
"234",436,361,75,"pass",2,2,0,0,0,0,"2blanks"
"235",420,379,41,"first",2,2,0,1,1,0,"2blanks"
"236",359,330,29,"pass",0,0,0,1,0,1,"0blanks"
"237",343,290,53,"first",0,2,0,1,0,0,"2blanks"
"238",382,324,58,"pass",4,1,0,1,0,1,"1blank"
"239",440,381,59,"first",2,1,1,1,0,0,"1blank"
"240",341,325,16,"pass",2,1,0,1,1,0,"1blank"
"241",370,372,-2,"first",2,1,0,1,1,1,"1blank"
"242",371,345,26,"pass",2,1,0,0,1,0,"1blank"
"243",379,307,72,"first",4,1,0,0,0,0,"1blank"
"244",388,320,68,"pass",2,0,0,1,1,1,"0blanks"
"245",393,360,33,"first",3,1,0,0,1,0,"1blank"
"246",361,333,28,"pass",3,0,1,1,1,1,"0blanks"
"247",388,329,59,"first",1,1,0,1,1,1,"1blank"
"248",373,317,56,"pass",2,1,0,1,1,0,"1blank"
"249",412,352,60,"first",3,1,0,0,1,0,"1blank"
"250",422,309,113,"pass",4,2,1,0,0,1,"2blanks"
"251",371,332,39,"first",4,1,0,0,0,1,"1blank"
"252",363,346,17,"pass",1,1,0,1,1,0,"1blank"
"253",405,324,81,"first",4,2,0,0,1,0,"2blanks"
"254",456,392,64,"pass",2,1,0,0,0,1,"1blank"
"255",434,397,37,"first",3,0,1,0,0,0,"0blanks"
"256",397,369,28,"pass",3,1,0,0,1,1,"1blank"
"257",433,363,70,"first",2,2,1,0,1,0,"2blanks"
"258",448,387,61,"pass",3,2,1,1,0,0,"2blanks"
"259",335,286,49,"first",2,0,0,0,1,0,"0blanks"
"260",404,364,40,"pass",4,0,0,0,0,0,"0blanks"
"261",392,353,39,"first",2,1,1,1,1,1,"1blank"
"262",416,341,75,"pass",3,1,1,0,0,0,"1blank"
"263",418,374,44,"first",3,2,0,1,1,1,"2blanks"
"264",412,356,56,"pass",3,2,1,1,0,0,"2blanks"
"265",485,333,152,"first",3,2,1,0,1,0,"2blanks"
"266",389,368,21,"pass",4,1,1,0,1,1,"1blank"
"267",412,345,67,"first",2,1,1,1,1,1,"1blank"
"268",476,415,61,"pass",2,0,1,1,0,1,"0blanks"
"269",385,332,53,"first",0,1,1,1,1,0,"1blank"
"270",367,345,22,"pass",2,1,0,0,0,0,"1blank"
"271",347,280,67,"first",3,0,1,1,1,0,"0blanks"
"272",398,353,45,"pass",4,0,0,0,1,1,"0blanks"
"273",352,329,23,"first",2,2,1,1,0,0,"2blanks"
"274",403,328,75,"pass",2,2,1,0,0,1,"2blanks"
"275",450,402,48,"first",1,0,1,0,1,1,"0blanks"
"276",435,334,101,"pass",1,0,1,0,1,0,"0blanks"
"277",493,415,78,"first",2,1,0,1,1,1,"1blank"
"278",408,357,51,"pass",2,1,0,0,0,1,"1blank"
"279",397,332,65,"first",4,0,1,1,0,0,"0blanks"
"280",361,324,37,"pass",0,1,0,1,1,0,"1blank"
"281",375,345,30,"first",2,0,1,0,0,0,"0blanks"
"282",398,326,72,"pass",5,2,0,0,0,0,"2blanks"
"283",385,328,57,"first",5,2,1,1,0,1,"2blanks"
"284",371,316,55,"pass",2,1,0,1,0,1,"1blank"
"285",401,355,46,"first",1,1,1,1,0,0,"1blank"
"286",393,306,87,"pass",2,2,0,0,0,0,"2blanks"
"287",439,337,102,"first",4,1,0,0,0,1,"1blank"
"288",371,298,73,"pass",1,1,0,0,0,0,"1blank"
"289",398,359,39,"first",1,0,1,0,1,0,"0blanks"
"290",380,347,33,"pass",4,0,0,0,1,0,"0blanks"
"291",371,329,42,"first",4,0,0,0,1,0,"0blanks"
"292",409,349,60,"pass",2,1,1,1,0,1,"1blank"
"293",384,333,51,"first",3,1,0,1,1,0,"1blank"
"294",429,354,75,"pass",2,1,0,1,1,1,"1blank"
"295",395,312,83,"first",1,2,0,1,1,1,"2blanks"
"296",428,383,45,"pass",2,1,0,0,1,1,"1blank"
"297",408,359,49,"first",1,1,0,0,1,0,"1blank"
"298",387,328,59,"pass",1,0,0,1,0,1,"0blanks"
"299",359,338,21,"first",4,1,0,0,1,1,"1blank"
"300",401,346,55,"pass",1,2,1,1,0,0,"2blanks"
"301",380,320,60,"first",1,1,0,1,0,0,"1blank"
"302",473,402,71,"pass",3,2,0,0,0,0,"2blanks"
"303",425,375,50,"first",2,2,0,1,0,0,"2blanks"
"304",420,346,74,"pass",3,1,1,0,1,0,"1blank"
"305",393,343,50,"first",1,2,0,1,1,0,"2blanks"
"306",374,277,97,"pass",4,2,0,0,1,0,"2blanks"
"307",421,344,77,"first",1,0,1,0,1,0,"0blanks"
"308",402,314,88,"pass",3,1,0,0,0,1,"1blank"
"309",411,370,41,"first",2,1,1,0,1,1,"1blank"
"310",335,306,29,"pass",1,1,1,1,1,0,"1blank"
"311",427,352,75,"first",4,1,0,0,1,0,"1blank"
"312",377,319,58,"pass",2,0,0,1,1,1,"0blanks"
"313",308,385,-77,"first",3,0,1,1,0,1,"0blanks"
"314",475,344,131,"pass",3,1,1,0,1,1,"1blank"
"315",380,336,44,"first",4,2,0,0,0,1,"2blanks"
"316",356,300,56,"pass",3,2,0,0,1,1,"2blanks"
"317",375,328,47,"first",3,1,1,1,1,1,"1blank"
"318",370,281,89,"pass",2,1,1,0,0,1,"1blank"
"319",461,332,129,"first",1,1,0,1,1,1,"1blank"
"320",396,352,44,"pass",1,2,0,0,1,1,"2blanks"
"321",397,362,35,"first",1,1,0,0,0,0,"1blank"
"322",423,393,30,"pass",2,1,0,1,0,1,"1blank"
"323",484,350,134,"first",5,2,0,1,0,1,"2blanks"
"324",388,339,49,"pass",1,1,0,0,0,1,"1blank"
"325",404,337,67,"first",2,2,0,0,0,1,"2blanks"
"326",367,319,48,"pass",4,0,0,1,0,1,"0blanks"
"327",452,383,69,"first",2,0,1,0,1,0,"0blanks"
"328",409,361,48,"pass",1,1,1,0,1,1,"1blank"
"329",505,417,88,"first",3,2,1,0,1,0,"2blanks"
"330",434,385,49,"pass",4,1,1,0,0,1,"1blank"
"331",422,388,34,"first",2,2,0,0,0,0,"2blanks"
"332",378,319,59,"pass",2,0,1,0,0,1,"0blanks"
"333",422,378,44,"first",2,2,1,0,0,0,"2blanks"
"334",365,317,48,"pass",4,1,0,0,0,0,"1blank"
"335",404,345,59,"first",3,0,0,0,1,0,"0blanks"
"336",375,357,18,"pass",3,0,0,0,1,1,"0blanks"
"337",370,356,14,"first",3,0,0,1,0,0,"0blanks"
"338",389,384,5,"pass",3,0,0,1,0,1,"0blanks"
"339",352,345,7,"first",2,1,1,0,1,0,"1blank"
"340",431,383,48,"pass",5,1,0,0,1,1,"1blank"
"341",402,341,61,"first",1,1,1,1,0,0,"1blank"
"342",407,372,35,"pass",2,1,0,0,1,0,"1blank"
"343",381,330,51,"first",2,0,0,0,0,1,"0blanks"
"344",387,348,39,"pass",3,0,1,0,0,0,"0blanks"
"345",419,358,61,"first",3,2,1,1,1,1,"2blanks"
"346",366,311,55,"pass",3,1,0,1,1,0,"1blank"
"347",370,325,45,"first",4,1,0,0,0,0,"1blank"
"348",373,314,59,"pass",3,2,0,0,0,0,"2blanks"
"349",419,323,96,"first",1,2,0,1,1,0,"2blanks"
"350",377,337,40,"pass",2,2,0,1,1,0,"2blanks"
"351",373,337,36,"first",0,1,1,1,1,0,"1blank"
"352",422,394,28,"pass",2,0,1,0,1,0,"0blanks"
"353",393,341,52,"first",2,0,1,1,1,0,"0blanks"
"354",365,324,41,"pass",3,0,0,0,0,1,"0blanks"
"355",389,340,49,"first",2,1,0,1,1,1,"1blank"
"356",436,358,78,"pass",2,2,1,0,1,0,"2blanks"
"357",431,340,91,"first",4,0,1,0,1,0,"0blanks"
"358",419,361,58,"pass",2,1,1,0,1,0,"1blank"
"359",439,389,50,"first",2,2,1,0,1,1,"2blanks"
"360",413,386,27,"pass",4,1,0,0,0,0,"1blank"
"361",366,301,65,"first",2,1,1,1,1,0,"1blank"
"362",458,383,75,"pass",3,2,1,0,0,1,"2blanks"
"363",373,341,32,"first",2,1,0,0,1,0,"1blank"
"364",393,330,63,"pass",2,2,1,0,0,1,"2blanks"
"365",325,288,37,"first",2,1,0,0,0,1,"1blank"
"366",334,272,62,"pass",3,1,1,1,0,0,"1blank"
"367",398,336,62,"first",2,1,0,1,1,1,"1blank"
"368",419,364,55,"pass",2,2,0,1,1,0,"2blanks"
"369",422,383,39,"first",1,2,1,0,0,1,"2blanks"
"370",442,386,56,"pass",2,1,1,1,1,0,"1blank"
"371",344,314,30,"first",3,0,0,1,0,1,"0blanks"
"372",383,364,19,"pass",2,1,1,0,1,0,"1blank"
"373",409,366,43,"first",2,0,0,1,0,1,"0blanks"
"374",381,341,40,"pass",1,1,0,1,0,1,"1blank"
"375",411,352,59,"first",2,2,0,0,1,0,"2blanks"
"376",373,358,15,"pass",2,0,0,0,1,1,"0blanks"
"377",377,368,9,"first",3,1,1,0,0,0,"1blank"
"378",401,300,101,"pass",2,2,1,0,0,0,"2blanks"
"379",343,268,75,"first",2,1,0,0,1,0,"1blank"
"380",426,367,59,"pass",4,1,1,1,1,0,"1blank"
"381",414,363,51,"first",1,2,1,0,0,0,"2blanks"
"382",401,342,59,"pass",3,1,1,0,1,1,"1blank"
"383",415,380,35,"first",2,1,0,0,0,1,"1blank"
"384",440,327,113,"pass",2,0,1,0,1,0,"0blanks"
"385",451,399,52,"first",3,1,1,0,1,0,"1blank"
"386",397,333,64,"pass",3,1,1,1,0,1,"1blank"
"387",413,358,55,"first",1,1,0,0,1,1,"1blank"
"388",443,364,79,"pass",1,1,0,1,1,1,"1blank"
"389",408,363,45,"first",2,0,0,1,0,0,"0blanks"
"390",368,282,86,"pass",5,2,1,0,1,0,"2blanks"
"391",442,333,109,"first",3,2,0,0,1,0,"2blanks"
"392",343,318,25,"pass",2,1,1,0,1,0,"1blank"
"393",362,339,23,"first",1,2,0,1,1,1,"2blanks"
"394",375,343,32,"pass",3,1,1,1,0,1,"1blank"
"395",369,319,50,"first",2,1,0,0,0,1,"1blank"
"396",415,333,82,"pass",2,0,0,1,0,1,"0blanks"
"397",368,299,69,"first",2,1,0,0,0,0,"1blank"
"398",405,367,38,"pass",4,2,1,1,0,0,"2blanks"
"399",343,330,13,"first",3,0,0,1,1,0,"0blanks"
"400",359,311,48,"pass",4,1,0,0,0,0,"1blank"
"401",370,321,49,"first",1,2,0,0,1,0,"2blanks"
"402",436,374,62,"pass",3,2,0,1,1,1,"2blanks"
"403",383,289,94,"first",2,1,1,0,1,0,"1blank"
"404",401,361,40,"pass",1,0,1,1,0,0,"0blanks"
"405",429,377,52,"first",3,1,0,1,0,1,"1blank"
"406",380,311,69,"pass",2,2,0,0,1,1,"2blanks"
"407",466,404,62,"first",2,1,1,1,0,0,"1blank"
"408",463,352,111,"pass",4,1,0,0,0,1,"1blank"
"409",369,340,29,"first",1,1,0,1,0,0,"1blank"
"410",372,330,42,"pass",2,0,1,0,0,0,"0blanks"
"411",437,387,50,"first",2,1,1,1,1,1,"1blank"
"412",363,341,22,"pass",2,2,0,1,0,0,"2blanks"
"413",479,405,74,"first",2,2,1,0,1,1,"2blanks"
"414",393,345,48,"pass",3,1,0,0,1,1,"1blank"
"415",419,360,59,"first",4,1,0,0,0,1,"1blank"
"416",388,357,31,"pass",3,2,0,1,1,0,"2blanks"
"417",335,287,48,"first",3,1,1,1,0,1,"1blank"
"418",441,383,58,"pass",2,2,1,0,1,0,"2blanks"
"419",386,315,71,"first",1,1,0,1,1,0,"1blank"
"420",389,353,36,"pass",1,2,0,1,0,1,"2blanks"
"421",379,335,44,"first",3,0,0,1,1,0,"0blanks"
"422",392,337,55,"pass",1,0,1,0,0,1,"0blanks"
"423",405,364,41,"first",3,1,1,1,1,0,"1blank"
"424",349,286,63,"pass",2,2,1,1,1,0,"2blanks"
"425",378,344,34,"first",4,1,0,1,0,0,"1blank"
"426",394,353,41,"pass",1,1,0,1,0,0,"1blank"
"427",394,349,45,"first",4,1,0,0,1,1,"1blank"
"428",401,305,96,"pass",4,0,0,0,1,1,"0blanks"
"429",408,343,65,"first",4,1,0,0,1,0,"1blank"
"430",459,315,144,"pass",3,1,0,1,0,1,"1blank"
"431",433,345,88,"first",2,1,1,1,0,1,"1blank"
"432",402,324,78,"pass",2,2,0,0,0,0,"2blanks"
"433",381,311,70,"first",4,1,0,1,0,0,"1blank"
"434",388,321,67,"pass",3,2,0,0,1,0,"2blanks"
"435",374,318,56,"first",1,1,0,0,0,0,"1blank"
"436",397,314,83,"pass",3,1,0,0,0,0,"1blank"
"437",412,345,67,"first",2,2,1,0,0,0,"2blanks"
"438",418,356,62,"pass",3,1,1,1,1,0,"1blank"
"439",434,353,81,"first",1,0,0,0,1,0,"0blanks"
"440",382,363,19,"pass",5,1,0,0,0,0,"1blank"
"441",460,384,76,"first",3,1,0,0,0,1,"1blank"
"442",400,350,50,"pass",5,1,1,0,0,1,"1blank"
"443",373,349,24,"first",1,2,1,0,0,1,"2blanks"
"444",453,324,129,"pass",2,1,0,0,1,1,"1blank"
