"","x"
"1401",23166
"1402",22943
"1403",23042
"1404",23492
"1405",25723
"1406",28273
"1407",31617
"1408",34140
"1409",35901
"1410",36473
"1411",37122
"1412",37559
"1413",37703
"1414",37933
"1415",38059
"1416",38274
"1417",38303
"1418",37876
"1419",37688
"1420",37414
"1421",37312
"1422",37234
"1423",37086
"1424",37421
"1425",37923
"1426",38363
"1427",38127
"1428",37433
"1429",36363
"1430",35617
"1431",34829
"1432",34036
"1433",33520
"1434",33163
"1435",33322
"1436",32823
"1437",32221
"1438",30611
"1439",28724
"1440",26678
"1441",25050
"1442",24246
"1443",24305
"1444",24317
"1445",24019
"1446",23684
"1447",23449
"1448",23430
"1449",23282
"1450",23111
"1451",23102
"1452",23612
"1453",25812
"1454",28246
"1455",31571
"1456",33923
"1457",35446
"1458",35973
"1459",36833
"1460",37164
"1461",37342
"1462",37642
"1463",37713
"1464",37898
"1465",37963
"1466",37603
"1467",37290
"1468",36955
"1469",36956
"1470",36815
"1471",36637
"1472",37003
"1473",37526
"1474",37775
"1475",37630
"1476",36722
"1477",35559
"1478",34742
"1479",34002
"1480",33230
"1481",32809
"1482",32446
"1483",32614
"1484",32715
"1485",32150
"1486",30568
"1487",28613
"1488",26727
"1489",25157
"1490",24403
"1491",24354
"1492",24156
"1493",23846
"1494",23539
"1495",23256
"1496",23233
"1497",23253
"1498",22932
"1499",22969
"1500",23574
"1501",25737
"1502",28306
"1503",31552
"1504",34093
"1505",35828
"1506",36337
"1507",37142
"1508",37407
"1509",37471
"1510",37632
"1511",37920
"1512",38095
"1513",38118
"1514",37735
"1515",37411
"1516",37205
"1517",37064
"1518",36870
"1519",36749
"1520",37029
"1521",37542
"1522",37684
"1523",37470
"1524",36532
"1525",35290
"1526",34597
"1527",33819
"1528",33104
"1529",32718
"1530",32512
"1531",32693
"1532",32784
"1533",32151
"1534",30654
"1535",28721
"1536",26754
"1537",25228
"1538",24439
"1539",24440
"1540",24284
"1541",23918
"1542",23582
"1543",23295
"1544",23219
"1545",23124
"1546",22838
"1547",22834
"1548",23420
"1549",25594
"1550",27965
"1551",31460
"1552",33905
"1553",35501
"1554",36128
"1555",36898
"1556",37056
"1557",37165
"1558",37294
"1559",37516
"1560",37537
"1561",37478
"1562",36905
"1563",36316
"1564",36081
"1565",35478
"1566",35101
"1567",34944
"1568",34929
"1569",35327
"1570",35498
"1571",35065
"1572",34315
"1573",33258
"1574",32375
"1575",31716
"1576",30629
"1577",29779
"1578",29340
"1579",29324
"1580",29776
"1581",29963
"1582",29024
"1583",27300
"1584",25726
"1585",24204
"1586",23325
"1587",23000
"1588",23044
"1589",22515
"1590",22123
"1591",21767
"1592",21659
"1593",21418
"1594",21029
"1595",20726
"1596",20909
"1597",21885
"1598",23052
"1599",24710
"1600",26360
"1601",28141
"1602",29612
"1603",30662
"1604",31096
"1605",31292
"1606",31464
"1607",31393
"1608",31269
"1609",30742
"1610",30282
"1611",29564
"1612",29052
"1613",28800
"1614",28266
"1615",28042
"1616",27744
"1617",28022
"1618",28777
"1619",29265
"1620",29112
"1621",29024
"1622",28670
"1623",28278
"1624",27954
"1625",27769
"1626",27266
"1627",27354
"1628",27792
"1629",27328
"1630",26650
"1631",25350
"1632",24166
"1633",22823
"1634",21928
"1635",21880
"1636",21835
"1637",21337
"1638",20910
"1639",20662
"1640",20406
"1641",20262
"1642",19830
"1643",19438
"1644",19419
"1645",20138
"1646",20625
"1647",21517
"1648",22611
"1649",24061
"1650",25219
"1651",26549
"1652",27609
"1653",28951
"1654",29592
"1655",30153
"1656",30634
"1657",31033
"1658",30704
"1659",29870
"1660",29244
"1661",28944
"1662",28578
"1663",28295
"1664",28170
"1665",28448
"1666",28772
"1667",28856
"1668",28824
"1669",28702
"1670",28426
"1671",28269
"1672",28094
"1673",28196
"1674",27913
"1675",28361
"1676",29118
"1677",29093
"1678",27596
"1679",25651
"1680",23892
"1681",22387
"1682",21817
"1683",22012
"1684",22081
"1685",21839
"1686",21599
"1687",21460
"1688",21442
"1689",21353
"1690",21143
"1691",21307
"1692",22058
"1693",24474
"1694",27218
"1695",30787
"1696",33457
"1697",35273
"1698",36011
"1699",36866
"1700",37346
"1701",37510
"1702",37825
"1703",38248
"1704",38518
"1705",38621
"1706",38270
"1707",37907
"1708",37766
"1709",37646
"1710",37477
"1711",37261
"1712",37766
"1713",38302
"1714",38496
"1715",38279
"1716",37451
"1717",36435
"1718",35601
"1719",34543
"1720",33925
"1721",33161
"1722",32709
"1723",32881
"1724",32719
"1725",32030
"1726",30569
"1727",28389
"1728",26384
"1729",24822
"1730",24126
"1731",24296
"1732",24461
"1733",24172
"1734",23917
"1735",23664
"1736",23528
"1737",23498
"1738",23108
"1739",23044
"1740",23585
"1741",25750
"1742",28353
"1743",31634
"1744",34080
"1745",35646
"1746",36079
"1747",36758
"1748",36958
"1749",37169
"1750",37410
"1751",37601
"1752",37773
"1753",37672
"1754",37245
"1755",36995
"1756",36519
"1757",36533
"1758",36464
"1759",36274
"1760",36577
"1761",37042
"1762",37242
"1763",36996
"1764",36020
"1765",34759
"1766",33932
"1767",33001
"1768",32254
"1769",31581
"1770",31270
"1771",31776
"1772",32287
"1773",32117
"1774",30604
"1775",28597
"1776",26528
"1777",24897
"1778",24117
"1779",24330
"1780",24524
"1781",24179
"1782",23915
"1783",23877
"1784",23725
"1785",23499
"1786",23077
"1787",22919
"1788",23596
"1789",25786
"1790",28277
"1791",31689
"1792",33984
"1793",35449
"1794",35832
"1795",36526
"1796",36882
"1797",36959
"1798",37105
"1799",37355
"1800",37510
"1801",37519
"1802",37159
"1803",36810
"1804",36474
"1805",36565
"1806",36459
"1807",36267
"1808",36585
"1809",37062
"1810",37301
"1811",37110
"1812",36312
"1813",35274
"1814",34483
"1815",33804
"1816",33187
"1817",32918
"1818",32800
"1819",32820
"1820",32686
"1821",31877
"1822",30754
"1823",28729
"1824",26781
"1825",25257
"1826",24292
"1827",24519
"1828",24610
"1829",24207
"1830",23882
"1831",23748
"1832",23692
"1833",23602
"1834",23299
"1835",23493
"1836",23934
"1837",26095
"1838",28615
"1839",32005
"1840",34393
"1841",35901
"1842",36370
"1843",37303
"1844",37585
"1845",37565
"1846",37943
"1847",37990
"1848",38062
"1849",38124
"1850",37692
"1851",37429
"1852",37067
"1853",37005
"1854",36949
"1855",36646
"1856",37019
"1857",37402
"1858",37476
"1859",37062
"1860",36292
"1861",35247
"1862",34449
"1863",33822
"1864",32999
"1865",32569
"1866",32485
"1867",32879
"1868",32866
"1869",32106
"1870",30590
"1871",28500
"1872",26640
"1873",25050
"1874",24352
"1875",24382
"1876",24432
"1877",24041
"1878",23871
"1879",23754
"1880",23547
"1881",23380
"1882",23043
"1883",23089
"1884",23586
"1885",25660
"1886",28125
"1887",31541
"1888",33932
"1889",35554
"1890",36040
"1891",36630
"1892",36857
"1893",36971
"1894",37020
"1895",37181
"1896",37304
"1897",37487
"1898",36880
"1899",36159
"1900",35654
"1901",35564
"1902",35302
"1903",34901
"1904",34910
"1905",35229
"1906",35529
"1907",35253
"1908",34636
"1909",33774
"1910",33031
"1911",32090
"1912",31084
"1913",30377
"1914",29800
"1915",29891
"1916",30297
"1917",30087
"1918",29109
"1919",27248
"1920",25675
"1921",24173
"1922",23461
"1923",23473
"1924",23536
"1925",22979
"1926",22600
"1927",22224
"1928",21999
"1929",21842
"1930",21230
"1931",20984
"1932",21009
"1933",22206
"1934",23293
"1935",25031
"1936",26663
"1937",28460
"1938",29684
"1939",30672
"1940",31072
"1941",31512
"1942",31397
"1943",31348
"1944",31058
"1945",30639
"1946",30135
"1947",29432
"1948",28907
"1949",28471
"1950",28126
"1951",27925
"1952",27809
"1953",27954
"1954",28318
"1955",28834
"1956",28724
"1957",28518
"1958",28181
"1959",27605
"1960",27165
"1961",26661
"1962",26316
"1963",26514
"1964",27119
"1965",27223
"1966",26513
"1967",25354
"1968",23947
"1969",22782
"1970",22034
"1971",22004
"1972",21934
"1973",21541
"1974",21189
"1975",20806
"1976",20556
"1977",20390
"1978",19881
"1979",19496
"1980",19418
"1981",19949
"1982",20714
"1983",21604
"1984",22589
"1985",23902
"1986",25052
"1987",26384
"1988",27504
"1989",28492
"1990",29177
"1991",29732
"1992",29982
"1993",30197
"1994",29994
"1995",29104
"1996",28063
"1997",27510
"1998",27184
"1999",27021
"2000",26775
"2001",26879
"2002",27097
"2003",27143
"2004",27119
"2005",27142
"2006",27110
"2007",27107
"2008",26775
"2009",26886
"2010",26834
"2011",27667
"2012",28552
"2013",28495
"2014",27452
"2015",25565
"2016",23764
"2017",22421
"2018",21724
"2019",21844
"2020",22095
"2021",21862
"2022",21554
"2023",21466
"2024",21428
"2025",21326
"2026",21131
"2027",21356
"2028",22078
"2029",24352
"2030",27030
"2031",30528
"2032",33059
"2033",34851
"2034",35312
"2035",36154
"2036",36505
"2037",36568
"2038",36774
"2039",37118
"2040",37178
"2041",37214
"2042",36869
"2043",36460
"2044",36140
"2045",36118
"2046",35976
"2047",35708
"2048",36061
"2049",36546
"2050",36640
"2051",36326
"2052",35617
"2053",34407
"2054",33339
"2055",32612
"2056",31904
"2057",30899
"2058",31018
"2059",31444
"2060",32118
"2061",31907
"2062",30526
"2063",28336
"2064",26355
"2065",24734
"2066",24085
"2067",24069
"2068",24101
"2069",23761
"2070",23408
"2071",23348
"2072",23215
"2073",23144
"2074",22998
"2075",22906
"2076",23350
"2077",25446
"2078",27975
"2079",31231
"2080",33490
"2081",35026
"2082",35632
"2083",36220
"2084",36620
"2085",36723
"2086",36903
"2087",36974
"2088",37261
"2089",37289
"2090",36930
"2091",36633
"2092",36432
"2093",36440
"2094",36248
"2095",36290
"2096",36496
"2097",36996
"2098",37118
"2099",36876
"2100",35845
"2101",34725
"2102",33861
"2103",32843
"2104",32012
"2105",31430
"2106",31386
"2107",31681
"2108",32285
"2109",32111
"2110",30656
"2111",28577
"2112",26503
"2113",25097
"2114",24328
"2115",24180
"2116",24265
"2117",23924
"2118",23566
"2119",23332
"2120",23302
"2121",23252
"2122",23072
"2123",22909
"2124",23491
"2125",25587
"2126",27993
"2127",31313
"2128",33752
"2129",35371
"2130",35944
"2131",36773
"2132",36978
"2133",36973
"2134",37072
"2135",37051
"2136",37318
"2137",37513
"2138",37156
"2139",36774
"2140",36567
"2141",36449
"2142",36343
"2143",36090
"2144",36426
"2145",36812
"2146",36980
"2147",36662
"2148",35654
"2149",34351
"2150",33697
"2151",32613
"2152",31711
"2153",31450
"2154",31103
"2155",31332
"2156",31917
"2157",31781
"2158",30581
"2159",28726
"2160",27009
"2161",25316
"2162",24548
"2163",24480
"2164",24308
"2165",24028
"2166",23725
"2167",23537
"2168",23472
"2169",23452
"2170",23209
"2171",23207
"2172",23616
"2173",25862
"2174",28298
"2175",31361
"2176",33843
"2177",35585
"2178",36274
"2179",36993
"2180",37242
"2181",37304
"2182",37390
"2183",37603
"2184",37711
"2185",37606
"2186",37214
"2187",36938
"2188",36825
"2189",36834
"2190",36712
"2191",36546
"2192",36786
"2193",37042
"2194",37216
"2195",36708
"2196",35737
"2197",34684
"2198",33970
"2199",32902
"2200",31870
"2201",31381
"2202",31149
"2203",31595
"2204",32431
"2205",32026
"2206",30680
"2207",28690
"2208",26598
"2209",25163
"2210",24438
"2211",24145
"2212",23965
"2213",23674
"2214",23347
"2215",23177
"2216",23117
"2217",23008
"2218",22778
"2219",22633
"2220",23081
"2221",25184
"2222",27593
"2223",30702
"2224",33104
"2225",34820
"2226",35496
"2227",36326
"2228",36505
"2229",36678
"2230",36890
"2231",36892
"2232",37020
"2233",36845
"2234",36321
"2235",35868
"2236",35555
"2237",35385
"2238",35109
"2239",34850
"2240",34972
"2241",35122
"2242",35141
"2243",34713
"2244",33882
"2245",32938
"2246",32034
"2247",31020
"2248",30197
"2249",29527
"2250",29055
"2251",29407
"2252",30121
"2253",29997
"2254",28810
"2255",27115
"2256",25592
"2257",24187
"2258",23142
"2259",22938
"2260",22665
"2261",22161
"2262",21630
"2263",21378
"2264",21229
"2265",21101
"2266",20737
"2267",20523
"2268",20506
"2269",21498
"2270",22577
"2271",24152
"2272",25606
"2273",27360
"2274",28560
"2275",29677
"2276",30179
"2277",30298
"2278",30321
"2279",30336
"2280",30105
"2281",29755
"2282",29411
"2283",28656
"2284",27992
"2285",27600
"2286",27304
"2287",27049
"2288",26967
"2289",27127
"2290",27538
"2291",27917
"2292",27958
"2293",27588
"2294",27425
"2295",27008
"2296",26673
"2297",26142
"2298",26085
"2299",26687
"2300",27249
"2301",26797
"2302",25910
"2303",24683
"2304",23459
"2305",22227
"2306",21495
"2307",21310
"2308",21086
"2309",20684
"2310",20264
"2311",19973
"2312",19806
"2313",19581
"2314",19383
"2315",19109
"2316",18869
"2317",19428
"2318",20015
"2319",20768
"2320",21720
"2321",22900
"2322",24092
"2323",25373
"2324",26353
"2325",27383
"2326",27979
"2327",28699
"2328",28908
"2329",29089
"2330",28964
"2331",28209
"2332",27484
"2333",27017
"2334",26663
"2335",26474
"2336",26387
"2337",26546
"2338",26915
"2339",27031
"2340",27065
"2341",27014
"2342",26793
"2343",26985
"2344",26765
"2345",26903
"2346",27023
"2347",28019
"2348",28423
"2349",27579
"2350",26359
"2351",24589
"2352",22936
"2353",21453
"2354",20977
"2355",20803
"2356",20899
"2357",20668
"2358",20451
"2359",20324
"2360",20391
"2361",20383
"2362",20388
"2363",20564
"2364",21114
"2365",23298
"2366",25505
"2367",28507
"2368",30854
"2369",32956
"2370",34017
"2371",35016
"2372",35396
"2373",35587
"2374",35741
"2375",35997
"2376",36161
"2377",36165
"2378",35827
"2379",35512
"2380",35094
"2381",35088
"2382",35045
"2383",34863
"2384",34957
"2385",35262
"2386",35423
"2387",35352
"2388",34880
"2389",33870
"2390",33122
"2391",32325
"2392",31660
"2393",31083
"2394",31367
"2395",31863
"2396",31412
"2397",30246
"2398",28889
"2399",26762
"2400",25002
"2401",23456
"2402",22720
"2403",22733
"2404",22864
"2405",22467
"2406",22145
"2407",21983
"2408",22045
"2409",21829
"2410",21813
"2411",21997
"2412",22232
"2413",24139
"2414",26224
"2415",29145
"2416",31450
"2417",33325
"2418",34444
"2419",35086
"2420",35356
"2421",35352
"2422",35544
"2423",35693
"2424",35762
"2425",35756
"2426",35411
"2427",35128
"2428",34994
"2429",34857
"2430",34731
"2431",34449
"2432",34624
"2433",35043
"2434",35045
"2435",34912
"2436",34208
"2437",32994
"2438",32467
"2439",31603
"2440",30855
"2441",30608
"2442",30868
"2443",31549
"2444",31661
"2445",30667
"2446",29098
"2447",27114
"2448",25315
"2449",23564
"2450",22865
"2451",22674
"2452",22738
"2453",22335
"2454",21911
"2455",21876
"2456",21874
"2457",21714
"2458",21683
"2459",21769
"2460",22076
"2461",23999
"2462",26330
"2463",29003
"2464",31196
"2465",33068
"2466",34227
"2467",35033
"2468",35415
"2469",35587
"2470",35608
"2471",35796
"2472",35902
"2473",36013
"2474",35708
"2475",35309
"2476",35053
"2477",35040
"2478",34900
"2479",34708
"2480",34856
"2481",35024
"2482",35316
"2483",35193
"2484",34396
"2485",33400
"2486",32566
"2487",31541
"2488",30842
"2489",30472
"2490",30457
"2491",31072
"2492",31416
"2493",30812
"2494",29215
"2495",27341
"2496",25409
"2497",23835
"2498",23059
"2499",22905
"2500",22777
"2501",22402
"2502",22131
"2503",21969
"2504",21839
"2505",21819
"2506",21806
"2507",21762
"2508",22145
"2509",24117
"2510",26273
"2511",28922
"2512",31153
"2513",33064
"2514",34178
"2515",35173
"2516",35586
"2517",35711
"2518",35874
"2519",36057
"2520",36140
"2521",36196
"2522",35823
"2523",35563
"2524",35315
"2525",35320
"2526",35199
"2527",35107
"2528",35167
"2529",35417
"2530",35681
"2531",35535
"2532",34700
"2533",33641
"2534",32701
"2535",31842
"2536",31062
"2537",30697
"2538",30772
"2539",31411
"2540",31522
"2541",30618
"2542",29156
"2543",27117
"2544",25359
"2545",23694
"2546",22923
"2547",22673
"2548",22633
"2549",22240
"2550",21877
"2551",21728
"2552",21622
"2553",21580
"2554",21434
"2555",21446
"2556",21812
"2557",23691
"2558",25686
"2559",28460
"2560",30737
"2561",32619
"2562",33860
"2563",34728
"2564",35036
"2565",35166
"2566",35232
"2567",35389
"2568",35456
"2569",35482
"2570",35052
"2571",34760
"2572",34362
"2573",34158
"2574",33919
"2575",33761
"2576",33541
"2577",33602
"2578",33778
"2579",33793
"2580",33031
"2581",32212
"2582",31415
"2583",30522
"2584",29606
"2585",29001
"2586",28797
"2587",29410
"2588",29711
"2589",29031
"2590",27747
"2591",26212
"2592",24681
"2593",23203
"2594",22495
"2595",22290
"2596",22059
"2597",21573
"2598",21223
"2599",20999
"2600",20803
"2601",20561
"2602",20291
"2603",19957
"2604",19866
"2605",20765
"2606",21923
"2607",23524
"2608",25069
"2609",26802
"2610",28036
"2611",29275
"2612",29801
"2613",30107
"2614",30144
"2615",30136
"2616",30065
"2617",29713
"2618",29265
"2619",28627
"2620",28054
"2621",27727
"2622",27423
"2623",27253
"2624",27101
"2625",27349
"2626",27795
"2627",28115
"2628",28123
"2629",27747
"2630",27411
"2631",27018
"2632",26642
"2633",26078
"2634",25917
"2635",26574
"2636",27137
"2637",26858
"2638",25981
"2639",24671
"2640",23515
"2641",22208
"2642",21516
"2643",21219
"2644",20973
"2645",20447
"2646",19959
"2647",19705
"2648",19567
"2649",19335
"2650",19179
"2651",18809
"2652",18640
"2653",19074
"2654",19661
"2655",20561
"2656",21627
"2657",22992
"2658",24278
"2659",25553
"2660",26442
"2661",27265
"2662",27822
"2663",28352
"2664",28572
"2665",28733
"2666",28560
"2667",27746
"2668",27015
"2669",26790
"2670",26377
"2671",26169
"2672",26086
"2673",26208
"2674",26401
"2675",26500
"2676",26582
"2677",26514
"2678",26344
"2679",26245
"2680",25940
"2681",25933
"2682",26309
"2683",27776
"2684",28249
"2685",27695
"2686",26385
"2687",24740
"2688",23204
"2689",21771
"2690",21118
"2691",20901
"2692",20947
"2693",20625
"2694",20313
"2695",20251
"2696",20237
"2697",20244
"2698",20276
"2699",20446
"2700",20851
"2701",22746
"2702",24860
"2703",27773
"2704",30156
"2705",32181
"2706",33448
"2707",34577
"2708",35023
"2709",35220
"2710",35332
"2711",35651
"2712",35650
"2713",35651
"2714",35429
"2715",35163
"2716",34859
