"","x"
"2717",34766
"2718",34683
"2719",34511
"2720",34644
"2721",34766
"2722",35028
"2723",34891
"2724",34159
"2725",33201
"2726",32423
"2727",31652
"2728",30989
"2729",30326
"2730",30789
"2731",31846
"2732",31630
"2733",30437
"2734",28691
"2735",26658
"2736",24829
"2737",23241
"2738",22491
"2739",22408
"2740",22303
"2741",21912
"2742",21481
"2743",21301
"2744",21389
"2745",21307
"2746",21321
"2747",21413
"2748",21747
"2749",23426
"2750",25564
"2751",28304
"2752",30417
"2753",32491
"2754",33601
"2755",34525
"2756",34774
"2757",34813
"2758",34950
"2759",35047
"2760",35123
"2761",35204
"2762",34910
"2763",34653
"2764",34393
"2765",34423
"2766",34327
"2767",34248
"2768",34290
"2769",34537
"2770",34629
"2771",34318
"2772",33512
"2773",32740
"2774",31936
"2775",30867
"2776",30089
"2777",29659
"2778",29631
"2779",30792
"2780",30850
"2781",30253
"2782",28545
"2783",26754
"2784",24824
"2785",23351
"2786",22627
"2787",22427
"2788",22170
"2789",21785
"2790",21330
"2791",21271
"2792",21285
"2793",21247
"2794",21219
"2795",21338
"2796",21601
"2797",23346
"2798",25466
"2799",28096
"2800",30271
"2801",32148
"2802",33282
"2803",34234
"2804",34525
"2805",34767
"2806",34880
"2807",35144
"2808",35258
"2809",35388
"2810",35037
"2811",34643
"2812",34285
"2813",34351
"2814",34162
"2815",34099
"2816",34093
"2817",34437
"2818",34601
"2819",34608
"2820",33741
"2821",32956
"2822",32133
"2823",31292
"2824",30807
"2825",30401
"2826",30501
"2827",31087
"2828",30899
"2829",30088
"2830",28469
"2831",26738
"2832",24810
"2833",23334
"2834",22560
"2835",22329
"2836",22352
"2837",21988
"2838",21686
"2839",21501
"2840",21543
"2841",21437
"2842",21455
"2843",21576
"2844",21866
"2845",23514
"2846",25591
"2847",28145
"2848",30315
"2849",32075
"2850",33250
"2851",34180
"2852",34470
"2853",34601
"2854",34839
"2855",35092
"2856",35194
"2857",35193
"2858",34977
"2859",34686
"2860",34448
"2861",34526
"2862",34389
"2863",34349
"2864",34414
"2865",34569
"2866",34817
"2867",34707
"2868",34030
"2869",33248
"2870",32595
"2871",31573
"2872",30654
"2873",30274
"2874",30515
"2875",31608
"2876",31203
"2877",30051
"2878",28526
"2879",26719
"2880",24987
"2881",23373
"2882",22570
"2883",22439
"2884",22316
"2885",21855
"2886",21577
"2887",21419
"2888",21390
"2889",21277
"2890",21287
"2891",21475
"2892",21736
"2893",23496
"2894",25485
"2895",28125
"2896",30308
"2897",32242
"2898",33468
"2899",34354
"2900",34522
"2901",34629
"2902",34809
"2903",34854
"2904",34901
"2905",34787
"2906",34489
"2907",34139
"2908",33820
"2909",33623
"2910",33287
"2911",32920
"2912",32840
"2913",32891
"2914",33047
"2915",33128
"2916",32460
"2917",31744
"2918",31093
"2919",30435
"2920",29584
"2921",29321
"2922",29533
"2923",30431
"2924",29989
"2925",29018
"2926",27702
"2927",26074
"2928",24618
"2929",23212
"2930",22310
"2931",22095
"2932",21909
"2933",21420
"2934",21024
"2935",20737
"2936",20607
"2937",20464
"2938",20262
"2939",20223
"2940",20080
"2941",20952
"2942",21950
"2943",23480
"2944",25019
"2945",26825
"2946",27917
"2947",29044
"2948",29518
"2949",29800
"2950",29820
"2951",29796
"2952",29682
"2953",29322
"2954",28918
"2955",28236
"2956",27650
"2957",27240
"2958",26879
"2959",26726
"2960",26682
"2961",26894
"2962",27461
"2963",27884
"2964",27942
"2965",27622
"2966",27305
"2967",27023
"2968",26688
"2969",26255
"2970",26495
"2971",27767
"2972",27678
"2973",27058
"2974",26109
"2975",24922
"2976",23646
"2977",22434
"2978",21595
"2979",21299
"2980",20946
"2981",20487
"2982",20030
"2983",19748
"2984",19637
"2985",19495
"2986",19294
"2987",19193
"2988",18939
"2989",19339
"2990",19900
"2991",20848
"2992",21865
"2993",23206
"2994",24338
"2995",25482
"2996",26422
"2997",27315
"2998",28044
"2999",28546
"3000",28906
"3001",29096
"3002",28876
"3003",28227
"3004",27516
"3005",27087
"3006",26648
"3007",26416
"3008",26392
"3009",26592
"3010",26814
"3011",26908
"3012",26786
"3013",26816
"3014",26634
"3015",26514
"3016",26299
"3017",26454
"3018",26760
"3019",28578
"3020",28609
"3021",27913
"3022",26523
"3023",24989
"3024",23375
"3025",22078
"3026",21410
"3027",21377
"3028",21269
"3029",20951
"3030",20655
"3031",20495
"3032",20585
"3033",20586
"3034",20641
"3035",21037
"3036",21377
"3037",23389
"3038",25622
"3039",28487
"3040",30870
"3041",32993
"3042",34211
"3043",35256
"3044",35617
"3045",35821
"3046",36032
"3047",36282
"3048",36340
"3049",36537
"3050",36296
"3051",36017
"3052",35994
"3053",35948
"3054",35859
"3055",35765
"3056",35753
"3057",36058
"3058",36315
"3059",36050
"3060",35248
"3061",34222
"3062",33545
"3063",32731
"3064",31885
"3065",31397
"3066",32224
"3067",33166
"3068",32505
"3069",31230
"3070",29430
"3071",27526
"3072",25691
"3073",24203
"3074",23484
"3075",23436
"3076",23207
"3077",22817
"3078",22562
"3079",22427
"3080",22423
"3081",22342
"3082",22402
"3083",22785
"3084",22949
"3085",24695
"3086",26750
"3087",29468
"3088",31734
"3089",33757
"3090",34643
"3091",35517
"3092",35895
"3093",35908
"3094",36210
"3095",36438
"3096",36612
"3097",36620
"3098",36319
"3099",36123
"3100",35978
"3101",35777
"3102",35661
"3103",35575
"3104",35845
"3105",35950
"3106",36177
"3107",36075
"3108",35137
"3109",34164
"3110",33281
"3111",32329
"3112",31468
"3113",31167
"3114",31809
"3115",33196
"3116",32601
"3117",31436
"3118",29679
"3119",27635
"3120",25833
"3121",24315
"3122",23690
"3123",23441
"3124",23198
"3125",22818
"3126",22551
"3127",22354
"3128",22359
"3129",22348
"3130",22282
"3131",22676
"3132",22926
"3133",24621
"3134",26681
"3135",29533
"3136",31842
"3137",33888
"3138",34826
"3139",35747
"3140",36136
"3141",36303
"3142",36479
"3143",36565
"3144",36689
"3145",36740
"3146",36378
"3147",36043
"3148",35930
"3149",35760
"3150",35676
"3151",35644
"3152",35661
"3153",35851
"3154",36151
"3155",36010
"3156",35225
"3157",34283
"3158",33618
"3159",32731
"3160",32070
"3161",32037
"3162",32639
"3163",33449
"3164",32635
"3165",31361
"3166",29759
"3167",27891
"3168",25833
"3169",24246
"3170",23580
"3171",23512
"3172",23310
"3173",22893
"3174",22577
"3175",22392
"3176",22392
"3177",22384
"3178",22428
"3179",22749
"3180",23062
"3181",24803
"3182",26788
"3183",29596
"3184",31831
"3185",33770
"3186",35053
"3187",35888
"3188",36010
"3189",36251
"3190",36312
"3191",36525
"3192",36806
"3193",36647
"3194",36385
"3195",36059
"3196",35900
"3197",35703
"3198",35622
"3199",35529
"3200",35492
"3201",35553
"3202",35692
"3203",35387
"3204",34589
"3205",33958
"3206",33170
"3207",32316
"3208",31738
"3209",31830
"3210",32595
"3211",33382
"3212",32527
"3213",31194
"3214",29578
"3215",27652
"3216",25848
"3217",24311
"3218",23460
"3219",23333
"3220",23232
"3221",22764
"3222",22486
"3223",22372
"3224",22377
"3225",22270
"3226",22231
"3227",22613
"3228",22756
"3229",24529
"3230",26522
"3231",29281
"3232",31635
"3233",33533
"3234",34586
"3235",35502
"3236",35664
"3237",35733
"3238",35823
"3239",35880
"3240",35880
"3241",35985
"3242",35608
"3243",35166
"3244",34949
"3245",34612
"3246",34452
"3247",34221
"3248",34122
"3249",34192
"3250",34293
"3251",34079
"3252",33352
"3253",32510
"3254",31804
"3255",31013
"3256",30103
"3257",29685
"3258",30215
"3259",31615
"3260",31118
"3261",29956
"3262",28531
"3263",26846
"3264",25326
"3265",23854
"3266",23167
"3267",22917
"3268",22525
"3269",22035
"3270",21592
"3271",21291
"3272",21177
"3273",21053
"3274",20840
"3275",20917
"3276",20728
"3277",21492
"3278",22631
"3279",24221
"3280",25848
"3281",27553
"3282",28954
"3283",30034
"3284",30639
"3285",30852
"3286",30835
"3287",30760
"3288",30617
"3289",30216
"3290",29643
"3291",28976
"3292",28507
"3293",28110
"3294",27700
"3295",27529
"3296",27588
"3297",27868
"3298",28237
"3299",28729
"3300",28777
"3301",28389
"3302",28315
"3303",27919
"3304",27627
"3305",27641
"3306",28345
"3307",28867
"3308",28212
"3309",27567
"3310",26869
"3311",25442
"3312",24145
"3313",22947
"3314",22213
"3315",21917
"3316",21597
"3317",21050
"3318",20515
"3319",20215
"3320",20142
"3321",20010
"3322",19829
"3323",19837
"3324",19704
"3325",19881
"3326",20463
"3327",21414
"3328",22572
"3329",23859
"3330",25007
"3331",26286
"3332",27291
"3333",28202
"3334",28946
"3335",29344
"3336",29639
"3337",29897
"3338",29777
"3339",29078
"3340",28579
"3341",28012
"3342",27615
"3343",27549
"3344",27595
"3345",27641
"3346",27979
"3347",28210
"3348",28217
"3349",28362
"3350",28337
"3351",28312
"3352",28292
"3353",28823
"3354",29935
"3355",30106
"3356",29615
"3357",28625
"3358",27150
"3359",25427
"3360",23841
"3361",22489
"3362",21898
"3363",21932
"3364",21943
"3365",21651
"3366",21412
"3367",21136
"3368",21227
"3369",21341
"3370",21382
"3371",21880
"3372",22598
"3373",24631
"3374",26989
"3375",29734
"3376",32143
"3377",34391
"3378",35745
"3379",36919
"3380",37318
"3381",37299
"3382",37521
"3383",37631
"3384",37755
"3385",37849
"3386",37594
"3387",37152
"3388",37126
"3389",37039
"3390",36981
"3391",36846
"3392",36841
"3393",37047
"3394",37160
"3395",36856
"3396",35761
"3397",34906
"3398",34139
"3399",33489
"3400",32784
"3401",32243
"3402",33516
"3403",34568
"3404",33545
"3405",32173
"3406",30495
"3407",28426
"3408",26405
"3409",24923
"3410",24327
"3411",24097
"3412",24009
"3413",23636
"3414",23326
"3415",23164
"3416",22936
"3417",23025
"3418",23031
"3419",23496
"3420",23734
"3421",25322
"3422",27439
"3423",30185
"3424",32466
"3425",34420
"3426",35521
"3427",36394
"3428",36642
"3429",36761
"3430",36809
"3431",36901
"3432",37020
"3433",37068
"3434",36698
"3435",36472
"3436",36403
"3437",36268
"3438",36239
"3439",36078
"3440",36264
"3441",36588
"3442",36902
"3443",36690
"3444",35842
"3445",35119
"3446",34309
"3447",33636
"3448",33128
"3449",33231
"3450",34024
"3451",34658
"3452",33370
"3453",32176
"3454",30417
"3455",28428
"3456",26673
"3457",25124
"3458",24383
"3459",24114
"3460",24167
"3461",23746
"3462",23444
"3463",23259
"3464",23217
"3465",23197
"3466",23185
"3467",23561
"3468",23818
"3469",25395
"3470",27464
"3471",30307
"3472",32365
"3473",34165
"3474",35240
"3475",36050
"3476",36221
"3477",36283
"3478",36439
"3479",36504
"3480",36710
"3481",36921
"3482",36427
"3483",36032
"3484",35964
"3485",35817
"3486",35794
"3487",35626
"3488",35744
"3489",35977
"3490",36337
"3491",36128
"3492",35343
"3493",34456
"3494",33700
"3495",33127
"3496",32626
"3497",32706
"3498",33837
"3499",34144
"3500",33043
"3501",32013
"3502",30575
"3503",28624
"3504",26782
"3505",25168
"3506",24479
"3507",24239
"3508",24063
"3509",23701
"3510",23279
"3511",23166
"3512",23130
"3513",23161
"3514",23148
"3515",23509
"3516",23799
"3517",25471
"3518",27502
"3519",30255
"3520",32610
"3521",34374
"3522",35506
"3523",36167
"3524",36345
"3525",36483
"3526",36680
"3527",36819
"3528",36964
"3529",37029
"3530",36613
"3531",36380
"3532",36234
"3533",36092
"3534",35935
"3535",35867
"3536",35976
"3537",36174
"3538",36354
"3539",36078
"3540",35454
"3541",34455
"3542",33604
"3543",33082
"3544",32537
"3545",32560
"3546",33891
"3547",34075
"3548",32982
"3549",31860
"3550",30198
"3551",28433
"3552",26770
"3553",25179
"3554",24314
"3555",24157
"3556",23944
"3557",23387
"3558",23140
"3559",23067
"3560",22994
"3561",22940
"3562",22904
"3563",23375
"3564",23742
"3565",25401
"3566",27491
"3567",30268
"3568",32611
"3569",34417
"3570",35604
"3571",36531
"3572",36818
"3573",36875
"3574",36998
"3575",37110
"3576",37296
"3577",37392
"3578",36897
"3579",36333
"3580",35999
"3581",35656
"3582",35441
"3583",35062
"3584",34861
"3585",34834
"3586",35039
"3587",34876
"3588",34243
"3589",33596
"3590",32946
"3591",32395
"3592",31698
"3593",31837
"3594",32422
"3595",32452
"3596",31564
"3597",30367
"3598",29055
"3599",27393
"3600",25924
"3601",24446
"3602",23832
"3603",23517
"3604",23189
"3605",22544
"3606",22096
"3607",21913
"3608",21776
"3609",21602
"3610",21460
"3611",21622
"3612",21817
"3613",22398
"3614",23322
"3615",25034
"3616",26611
"3617",28339
"3618",29635
"3619",30840
"3620",31339
"3621",31521
"3622",31709
"3623",31548
"3624",31366
"3625",30966
"3626",30464
"3627",29621
"3628",29087
"3629",28491
"3630",28044
"3631",27791
"3632",27842
"3633",28011
"3634",28398
"3635",28802
"3636",28718
"3637",28372
"3638",27955
"3639",27537
"3640",27606
"3641",27690
"3642",28652
"3643",28897
"3644",28307
"3645",27657
"3646",26860
"3647",25377
"3648",24107
"3649",22869
"3650",22202
"3651",21806
"3652",21483
"3653",20986
"3654",20599
"3655",20296
"3656",20238
"3657",20082
"3658",19802
"3659",19747
"3660",19718
"3661",19953
"3662",20489
"3663",21431
"3664",22514
"3665",23961
"3666",25355
"3667",26602
"3668",27510
"3669",28306
"3670",28788
"3671",29166
"3672",29536
"3673",29557
"3674",29406
"3675",28543
"3676",28013
"3677",27430
"3678",27187
"3679",26980
"3680",27033
"3681",27173
"3682",27392
"3683",27578
"3684",27561
"3685",27771
"3686",27772
"3687",27625
"3688",27497
"3689",28461
"3690",29738
"3691",30108
"3692",29309
"3693",28351
"3694",26974
"3695",25265
"3696",23835
"3697",22651
"3698",21874
"3699",21763
"3700",21798
"3701",21625
"3702",21321
"3703",21071
"3704",21093
"3705",21177
"3706",21223
"3707",21854
"3708",22429
"3709",24271
"3710",26533
"3711",29373
"3712",31848
"3713",33979
"3714",35182
"3715",36245
"3716",36535
"3717",36653
"3718",36699
"3719",36928
"3720",37015
"3721",37202
"3722",36850
"3723",36522
"3724",36332
"3725",36201
"3726",36249
"3727",36159
"3728",36327
"3729",36462
"3730",36629
"3731",36405
"3732",35531
"3733",34835
"3734",34261
"3735",33676
"3736",33203
"3737",33164
"3738",34409
"3739",34469
"3740",33085
"3741",31815
"3742",30031
"3743",27989
"3744",26190
"3745",24702
"3746",24068
"3747",23964
"3748",23932
"3749",23508
"3750",23271
"3751",23113
"3752",23018
"3753",22997
"3754",23046
"3755",23450
"3756",23841
"3757",25520
"3758",27645
"3759",30235
"3760",32532
"3761",34497
"3762",35575
"3763",36403
"3764",36578
"3765",36659
"3766",36738
"3767",36832
"3768",37016
"3769",37050
"3770",36685
"3771",36273
"3772",36180
"3773",36019
"3774",35842
"3775",35768
"3776",35846
"3777",36149
"3778",36376
"3779",36134
"3780",35383
"3781",34660
"3782",33885
"3783",33017
"3784",32553
"3785",33152
"3786",34742
"3787",34849
"3788",33554
"3789",32208
"3790",30423
"3791",28566
"3792",26714
"3793",24969
"3794",24269
"3795",24219
"3796",24115
"3797",23772
"3798",23482
"3799",23383
"3800",23256
"3801",23257
"3802",23332
"3803",23680
"3804",24290
"3805",25831
"3806",27888
"3807",30556
"3808",32830
"3809",34816
"3810",35867
"3811",36625
"3812",36829
"3813",36969
"3814",36981
"3815",37068
"3816",37261
"3817",37272
"3818",36826
"3819",36465
"3820",36220
"3821",36148
"3822",36163
"3823",35938
"3824",36028
"3825",36233
"3826",36503
"3827",36350
"3828",35533
"3829",34639
"3830",33834
"3831",33133
"3832",32679
"3833",33512
"3834",34804
"3835",34652
"3836",33661
"3837",32448
"3838",30767
"3839",28762
"3840",27016
"3841",25338
"3842",24514
"3843",24375
"3844",24224
"3845",23739
"3846",23447
"3847",23222
"3848",23171
"3849",23187
"3850",23232
"3851",23674
"3852",24368
"3853",25814
"3854",27894
"3855",30584
"3856",32926
"3857",34831
"3858",35890
"3859",36720
"3860",36903
"3861",36869
"3862",37091
"3863",37307
"3864",37480
"3865",37440
"3866",37095
"3867",36805
"3868",36642
"3869",36461
"3870",36358
"3871",36234
"3872",36431
"3873",36573
"3874",36790
"3875",36530
"3876",35562
"3877",34767
"3878",34197
"3879",33452
"3880",33026
"3881",33940
"3882",35455
"3883",35489
"3884",34041
"3885",32394
"3886",30961
"3887",28958
"3888",27151
"3889",25394
"3890",24722
"3891",24370
"3892",24319
"3893",23895
"3894",23687
"3895",23451
"3896",23408
"3897",23307
"3898",23304
"3899",23755
"3900",24278
"3901",25747
"3902",27698
"3903",30325
"3904",32614
"3905",34547
"3906",35652
"3907",36463
"3908",36864
"3909",36803
"3910",36907
"3911",36997
"3912",37106
"3913",37070
"3914",36651
"3915",36098
"3916",35667
"3917",35487
"3918",35301
"3919",35067
"3920",34928
"3921",34738
"3922",35004
"3923",34748
"3924",34090
"3925",33476
"3926",32893
"3927",32250
"3928",31997
"3929",33010
"3930",33477
"3931",33064
"3932",31953
"3933",30548
"3934",29236
"3935",27623
"3936",26063
"3937",24653
"3938",23879
"3939",23508
"3940",23275
"3941",22890
"3942",22462
"3943",22124
"3944",22085
"3945",21978
"3946",21862
"3947",21954
"3948",22144
"3949",22972
"3950",23788
"3951",25099
"3952",26677
"3953",28494
"3954",29881
"3955",31048
"3956",31513
"3957",31841
"3958",32092
"3959",31975
"3960",31740
"3961",31341
"3962",30738
"3963",30108
"3964",29767
"3965",29213
"3966",28727
"3967",28557
"3968",28425
"3969",28664
"3970",29198
"3971",29768
"3972",29894
"3973",29628
"3974",29120
"3975",28838
"3976",28936
"3977",29366
"3978",29754
"3979",29309
"3980",28603
"3981",27695
"3982",26749
"3983",25382
"3984",24128
"3985",22914
"3986",22150
"3987",21808
"3988",21484
"3989",21041
"3990",20569
"3991",20190
"3992",20191
"3993",19974
"3994",19741
"3995",19896
"3996",19949
"3997",20062
"3998",20497
"3999",21501
"4000",22349
"4001",23741
"4002",24870
"4003",26044
"4004",26849
"4005",27618
"4006",28421
"4007",28852
"4008",29139
"4009",29385
"4010",29103
"4011",28291
"4012",27778
"4013",27178
"4014",26837
"4015",26609
"4016",26487
"4017",26507
"4018",26700
"4019",26824
"4020",26903
"4021",26834
"4022",26646
"4023",26476
"4024",26615
"4025",27940
"4026",28693
"4027",28677
"4028",27946
"4029",27133
"4030",25996
"4031",24610
"4032",23132
