"","NSWMetro","NSWNthCo","NSWSthCo","NSWSthIn","NSWNthIn","QLDMetro","QLDCntrl","QLDNthCo","SAUMetro","SAUCoast","SAUInner","VICMetro","VICWstCo","VICEstCo","VICInner","WAUMetro","WAUCoast","WAUInner","OTHMetro","OTHNoMet"
"1",9.0470953969,8.5656778903,5.818028804,2.6795379629,2.9775066618,12.1060523764,2.7483736889,2.137234012,2.8813717865,2.5919972177,0.8948772938,7.4903816491,2.4420048133,3.3819721825,5.326655137,3.0757789409,3.0665550699,0.6949953721,3.4379239454,2.073469372
"2",6.9621258898,7.1244683616,2.4664367059,3.0107321547,3.4777027168,7.7866866879,4.0409152564,2.2695956188,2.1247355768,1.3757801276,0.9792508843,5.1981780817,0.9605047034,1.8279401001,4.4411185744,2.1549288137,3.3344054076,0.557679575,2.6770811074,1.7879385191
"3",6.8719630475,4.7168931164,1.9280528335,3.3288690045,3.0147703307,11.3800236162,5.3439643467,4.8902270203,2.2848702356,1.0795415418,0.9803288525,5.2442173627,0.7559743799,1.3519521199,3.8156453017,2.7872861739,4.3658440909,1.0061844166,3.7937428873,2.3450206343
"4",7.1472926116,6.2692990649,2.7975559735,2.4177722355,3.757972112,9.3114602716,4.2604188782,2.6215481648,1.7858889683,1.4976639509,1.5094342641,6.2742456066,1.2716039696,1.4934147962,3.8595671451,2.7529098415,4.5219957285,1.1725514471,3.3042310816,1.9436887214
"5",7.9569228143,9.493901336,4.8536806796,3.2242854282,3.7907599002,12.6719415292,4.1861132625,2.4832025398,2.2938725881,2.2476839524,0.963522662,9.1874215532,2.385058308,2.8969288926,4.5887552092,3.5195643742,3.5793465925,0.3981829092,3.5108187276,2.1658378701
"6",6.5422432631,5.4012013894,2.759843103,2.428489038,3.3952839388,9.58296509,4.2378064976,3.3778304692,2.1974181672,1.6728022587,0.9968803354,4.9923029263,1.328863781,1.5479014299,4.0704005402,3.1604296819,3.4085328827,0.5960181615,2.8718674937,1.8039396812
"7",6.3303640784,5.5426258237,2.0418266248,2.8932734816,3.6261200939,11.1929687486,6.4145993729,5.5779590939,2.0335130797,1.1047027992,1.0576872317,4.7464827339,0.7588587432,0.9140969917,4.1144887568,2.7077264934,3.9793141922,0.9514561603,3.8332309079,1.6126552162
"8",7.50921219,6.3834736317,2.6506772206,2.8145780169,3.6914980271,9.8711082518,3.7104976825,4.279066329,2.2526205439,1.5032421182,0.7705422248,4.6845318681,0.942279427,1.3416071775,3.7233631147,2.2940648969,3.3646815416,0.8324045797,3.143405657,1.652280397
"9",7.6624905024,8.3370080096,5.367951355,2.5530720615,3.1358340131,11.7098513463,3.8001439657,2.9098534748,3.1997961812,2.480801194,1.0666867119,8.4490467642,2.2271103883,2.6818754616,4.9580029594,3.60698809,3.7285020047,0.5481368318,4.1262484116,2.026803439
"10",6.341801885,4.9234761714,3.4607945337,2.3682105895,2.8246040466,9.3577765279,4.1828551827,2.4153958177,1.9672847841,1.8924877914,0.7516705472,5.3917241444,1.0137119517,1.4295228567,4.1864977467,2.8123064427,3.3407954134,0.6126219375,3.03259782,1.7161138922
"11",7.827300649,5.1344912284,1.6061728533,2.9348929747,3.3906751543,11.3635328363,4.1730562468,5.4286818379,1.9744315724,1.1963883209,1.6079280233,4.9218120105,0.7175116952,1.19636145,3.765293375,1.8359131918,3.7554498145,0.6568117344,4.2039693324,1.7489917105
"12",9.5795622259,6.3898878082,2.5632538883,2.5612722262,2.946215151,9.9239230074,4.1922146611,3.7304053772,2.3790255949,1.3080822567,1.0255240299,5.8841526044,1.1046217627,1.8069715306,3.8272408015,3.2947109566,2.9069490816,1.0925981758,3.4262929257,1.8835133912
"13",8.2704883892,8.2593983426,4.9138456938,2.3781075896,3.1170188359,11.2810723911,3.781164254,2.1113658461,2.4989233949,2.3862271041,0.9742663082,8.8942672623,2.354467896,2.7279212213,4.6101996119,2.7339892032,2.7372048847,0.7301630741,2.9193465271,1.8673941789
"14",7.240426634,5.4426688179,3.143754048,2.8812883039,2.9674602041,8.8122947344,5.0615893165,2.8886206487,1.8306939182,1.5644546732,1.1099215034,5.7244318264,1.0716824169,1.3704441794,3.9396839358,2.5988650549,3.6336536662,0.5994801068,3.4133701183,1.8535695158
"15",6.6404896461,5.7674281126,1.7760689651,2.4709182833,3.1112544234,11.639739211,5.0863590537,4.4677462929,2.0940400926,1.0327246171,1.0319446539,5.5620257163,0.7110843791,1.2424390688,3.927555112,2.5202678396,3.5504968837,0.8604461721,3.4615602467,1.9612570044
"16",7.1118747783,5.6119100746,2.4379883115,2.5082590693,2.778671178,11.1720685765,4.2172687927,3.8419496582,2.2269332914,1.5327468436,0.9884082618,6.8072516185,0.8922900678,1.3825742178,3.893688142,2.853196408,3.9333199172,1.0063038818,3.1024146765,1.4112940964
"17",6.8278257096,9.50484267,4.5036775622,2.5391493242,3.2460549461,12.2526131312,4.4052659453,2.4747317587,2.4612310967,2.2111094163,0.6846369189,7.9038710618,2.0967921963,2.8917124138,5.5501542748,3.7069241064,3.8152831429,1.0006523127,3.1957842142,1.9995952655
"18",6.4049920352,6.0325248872,2.7389893225,2.3252628477,3.1824639957,8.5563812608,3.2626108187,2.4069786868,2.4217140742,1.6012054433,0.8437066734,4.7354407689,1.232337425,1.8148167389,4.1006518302,2.308934756,3.2171023699,1.0988115619,2.8167046844,1.8465321916
"19",6.6157601335,5.8240364124,2.597074341,3.6180771257,3.5507220564,11.3489670231,6.4932431975,4.7867548654,2.3941832924,1.1737385401,1.2871040369,5.8154555289,0.8790911113,0.9761707142,4.1439040928,2.3815295529,3.9265137976,0.7976716895,3.733359317,1.7493738045
"20",7.2263764749,6.521765428,3.0361038506,2.5565700283,3.6547100698,11.9915508409,4.3577796769,3.011368126,2.1827575687,1.6643548311,1.1469908032,6.7312909587,1.107588413,1.7994383847,4.190439408,2.5104062253,3.6968019118,0.7382546088,3.8612576743,2.0005126599
"21",7.5890582523,8.9850478921,5.3473485696,2.6453023789,2.5300925019,14.289795606,3.2593485406,2.3729677404,2.4540078014,2.8418903076,0.8813219876,7.9530030108,2.0271965726,2.668525957,4.6166697196,3.1464837924,3.550069562,0.8867688204,2.8024228591,2.1799168731
"22",6.3345271859,5.58626359,2.4684390207,2.6131923596,3.0226127843,9.8952403005,3.8104706952,2.9110530931,2.1123468784,1.8943733663,1.1339967772,6.0196864828,1.1907985049,1.5894159182,4.5805582663,2.3482007333,3.0759723876,0.648429123,3.3384876468,1.8032189825
"23",5.9967475196,5.4580921119,1.8395350605,3.0286057679,3.1382558479,11.39757768,6.1078510184,5.0082575939,2.3589654375,1.3393934694,1.0948032099,4.8850576293,0.8437204299,1.1879482138,4.2455651397,2.3931097567,4.7030736927,0.8787379402,3.1934933612,1.6004936397
"24",6.6128461653,6.451381762,2.790800558,2.5921560951,2.7489808658,11.1099624851,3.8735707217,4.2534786365,1.9007791821,1.6366452765,1.2239517102,6.2037787835,0.9429980216,1.6045466331,3.915378095,2.5479275124,3.6632871714,1.516986494,3.2183147998,2.0033628621
"25",7.7582674934,8.5624033888,5.079241473,2.641145989,3.1135903744,12.1238981096,3.6996486118,2.5422598498,3.1015847668,2.6936061624,1.161327085,7.4137828275,2.2690907213,3.0030459446,5.4662240017,3.1796094893,3.8663428069,0.9727235791,4.0612923694,2.7514103786
"26",6.7788356463,5.7690524682,2.2185871578,2.2771375542,3.4418461929,9.3498661243,3.579116281,3.3648520899,2.1405193901,1.8188771814,1.067879111,6.1458299721,1.0310606655,1.4844476199,4.9165123535,2.7334888266,3.0230775283,0.5119394032,3.2680684291,1.7098061818
"27",5.8544516077,5.4367937642,1.9741401055,3.0650549279,3.3618045901,12.824609108,6.6467322551,5.0869419829,2.3406598753,1.1386336537,1.004223647,5.2436633474,0.599741833,1.1258214733,4.0124375454,2.7315464814,5.0130585449,0.8062099682,3.3337400557,1.7371135161
"28",6.2002138271,5.99755024,2.4473963381,2.9193186669,3.9274077527,11.5820874808,4.2126999987,2.6475894478,2.4759909884,1.4923496293,1.0501894629,5.2387215806,0.9888178645,1.6126862853,3.9461566091,2.7668098393,4.355119639,0.8207579837,3.2514255536,1.495824927
"29",7.1638299153,8.5610844135,5.1136888234,3.3088726539,3.7600088364,13.5003660741,3.7359891957,2.4535288694,2.659087952,2.3536182538,0.9715793443,8.1383764069,2.316205868,3.177649221,4.9279136899,2.813305752,3.7786031438,0.6215285511,3.7585752791,2.2386302032
"30",5.0822035794,5.1777180905,1.8481871164,2.6831265456,2.8669399567,9.1278899756,3.6017791954,2.9553242052,1.5718968179,1.3745514397,0.9403906213,4.7608717415,0.6988662581,1.2752137231,3.8206774485,2.9387450115,3.2179649636,0.7154718081,2.873837178,1.5090096245
"31",5.6735513547,5.0616275233,1.7416601929,2.6800404701,3.1016098392,11.4318199174,5.066490206,4.1536510059,1.7953915425,1.0843482602,1.0558621365,4.9735355044,0.6452811928,1.061391452,3.5740852766,2.8181855918,3.7879992537,0.6827107711,4.1555745605,1.7401454912
"32",6.0899058008,5.1317934906,2.3480972056,1.7699479819,2.8322971413,10.2062294845,3.8828388331,4.0067417434,1.9550696319,1.5688788571,0.9410504128,5.368762047,0.789506934,1.334932521,3.9637146716,2.7616262655,3.3444041686,0.6632314222,2.5990841125,1.0591812097
"33",8.525915574,7.948298965,5.067586035,2.452970974,2.986350536,12.222344161,3.613018397,2.866898386,2.357490129,2.6543833,0.82928106,8.366101452,2.212349947,2.845767969,4.718717923,2.916867391,3.43966828,0.671019401,3.578451065,2.232595269
"34",6.569684438,6.220572149,2.359089016,2.17767174,2.84945493,9.169504254,4.190852023,3.22089729,2.346290776,1.558551981,1.114019309,6.326707955,0.909685449,1.456848671,4.251093394,2.588864394,3.586984645,0.77167946,3.837716177,1.894519608
"35",5.771059328,5.720923248,1.799049343,2.776814372,2.925707247,9.679279753,5.250045749,5.123943249,1.627112744,1.001420056,0.861313838,4.796727981,0.51402346,1.166798918,3.766511188,2.651867766,4.351379475,0.684454555,3.860515761,1.599647463
"36",6.692897342,5.861450471,2.705538984,1.963298024,2.885646047,11.23203051,4.75023123,3.816660325,2.146111749,1.768249212,0.885756242,5.831785407,1.073973369,1.312705491,3.941025137,3.20947291,4.044414319,0.680441312,3.331924298,1.349167665
"37",8.1586575325,8.4929110516,4.0592279919,2.4904560947,3.1016742586,12.0331617852,5.0627711352,2.7727048891,2.7636482137,2.5693175443,0.771905614,8.0540668869,2.6002859301,2.9325115804,5.2273165051,3.2048003765,4.1696921351,0.6000638036,4.6123508249,2.5303908421
"38",5.7100824346,5.6385429601,2.4222432441,2.4991545484,3.334822586,10.4336488507,4.1065546061,3.1840382414,2.0788172286,1.3302513529,1.0851969819,5.4941244118,0.9654698836,1.5070241071,3.8116732035,3.0151241791,4.248148557,0.677266265,4.0959139167,1.5919737817
"39",5.4025429286,5.2069026449,1.5719162791,2.5547025813,2.8221557321,11.2534748995,5.4860125921,5.8067545053,2.0798653284,1.1383203803,0.9284703968,5.5233424761,0.7617754691,0.9718586745,3.2695879289,2.5385655931,5.3155838864,1.155182361,3.5944151259,1.5407343499
"40",6.8034937,6.4958672812,2.1235891187,2.2569786182,2.6655082138,10.8221469868,4.2090968718,3.2645779633,2.2094903115,1.4922582075,0.9541559366,6.4552982218,1.1263850451,1.4248895204,3.6594172376,3.027298424,3.8564695037,0.7754374813,3.4041251256,1.8653561381
"41",7.8662692994,8.859705052,5.0579949978,2.4858709226,3.2824560455,13.5271438943,4.7145125325,2.6786997389,2.525823438,2.7863878174,0.8002541523,8.5046053334,2.3545125412,3.4011043923,4.6786005946,3.1446011443,3.6894825565,0.6610330859,3.2376731291,2.5783045082
"42",5.6167038447,5.1696164927,2.225727241,1.9615350424,2.9444948212,8.6662277162,3.8877005296,2.9241867315,1.8994823258,1.3664625192,0.8339414825,5.4466805953,0.7851332321,1.193367518,3.6501838064,2.3938547779,3.0413864773,0.477518155,2.8754924605,2.1360584577
"43",5.8867639607,4.6773354324,1.6886075339,2.4292341715,2.7726931196,9.9674166051,5.5390606045,4.3755458332,1.9493524506,1.0167607158,0.9191730508,5.8571312938,0.6036331667,0.8486968882,3.677605078,3.0132921225,4.5488599672,0.6522018886,3.8364798084,1.7835714187
"44",5.506298475,6.0631736447,2.5510461768,2.5678505883,2.8927270796,10.6249074287,3.6570362087,3.2120297516,2.1920292188,1.771156892,0.9654733002,6.313262899,0.8364067186,1.5929815808,3.4270306845,2.6238939216,2.6933222183,0.6198460927,2.9115515509,1.2078040996
"45",6.7872254196,8.3960698536,4.6428893396,2.0365386507,2.631521285,11.2586390717,3.905549348,1.6425976541,2.3132906937,2.372678002,0.7733388472,7.3055828849,1.9461846702,2.3149251818,4.1125299253,2.8205755103,3.0656401756,0.6912244921,3.2433087216,1.9884353402
"46",5.3613172195,4.7013955331,2.1226352331,1.9921290531,2.6493920161,7.9334052538,4.0376314921,3.0336558693,1.6302197627,1.5327089,0.9455687492,5.4229384086,0.9393758637,1.3063156163,3.8214941376,2.2602473174,2.6495068472,0.4696334416,3.2744855093,1.682333221
"47",4.6993495426,4.7020307055,1.2608963537,2.9670964351,2.8604497357,10.6574852247,5.9980907715,5.5789341813,2.1192144224,0.9724561535,1.2093744315,5.5893366667,0.7764500296,1.123994631,3.6679441467,1.7974122532,3.4252737933,0.5294804369,3.7059372242,1.516881909
"48",6.2087840697,6.590312614,2.394690798,2.2725636849,2.7069879752,9.6708478343,4.5246470546,3.0717756017,2.4265989367,1.5384313319,0.9163369066,6.0732246493,1.0403496263,1.5776392243,3.5224637652,2.3923103594,2.3503463585,0.5731159729,2.9873594808,1.4449382049
"49",7.1482622018,7.6749298901,4.6382318937,2.1705571101,2.6959454197,10.3368594374,4.1389835726,2.416570141,1.9216833721,2.0743046227,0.7368271848,7.6248810534,2.0472121039,2.7609263709,4.1958040465,2.6322794906,2.9517808613,0.3948897552,3.8375444788,2.151455388
"50",4.8502174843,4.8861404891,1.8698049694,2.1410730501,3.2080419405,8.1776793834,4.266619065,3.3577681114,2.2441489192,1.3947380005,0.926116951,5.6704023936,0.8921434491,1.4055178538,3.8206106894,2.2556187091,2.6116532521,0.5012423972,3.5703090761,1.5342433791
"51",6.0294895211,5.6014507478,1.5857820635,3.3282496982,2.8281163775,10.7323917164,5.7750707999,5.2990373924,1.54329843,1.0272844439,1.0632779962,5.5824627485,0.7755113437,0.8756742151,3.6206310377,2.0171642653,4.1739777315,0.55265747,3.4216091677,1.6254593029
"52",6.238902535,5.6818853405,2.2878081107,2.3021432629,2.6216497601,10.9550475397,4.0733044046,2.850586114,2.0832256507,1.447941184,0.8839368225,5.614280897,0.8205859261,1.658060508,3.7902203275,2.5228625529,3.0710419743,0.4063121915,2.796468832,1.2712642582
"53",7.5974675006,8.2975316058,4.553495719,2.2222617583,2.5283720409,9.0497876471,1.9702613471,1.7172060671,2.2938171064,2.622378722,0.7757580798,7.5340390908,2.0768116261,2.6992360432,4.7645294731,2.4540727322,3.2403937287,0.6957113803,2.923030363,2.0483842783
"54",5.8159295915,6.0036093396,2.2106994555,2.0874703124,3.0034454287,9.8875589982,4.3518496897,2.8632825709,1.9819774703,1.8777347596,0.8852613462,5.6731314744,0.9833752133,1.5497528348,4.0901067487,2.3175432312,2.9797810737,0.3339399488,2.5119305328,1.3806448768
"55",6.1832387666,5.0430165599,1.9718814369,3.3679050723,2.9326568968,10.1618153879,6.3180466405,5.9180922756,1.7860945116,1.3886470194,1.131011461,5.7212934123,0.6992251689,0.9983042154,4.5000347893,2.2780872077,3.5969949627,0.6998773351,3.8480496923,1.783573041
"56",5.9290301327,6.1416923945,1.9905918267,2.1672175206,2.8400028582,10.3470543127,4.3221516439,3.2327509847,1.9516519009,1.4941433565,0.8855229364,5.89997092,1.0046922536,1.4770890471,3.7252548908,2.9686083857,3.2722376014,0.620660689,3.2316596478,1.2599233441
"57",7.9869310625,8.2306579564,4.5478329954,2.0962836495,2.8631534243,10.9514023935,4.0922538539,3.1470741641,2.1649436143,2.5881959087,1.1166904743,7.9004622508,2.2867597546,2.584140892,5.1293572547,3.0020788243,3.6545253908,0.5329291574,3.5221719196,1.9484483195
"58",5.3078709729,5.2153094043,2.2162563298,2.3219558624,3.3449713652,8.2517784478,5.5054380872,2.7188368038,1.7612945827,1.5263121216,0.8726993865,5.8823337824,0.860406707,1.3480316665,3.991418174,2.1426140365,3.5781851124,0.6134872318,2.9281717257,1.4531308051
"59",6.0541116938,5.6805821001,1.4635971793,2.5347282122,2.8339606021,10.1732886877,5.9642378694,4.7069951542,1.9432002044,1.0553197861,0.8871992951,5.8975357197,0.5831127889,1.7668744452,3.6058550548,2.3509394771,3.4664731113,0.8155522024,3.8337861731,1.7792883332
"60",6.0238968728,6.8185129932,2.3033887414,2.4248361161,3.2558814566,10.9065272803,4.2896776631,3.434604438,2.1339447602,1.635977608,1.0126321826,6.771695808,0.977865008,1.5170148644,4.6703472668,2.6742642886,4.1083370055,0.6960486348,3.426875204,1.6210434469
"61",7.0284801217,7.7642699323,5.0277673373,2.9565868646,3.4431752167,12.156350614,4.7044362991,2.5452112893,2.2791295318,2.2328461128,1.0461503814,8.3618541513,2.1284049182,3.0664303239,4.3320113826,3.4195433398,3.8766691359,0.5743520329,3.5697826917,2.093008732
"62",5.8134500297,5.2726028288,2.3318583286,2.2388514081,2.9518076474,7.8918499383,4.8895084135,3.3346736043,1.809868428,1.8025202373,0.9698515881,5.8550430495,0.996515681,1.5946615495,3.9730049655,3.1575234904,3.4951681052,0.9976553366,3.0403931456,1.5024552208
"63",6.3228414263,5.2543575449,2.0278621661,2.7113736671,2.8308045768,9.4860966561,4.8260928952,5.3968002987,1.6321978038,1.1193468206,0.7130095938,5.5804520644,0.760372813,1.0131951127,3.3369196711,2.7078742097,4.3889336022,0.6278791935,2.8724453674,1.2342353383
"64",7.1016905301,6.5219791206,2.7692486992,2.3293020431,2.6020722877,10.6026013219,4.4379398146,3.1318446656,3.3026843771,1.6537781761,0.7624615494,6.5041519158,1.4995756399,1.6571576914,4.2790824213,2.7154976412,3.4673038305,0.4671651589,2.7077718157,1.2603400361
"65",7.8973159874,8.5634743312,4.2093004592,2.7311911395,2.5819996133,11.460220795,5.1373688103,2.6769029209,2.557107553,2.2182737712,1.0482757201,9.4423146154,2.9651587184,3.2785985935,4.9093361361,3.4122052252,5.6304032183,0.7648053358,3.176732374,2.2351585136
"66",5.9974675568,6.0059107861,2.4004955828,2.6856321538,2.868704147,9.7860740077,5.0761261995,3.5503413148,2.1611208698,1.4235994616,1.0508401016,6.608252144,1.5604912546,1.6142637677,4.8129091839,2.8348589842,5.2704820685,0.5376912351,3.4838159825,1.9654500477
"67",6.0335328619,5.8468729335,1.6623378486,2.8962982354,2.948054131,10.0586381536,6.8259577958,5.300409968,1.8282115561,1.1536186015,1.3020321128,6.2707602737,0.6687500326,0.8953776847,4.6349782213,2.5386166969,5.2594199297,0.8749615287,3.6980007725,1.6830199071
"68",7.1033975236,5.7902886435,2.8313549748,2.4005822718,3.7548553579,10.3152962172,6.0981982009,3.4076647626,2.3085259777,1.6091248117,1.3250646137,7.5487388094,1.1157566096,1.4627816063,4.919987781,2.3635834435,5.6206029132,0.9923311042,3.4908184675,1.8582373549
"69",8.7251316209,7.8757250582,4.8117832296,2.4598219704,2.7188231247,11.5688238798,4.2769234892,2.5031410376,2.6392724573,3.0370889368,1.1645543756,9.733087335,2.9694934608,2.8098412345,4.8949076073,3.5275441456,5.4971293955,1.2886234082,4.2694513855,2.5749353336
"70",6.9958746449,6.021249171,2.7661029166,2.2109626289,3.4451206746,9.3378208152,5.5090706781,3.6392172628,1.7483065327,1.4905277972,1.1649067673,6.6455387879,1.0927423473,1.8441019932,4.5070246966,3.3045286323,5.2198039466,0.7736337445,3.7185754758,2.0105831637
"71",6.294489763,5.4864287051,2.0975442689,3.0797256992,2.8776987027,10.7408057617,6.1552010691,6.5302972789,1.9111437617,0.9965879552,1.0210520592,6.5452356918,0.8112796938,1.1358061751,4.569014423,2.9222965662,6.3476132432,1.088080906,4.4190106969,1.819065986
"72",6.9454763386,6.8181651733,2.5614404583,2.6308741812,3.7760766923,10.3009249521,4.4499712748,3.637881869,2.3831066773,1.9727532768,1.251283598,7.7241514174,1.5260333636,1.8311881525,4.5840003874,3.640982738,6.1746180051,1.3065454764,3.8099729347,2.3793675058
"73",7.3737573472,9.9454150882,4.7891942037,2.7678529688,2.8713755134,11.8751986164,4.4982514889,3.1277800912,2.8744140865,2.8602671331,1.1136515436,9.9722745804,2.4951023163,3.2038931104,5.7625698992,4.1699899227,6.7385857132,1.0331225646,4.2884493581,2.8531008383
"74",6.7922336825,6.6640993605,2.3202285337,2.6913646789,3.9284621831,9.0586980596,4.867572156,3.6588001925,2.0759672776,1.680253613,1.4646183216,7.1842413567,0.9304271197,1.2493981281,4.3827051571,3.2629238284,5.9374790603,1.2432784688,3.2780230939,1.9170895507
"75",6.5305680256,5.9784578276,1.6510912338,3.2695653975,3.5144310073,11.2361151958,6.4340196023,5.359851445,2.1216461157,1.554084728,1.335487584,6.9097283143,0.9411217504,0.9678755452,4.2859105748,2.8379977386,6.0658077892,1.1693276567,4.2909246766,2.1319023115
"76",7.8782768422,7.3620449339,2.713210265,2.7393918013,3.4907209024,12.0577187158,6.5725843278,3.3027155416,2.4072327669,1.7051532089,0.9250705044,8.0121609597,1.3520851737,1.7666326615,4.9551384063,3.36765926,5.9838700526,1.3453844157,4.2338375496,2.0152496139
